revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
d27893ad1ee37bef741b69e723a7d9d72391d89d,928.7,autoland,3777751,13,2ae42c895e25d34d6193d00fe2a5056fb949b111,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,netflix,True,netflix loadtime opt cold fission webrender,,77,ms,firefox,,1770480978,2023-10-06 10:18:59,1312487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c6efcac0ffcc0c17fdd4c6ee691e747ae136d62f,933.4,autoland,3777751,13,2ae42c895e25d34d6193d00fe2a5056fb949b111,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,netflix,True,netflix loadtime opt cold fission webrender,,77,ms,firefox,,1770484896,2023-10-06 10:57:31,1312504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
107265085a67a702557aba007008b4b22e29c793,986.7,autoland,3777751,13,2ae42c895e25d34d6193d00fe2a5056fb949b111,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,netflix,True,netflix loadtime opt cold fission webrender,,77,ms,firefox,,1770493588,2023-10-06 11:06:49,1312509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e7b01fe0243ee8f732a863eb23c0e756cff0f8be,1099.8,autoland,3777751,13,2ae42c895e25d34d6193d00fe2a5056fb949b111,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,netflix,True,netflix loadtime opt cold fission webrender,,77,ms,firefox,,1770495369,2023-10-06 11:21:38,1312514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0dc83bc5c9cf57f3ab4728dd5245ce7ee3434a26,1059.7,autoland,3777751,13,2ae42c895e25d34d6193d00fe2a5056fb949b111,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,netflix,True,netflix loadtime opt cold fission webrender,,77,ms,firefox,,1770495301,2023-10-06 11:30:29,1312516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
9b362770f30bc360df921ba24ace5de8c387e631,1043.8,autoland,3777751,13,2ae42c895e25d34d6193d00fe2a5056fb949b111,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,netflix,True,netflix loadtime opt cold fission webrender,,77,ms,firefox,,1769251047,2023-10-06 12:06:22,1312537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
6f552b6dea4cc1254de3bd3eda3ad391eb61b763,1067.7,autoland,3777751,13,2ae42c895e25d34d6193d00fe2a5056fb949b111,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,netflix,True,netflix loadtime opt cold fission webrender,,77,ms,firefox,,1770495917,2023-10-06 12:43:05,1312559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ef8fe3a3b9f882ee515ea4ca78b2492455d9af5d,945.2,autoland,3777751,13,2ae42c895e25d34d6193d00fe2a5056fb949b111,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,netflix,True,netflix loadtime opt cold fission webrender,,77,ms,firefox,,1770480837,2023-10-06 12:46:20,1312562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
38fb0c2583c731c3534fb272054c40eb9d5f3add,959.7,autoland,3777751,13,2ae42c895e25d34d6193d00fe2a5056fb949b111,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,netflix,True,netflix loadtime opt cold fission webrender,,77,ms,firefox,,1770480875,2023-10-06 12:52:08,1312566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
6ce0530618383c2dbe76362aed3b796bb31749ec,956.0,autoland,3777751,13,2ae42c895e25d34d6193d00fe2a5056fb949b111,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,netflix,True,netflix loadtime opt cold fission webrender,,77,ms,firefox,,1770493410,2023-10-06 13:18:28,1312590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
35622e43aeba2042c84382c6e9e8d632f45d255a,942.8,autoland,3777751,13,2ae42c895e25d34d6193d00fe2a5056fb949b111,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,netflix,True,netflix loadtime opt cold fission webrender,,77,ms,firefox,,1770493459,2023-10-06 13:20:41,1312591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
6f9da138b790cd924b1821b85cbe364f9c2656f7,1051.3,autoland,3777751,13,2ae42c895e25d34d6193d00fe2a5056fb949b111,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,netflix,True,netflix loadtime opt cold fission webrender,,77,ms,firefox,,1770494129,2023-10-06 13:30:26,1312600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e2954a4b8cc474f2f122244430113b1c3da808db,955.8,autoland,3777751,13,2ae42c895e25d34d6193d00fe2a5056fb949b111,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,netflix,True,netflix loadtime opt cold fission webrender,,77,ms,firefox,,1770493998,2023-10-06 13:33:24,1312602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
6a6b07150e316ed2d4c6bbff1d4bf53c8370597b,955.4,autoland,3777751,13,2ae42c895e25d34d6193d00fe2a5056fb949b111,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,netflix,True,netflix loadtime opt cold fission webrender,,77,ms,firefox,,1770495137,2023-10-06 13:35:55,1312606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1ceb1d58eb4a9991d2f5b3ab35925cdedd7ca175,938.0,autoland,3777751,13,2ae42c895e25d34d6193d00fe2a5056fb949b111,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,netflix,True,netflix loadtime opt cold fission webrender,,77,ms,firefox,,1770495112,2023-10-06 13:40:35,1312608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8de2cc7842d02711e15c523c1ef655d13a93d459,943.5,autoland,3777751,13,2ae42c895e25d34d6193d00fe2a5056fb949b111,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,netflix,True,netflix loadtime opt cold fission webrender,,77,ms,firefox,,1769632822,2023-10-06 13:46:53,1312613,950.21,mozilla-ldap/[email],9b362770f30bc360df921ba24ace5de8c387e631,39860.0,11.51,infra,1073.84,2023-10-09 13:15:22.426227,False,13.0,13.0,,,,1312537.0,5.0,1312613.0,4.0,mozilla-ldap/[email],2ae42c895e25d34d6193d00fe2a5056fb949b111,,windows10-64-shippable-qr,,autoland,2023-10-16 06:58:51.694857,,1.0,-123.63,181888.0,ms,,,39860.0,102210fe594ee9b33d82058545b1ed14f4c8206e,,False,False,[email],,,[email],2023-10-09 06:58:51.694857,,afinder: retriggered 59f4df7189285 to check for infra,loadtime,OK,True,8de2cc7842d02711e15c523c1ef655d13a93d459,,,,,False,,8.01,netflix,"cold, fission, webrender",,"cold, fission, webrender",2023-10-12 06:58:51.694857,SP,TP
200aa4c0347a88e2cc21215f1cbe2441ea2feed1,941.7,autoland,3777751,13,2ae42c895e25d34d6193d00fe2a5056fb949b111,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,netflix,True,netflix loadtime opt cold fission webrender,,77,ms,firefox,,1769643360,2023-10-06 13:56:34,1312619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8eaa146a5723ff92ca55bee2294d9bdf78aa3e65,919.7,autoland,3777751,13,2ae42c895e25d34d6193d00fe2a5056fb949b111,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,netflix,True,netflix loadtime opt cold fission webrender,,77,ms,firefox,,1770540386,2023-10-06 17:24:02,1312747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0e547d3394190ce65f6db8a7e9591438c7de8d6d,946.1,autoland,3777751,13,2ae42c895e25d34d6193d00fe2a5056fb949b111,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,netflix,True,netflix loadtime opt cold fission webrender,,77,ms,firefox,,1770534270,2023-10-06 17:29:55,1312752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0572ab9c28dd50e42efdf571d29d66e5fa3994b0,925.4,autoland,3777751,13,2ae42c895e25d34d6193d00fe2a5056fb949b111,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,netflix,True,netflix loadtime opt cold fission webrender,,77,ms,firefox,,1770574210,2023-10-06 17:32:25,1312755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
04eef7a7dccbccb1b1ba76b2eae3b9df9f7afb28,940.9,autoland,3777751,13,2ae42c895e25d34d6193d00fe2a5056fb949b111,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,netflix,True,netflix loadtime opt cold fission webrender,,77,ms,firefox,,1770538092,2023-10-06 18:02:22,1312784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5714b7239b70b82d850b6eb982bdc08679bdbab6,928.6,autoland,3777751,13,2ae42c895e25d34d6193d00fe2a5056fb949b111,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,netflix,True,netflix loadtime opt cold fission webrender,,77,ms,firefox,,1770533170,2023-10-06 18:17:02,1312802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
074c48b191946b32bfefe4f4a033ecf286d1124f,934.5,autoland,3777751,13,2ae42c895e25d34d6193d00fe2a5056fb949b111,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,netflix,True,netflix loadtime opt cold fission webrender,,77,ms,firefox,,1770533615,2023-10-06 18:34:59,1312820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
7c40e7c45ee8ae1c61bbe6cd4b264f43b1b39f4e,955.8,autoland,3777751,13,2ae42c895e25d34d6193d00fe2a5056fb949b111,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,netflix,True,netflix loadtime opt cold fission webrender,,77,ms,firefox,,1770541762,2023-10-06 18:50:13,1312833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1f0adf09c64a44ff0b431500ee57c7517c981af4,946.0,autoland,3777751,13,2ae42c895e25d34d6193d00fe2a5056fb949b111,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,netflix,True,netflix loadtime opt cold fission webrender,,77,ms,firefox,,1770549957,2023-10-06 18:55:18,1312837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
73919dbff272db85ba6334dca0a9ddfd7f5f039d,935.5,autoland,3777751,13,2ae42c895e25d34d6193d00fe2a5056fb949b111,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,netflix,True,netflix loadtime opt cold fission webrender,,77,ms,firefox,,1770551155,2023-10-06 18:59:10,1312841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c561ffa6099b97fd965811d77fd98de66c44d32b,951.8,autoland,3777751,13,2ae42c895e25d34d6193d00fe2a5056fb949b111,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,netflix,True,netflix loadtime opt cold fission webrender,,77,ms,firefox,,1769433704,2023-10-06 19:00:40,1312844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1d25ed23e85a3a9d0d9117997337757d0ff718a2,952.2,autoland,3777751,13,2ae42c895e25d34d6193d00fe2a5056fb949b111,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,netflix,True,netflix loadtime opt cold fission webrender,,77,ms,firefox,,1769540775,2023-10-06 23:09:23,1312997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
4db29be9ee2947a3d67a996fefc3ff1cb94a6fcc,936.3,autoland,3777751,13,2ae42c895e25d34d6193d00fe2a5056fb949b111,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,netflix,True,netflix loadtime opt cold fission webrender,,77,ms,firefox,,1769606772,2023-10-07 03:35:30,1313062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c4c56469518a5ccc9349ed7d29a0d56eba776df6,950.5,autoland,3777751,13,2ae42c895e25d34d6193d00fe2a5056fb949b111,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,netflix,True,netflix loadtime opt cold fission webrender,,77,ms,firefox,,1769646092,2023-10-07 06:02:53,1313071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ef73c2e8cd831f2a46ff5704623db63232fd912d,954.1,autoland,3777751,13,2ae42c895e25d34d6193d00fe2a5056fb949b111,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,netflix,True,netflix loadtime opt cold fission webrender,,77,ms,firefox,,1769762313,2023-10-07 13:52:35,1313122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8db232d0f8c742a85eb803c996ef87edac9d5c81,946.3,autoland,3777751,13,2ae42c895e25d34d6193d00fe2a5056fb949b111,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,netflix,True,netflix loadtime opt cold fission webrender,,77,ms,firefox,,1769820859,2023-10-07 18:43:49,1313149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
fba49989dde6aa32244c622fd43abe19a32128ae,981.9,autoland,3777751,13,2ae42c895e25d34d6193d00fe2a5056fb949b111,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,netflix,True,netflix loadtime opt cold fission webrender,,77,ms,firefox,,1769885445,2023-10-07 23:15:17,1313184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
68e866f36130edd1c8de093ac6d8a0fb78006527,949.1,autoland,3777751,13,2ae42c895e25d34d6193d00fe2a5056fb949b111,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,netflix,True,netflix loadtime opt cold fission webrender,,77,ms,firefox,,1769973157,2023-10-08 08:55:12,1313211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
38314c6dc43eed509bfa7c922dbbc4147ac2ce34,947.5,autoland,3777751,13,2ae42c895e25d34d6193d00fe2a5056fb949b111,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,netflix,True,netflix loadtime opt cold fission webrender,,77,ms,firefox,,1770211233,2023-10-08 23:28:16,1313289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
d5fd5e481ff21f14c9771aa58f8fb378a8430cdf,947.6,autoland,3777751,13,2ae42c895e25d34d6193d00fe2a5056fb949b111,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,netflix,True,netflix loadtime opt cold fission webrender,,77,ms,firefox,,1770275006,2023-10-09 04:48:12,1313332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
77c18c08c9ff87c6ff0e5b546ac609296d5e04db,987.8,autoland,3777751,13,2ae42c895e25d34d6193d00fe2a5056fb949b111,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,netflix,True,netflix loadtime opt cold fission webrender,,77,ms,firefox,,1770340020,2023-10-09 08:48:33,1313413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
70c980c054e9a0693d3bee343b1235d47894163d,934.1,autoland,3777751,13,2ae42c895e25d34d6193d00fe2a5056fb949b111,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,netflix,True,netflix loadtime opt cold fission webrender,,77,ms,firefox,,1770482731,2023-10-09 11:45:29,1313495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
86e82f01df51429edbb4cfa27823d4d71e7844ab,966.4,autoland,3777751,13,2ae42c895e25d34d6193d00fe2a5056fb949b111,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,netflix,True,netflix loadtime opt cold fission webrender,,77,ms,firefox,,1770634551,2023-10-09 16:17:23,1313678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
9591bcc532c4599dba688d3555c6a0135139c39a,971.6,autoland,3777751,13,2ae42c895e25d34d6193d00fe2a5056fb949b111,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,netflix,True,netflix loadtime opt cold fission webrender,,77,ms,firefox,,1770619642,2023-10-09 16:47:54,1313694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3d1ac3fb7670dd794589cae42735270de4266f4c,965.9,autoland,3777751,13,2ae42c895e25d34d6193d00fe2a5056fb949b111,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,netflix,True,netflix loadtime opt cold fission webrender,,77,ms,firefox,,1770755454,2023-10-09 21:45:38,1313856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
935a0ba75b642adf295d7792f8ad8129f87e4c03,948.8,autoland,3777751,13,2ae42c895e25d34d6193d00fe2a5056fb949b111,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,netflix,True,netflix loadtime opt cold fission webrender,,77,ms,firefox,,1770812995,2023-10-10 02:31:01,1313960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
de9287a68ed836a8fd2eb2ba90de0770a18c877a,942.2,autoland,3777751,13,2ae42c895e25d34d6193d00fe2a5056fb949b111,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,netflix,True,netflix loadtime opt cold fission webrender,,77,ms,firefox,,1770850907,2023-10-10 06:35:36,1314004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
bec78f6e89cdb3b51ac879af75533217f38970cf,963.3,autoland,3777751,13,2ae42c895e25d34d6193d00fe2a5056fb949b111,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,netflix,True,netflix loadtime opt cold fission webrender,,77,ms,firefox,,1770910772,2023-10-10 08:23:57,1314048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
7a4c861a2d10a6757c8844de9bd8f71c94cb6150,938.4,autoland,3777751,13,2ae42c895e25d34d6193d00fe2a5056fb949b111,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,netflix,True,netflix loadtime opt cold fission webrender,,77,ms,firefox,,1771100105,2023-10-10 12:59:15,1314216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
