revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
071a248f1589b12a9d492997caf012ac6a813d61,169.14372499999445,autoland,4767241,12,53e1baadcb8037b2da9e8b4f05e1540bfcf13867,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1768345226,2023-10-05 13:03:19,1311840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
38a59b940c35dfab50ff2deda3fe6f27bfa99213,177.67861699999776,autoland,4767241,12,53e1baadcb8037b2da9e8b4f05e1540bfcf13867,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1768546434,2023-10-05 14:07:33,1311899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
def7651a06fb17bb344eaf48cc6daa6047be722e,181.8856400000004,autoland,4767241,12,53e1baadcb8037b2da9e8b4f05e1540bfcf13867,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1768640457,2023-10-05 17:18:24,1312069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
44d8f37e2755325add0d20c68dcaedebbfb2227a,178.48775699999896,autoland,4767241,12,53e1baadcb8037b2da9e8b4f05e1540bfcf13867,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1770180030,2023-10-05 17:57:18,1312095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
6495589271d55cf419d87e899a68e5d44819b478,175.9904989999991,autoland,4767241,12,53e1baadcb8037b2da9e8b4f05e1540bfcf13867,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1770081809,2023-10-05 18:00:51,1312098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
4bc877dc553592d5bb47b91a072229d8b9e002b1,168.93810199999643,autoland,4767241,12,53e1baadcb8037b2da9e8b4f05e1540bfcf13867,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1770082033,2023-10-05 18:58:57,1312127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
6d9a378efcee8715e59a32d21a70a64adfca6313,175.05775350000113,autoland,4767241,12,53e1baadcb8037b2da9e8b4f05e1540bfcf13867,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1770082674,2023-10-05 19:30:24,1312146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5873383c36e2b661fe5df1eb25a0580357cb6a95,172.7131770000051,autoland,4767241,12,53e1baadcb8037b2da9e8b4f05e1540bfcf13867,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1770082233,2023-10-05 19:42:47,1312150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5363cafbdf09c32ea5e7282997adba7595a3bf41,175.27950350000174,autoland,4767241,12,53e1baadcb8037b2da9e8b4f05e1540bfcf13867,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1770082151,2023-10-05 19:43:41,1312152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
d02ff457e856ce549cb031ddecf31924b54cdc2f,168.8498664999997,autoland,4767241,12,53e1baadcb8037b2da9e8b4f05e1540bfcf13867,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1770082313,2023-10-05 19:44:33,1312153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
2d1ac29c2ae797e20bcd28f62251c7aafad20dde,167.40790350000316,autoland,4767241,12,53e1baadcb8037b2da9e8b4f05e1540bfcf13867,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1770082542,2023-10-05 19:45:32,1312155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
774e05274ad5d190fce18ba18ea3f3b015d8cae6,167.05656000000454,autoland,4767241,12,53e1baadcb8037b2da9e8b4f05e1540bfcf13867,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1770082463,2023-10-05 19:46:28,1312156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
87ac59c5c770407e0a4975e069bf0e45abb11c70,167.26802550000502,autoland,4767241,12,53e1baadcb8037b2da9e8b4f05e1540bfcf13867,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1770083085,2023-10-05 19:47:59,1312158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5cb270a4e6b6f0aa6cd6865b7f8daf75ad10263c,161.24546750000445,autoland,4767241,12,53e1baadcb8037b2da9e8b4f05e1540bfcf13867,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1768774587,2023-10-05 19:49:01,1312160,163.83,mozilla-ldap/[email],4bc877dc553592d5bb47b91a072229d8b9e002b1,39852.0,5.76,,173.85,2023-10-09 09:59:18.723813,False,12.0,12.0,,,,1312127.0,2.0,1312160.0,2.0,,53e1baadcb8037b2da9e8b4f05e1540bfcf13867,,linux1804-64-shippable-qr,,autoland,2023-10-16 17:02:47.471348,,1.0,-10.02,181860.0,ms,,"(14,)",39852.0,102210fe594ee9b33d82058545b1ed14f4c8206e,,False,False,[email],"(1,)","(4,)",,2023-10-08 17:02:47.471348,,,simple.styleeditor.open.DAMP,OUTLIERS,True,5cb270a4e6b6f0aa6cd6865b7f8daf75ad10263c,39844.0,,,"('[{""perf_datum_id"": 1770082463, ""value"": 167.05656000000454, ""job_id"": 431759345, ""push_id"": 1312156, ""push_timestamp"": ""2023-10-05T19:46:28"", ""push__revision"": ""774e05274ad5d190fce18ba18ea3f3b015d8cae6""}, {""perf_datum_id"": 1770083085, ""value"": 167.26802550000502, ""job_id"": 431759347, ""push_id"": 1312158, ""push_timestamp"": ""2023-10-05T19:47:59"", ""push__revision"": ""87ac59c5c770407e0a4975e069bf0e45abb11c70""}, {""perf_datum_id"": 1768774587, ""value"": 161.24546750000445, ""job_id"": 431504334, ""push_id"": 1312160, ""push_timestamp"": ""2023-10-05T19:49:01"", ""push__revision"": ""5cb270a4e6b6f0aa6cd6865b7f8daf75ad10263c""}, {""perf_datum_id"": 1770081192, ""value"": 164.53186850000202, ""job_id"": 431759246, ""push_id"": 1312196, ""push_timestamp"": ""2023-10-05T20:25:12"", ""push__revision"": ""b17ad761c275800ff428a8015f9a1182f2568545""}, {""perf_datum_id"": 1770081090, ""value"": 164.9891234999959, ""job_id"": 431759243, ""push_id"": 1312203, ""push_timestamp"": ""2023-10-05T20:40:40"", ""push__revision"": ""d879296dff4d2dbdd0a452ae5e229afffc3b2c2c""}]',)",False,"(0,)",7.56,damp,"e10s, fission, stylo, webrender-sw","(4,)",,2023-10-12 17:02:47.471348,TP,TP
b3cfd41c58abae895ac658247166ef8c6a555da5,171.1174077499984,autoland,4767241,12,53e1baadcb8037b2da9e8b4f05e1540bfcf13867,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1770143983,2023-10-05 19:50:51,1312164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f5b27964c6131977bd3bad9a98bdb43fea55cb99,164.00086500000225,autoland,4767241,12,53e1baadcb8037b2da9e8b4f05e1540bfcf13867,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1770145788,2023-10-05 19:52:35,1312167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
23ab8b17aabe03a0040b246616885758ab1d0c82,168.07091175000096,autoland,4767241,12,53e1baadcb8037b2da9e8b4f05e1540bfcf13867,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1770145083,2023-10-05 19:53:30,1312168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
7a84bc5801e62c2e84afcbfa337f0daed4fe8de6,173.58673374999853,autoland,4767241,12,53e1baadcb8037b2da9e8b4f05e1540bfcf13867,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1770144560,2023-10-05 19:54:20,1312169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c20cf1872d84c7c7f99c8078d42aafb1c4f5b3b3,168.7481459999981,autoland,4767241,12,53e1baadcb8037b2da9e8b4f05e1540bfcf13867,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1770144210,2023-10-05 19:55:11,1312171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
bc5aae525f206adc48e39f7916ff14e477b63895,167.2071180000039,autoland,4767241,12,53e1baadcb8037b2da9e8b4f05e1540bfcf13867,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1770144312,2023-10-05 19:56:00,1312172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
7536721840c37e66d3364f2c06b4191ec806817f,163.53986050000094,autoland,4767241,12,53e1baadcb8037b2da9e8b4f05e1540bfcf13867,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1770145748,2023-10-05 20:01:37,1312183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
62f7af8fe54991b05e5d08115640fcd1fe4569c9,168.11551449999706,autoland,4767241,12,53e1baadcb8037b2da9e8b4f05e1540bfcf13867,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1770145020,2023-10-05 20:05:24,1312187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
76de55bb9da659ee8b2e5ccb566c4874d074ec67,160.7420075000009,autoland,4767241,12,53e1baadcb8037b2da9e8b4f05e1540bfcf13867,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1770144123,2023-10-05 20:13:47,1312194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b17ad761c275800ff428a8015f9a1182f2568545,164.53186850000202,autoland,4767241,12,53e1baadcb8037b2da9e8b4f05e1540bfcf13867,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1770081192,2023-10-05 20:25:12,1312196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
d879296dff4d2dbdd0a452ae5e229afffc3b2c2c,164.9891234999959,autoland,4767241,12,53e1baadcb8037b2da9e8b4f05e1540bfcf13867,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1770081090,2023-10-05 20:40:40,1312203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a1504c56fcf74a7f0e8508be7d411b71ee5e26f3,157.90245749999667,autoland,4767241,12,53e1baadcb8037b2da9e8b4f05e1540bfcf13867,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1770081054,2023-10-05 20:47:41,1312205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
470786da6934bc78e467199d149afd68e5bf562a,169.45024000000194,autoland,4767241,12,53e1baadcb8037b2da9e8b4f05e1540bfcf13867,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1770081295,2023-10-05 21:01:02,1312208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
6b57dd41fa3e3f9293105e1cce4f0efefa4ee2f6,162.64310850000402,autoland,4767241,12,53e1baadcb8037b2da9e8b4f05e1540bfcf13867,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1770081549,2023-10-05 21:50:37,1312236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
11d33904bf9458ffc771c1659ef397b80fb15afe,163.34338549999666,autoland,4767241,12,53e1baadcb8037b2da9e8b4f05e1540bfcf13867,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1770081607,2023-10-05 22:25:29,1312251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b6c4f2d8697163c136c87815bccfdc449df4eebe,166.67466699999932,autoland,4767241,12,53e1baadcb8037b2da9e8b4f05e1540bfcf13867,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1770081648,2023-10-05 23:16:18,1312274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
9b4780f147d21254a32a9c49c5729f60d334b863,165.144866000006,autoland,4767241,12,53e1baadcb8037b2da9e8b4f05e1540bfcf13867,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1770081688,2023-10-05 23:32:19,1312282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
54e0ec2f1ca453575bbc7895bba5138e054f634b,159.24341350000032,autoland,4767241,12,53e1baadcb8037b2da9e8b4f05e1540bfcf13867,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1770081861,2023-10-05 23:40:54,1312286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
461a9c98a535b9896e9d394bdfee72ce90cf7afd,163.87856850000753,autoland,4767241,12,53e1baadcb8037b2da9e8b4f05e1540bfcf13867,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1768920159,2023-10-06 01:08:36,1312319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0d3b6ffb57f5832883618dd928d1f080fece7874,166.9418930000029,autoland,4767241,12,53e1baadcb8037b2da9e8b4f05e1540bfcf13867,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1770079320,2023-10-06 01:25:45,1312335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
db3148403c077e93b022c81653195505d2819fcc,163.72992950000844,autoland,4767241,12,53e1baadcb8037b2da9e8b4f05e1540bfcf13867,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1770079687,2023-10-06 01:26:35,1312336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c06f8d8a7bdc5622f63413083443f19d02e09f1c,164.40855250000095,autoland,4767241,12,53e1baadcb8037b2da9e8b4f05e1540bfcf13867,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1770079459,2023-10-06 01:33:18,1312339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
51be9530545664d5450393a14b45a07eb984646a,161.4600935000053,autoland,4767241,12,53e1baadcb8037b2da9e8b4f05e1540bfcf13867,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1770079590,2023-10-06 01:41:33,1312341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3c31eb085c483d14083e6287af8fac4e49eddb95,168.91446249999944,autoland,4767241,12,53e1baadcb8037b2da9e8b4f05e1540bfcf13867,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1770080016,2023-10-06 02:13:48,1312348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
29d9ef63aed05c1a552026a0d6f396d4036692ad,149.6482809999943,autoland,4767241,12,53e1baadcb8037b2da9e8b4f05e1540bfcf13867,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1770078995,2023-10-06 02:49:56,1312355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
124fe9b28a55a1a17a379f73bf49e0c6a1337d2f,163.49680250000802,autoland,4767241,12,53e1baadcb8037b2da9e8b4f05e1540bfcf13867,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1770080373,2023-10-06 03:56:08,1312366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f9fc3ecfa2a702acf3db55cd4249b4ab71bddc5f,163.56972750000568,autoland,4767241,12,53e1baadcb8037b2da9e8b4f05e1540bfcf13867,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1770080413,2023-10-06 04:00:13,1312367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
708b3c93b4fd7bd117c40a602bda5d0fc656ca22,167.05034899999737,autoland,4767241,12,53e1baadcb8037b2da9e8b4f05e1540bfcf13867,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1770080776,2023-10-06 04:01:09,1312368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
055e1badb79853e71fe9123f8e0c60a4381a1239,181.2109259999997,autoland,4767241,12,53e1baadcb8037b2da9e8b4f05e1540bfcf13867,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1768968596,2023-10-06 04:02:35,1312369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c2e9bd7889112a71defe8ce363076708a01b05ef,166.34802099999797,autoland,4767241,12,53e1baadcb8037b2da9e8b4f05e1540bfcf13867,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1770079280,2023-10-06 04:24:21,1312372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
