revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,single_alert_prev_value,alert_summary_first_triaged,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,single_alert_status,alert_summary_assignee_username,single_alert_prev_taskcluster_metadata_task_id,alert_summary_bug_number,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_noise_profile,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
e17d7235b6833e36a524263990347804df15c7fb,16.779570500017144,autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1766802151,2023-10-03 12:29:11,1310274,17.55,mozilla-ldap/[email],f003c74ca9f9399bc6db342491d997d682efc357,39785.0,11.12,15.79,2023-10-09 08:58:04.602792,12.0,12.0,,,,1310236.0,2.0,2.0,,,,2023-10-12 06:54:25.857791,,1.0,1.76,181579.0,,"(22,)",39785.0,,True,False,[email],"(21,)","(4,)",,2023-10-05 06:54:25.857791,,,OK,39772.0,,,"('[{""perf_datum_id"": 1768189854, ""value"": 15.935643500008155, ""job_id"": 431425116, ""push_id"": 1310267, ""push_timestamp"": ""2023-10-03T12:13:51"", ""push__revision"": ""19f8af998acb4ea101628aa9b86d4869dfcfd981""}, {""perf_datum_id"": 1768171018, ""value"": 16.169130499998573, ""job_id"": 431424137, ""push_id"": 1310268, ""push_timestamp"": ""2023-10-03T12:14:41"", ""push__revision"": ""62c9d3aabddc6a4ea8d08dbb5595feff66c3e5ac""}, {""perf_datum_id"": 1766802151, ""value"": 16.779570500017144, ""job_id"": 431163091, ""push_id"": 1310274, ""push_timestamp"": ""2023-10-03T12:29:11"", ""push__revision"": ""e17d7235b6833e36a524263990347804df15c7fb""}, {""perf_datum_id"": 1766928163, ""value"": 18.407336500036763, ""job_id"": 431191358, ""push_id"": 1310439, ""push_timestamp"": ""2023-10-03T16:51:48"", ""push__revision"": ""b93578d846b3af884d0a623f8ce43e0183c8307f""}, {""perf_datum_id"": 1767088778, ""value"": 17.212509499964654, ""job_id"": 431210753, ""push_id"": 1310584, ""push_timestamp"": ""2023-10-03T20:26:11"", ""push__revision"": ""422c0919f37048afb02dc4d87dfc018baa718a5b""}]',)",False,"(0,)",7.03,damp,"(4,)",,2023-10-10 06:54:25.857791,TP
b3b1aa7e76bca656376581afa36895bcaf2c2bca,15.292513499996858,autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1768461206,2023-10-03 15:17:19,1310382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
226b3a89b9be28eabc8c9c4dfebb5eac585c4a66,16.062478999985615,autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1768470684,2023-10-03 15:19:21,1310384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
2351d7a1a27d4b280c1d59a628e915a95e8cb2e6,18.63500799999747,autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1768603220,2023-10-03 15:26:59,1310389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c8c454aa97ec05d3c50fec44a57fc65b3be7d205,17.468818499997724,autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1768608970,2023-10-03 15:27:54,1310390,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
a0acd486fa1eb88c07161ae220ea4d16d17cc629,18.53816449998704,autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1768624924,2023-10-03 15:38:29,1310395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
0097ac44fd8912343e0b6e3bbbfa1b35e477159a,16.18741200000659,autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1768605600,2023-10-03 15:47:38,1310399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
489e7952cd67fe4e1816d3452675332e76676a3e,16.70035599998664,autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1768601222,2023-10-03 16:07:01,1310412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
21db15048e15cf9e6583d468f53dcac567c47157,16.755938999995124,autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1768603767,2023-10-03 16:08:24,1310413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
0eedd9bb1aaae4d83188aa933c0cfa13a775f2aa,16.62119600000733,autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1768610830,2023-10-03 16:11:45,1310414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b93578d846b3af884d0a623f8ce43e0183c8307f,18.407336500036763,autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1766928163,2023-10-03 16:51:48,1310439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
87339140dda7351fc13fd20111d2926ca97babea,16.733700499971746,autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1768601871,2023-10-03 19:03:25,1310536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
0796999d9b72ad5cfc30a67ebcc97d7ae265317b,16.664756500016665,autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1768598769,2023-10-03 19:16:08,1310544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
7fc3469f63637f3a920729a2a1a6e306bb193d5f,16.915851499987184,autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1768604838,2023-10-03 19:17:04,1310547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
f720029066dd209fb48abe0a3f90892f2f483c97,17.89862350000476,autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1768501507,2023-10-03 19:59:10,1310575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
18d3cb02d50516cc11316e9ab683b56583254daf,18.068443999996816,autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1768525922,2023-10-03 20:06:25,1310577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
78bcc342f49c13a691968ee300240d3a013d6caa,17.11091499997565,autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1768518541,2023-10-03 20:09:10,1310578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b2fb3e957b331854b7bfb8c0d5243d542bee804d,17.264263499950175,autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1768472924,2023-10-03 20:10:13,1310580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
fdb6ed9586616bd13a14c042a252fc9be7b68bd4,18.353141000021424,autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1768604261,2023-10-03 20:24:58,1310583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
422c0919f37048afb02dc4d87dfc018baa718a5b,17.212509499964654,autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1767088778,2023-10-03 20:26:11,1310584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
4a0bbb6d1f6a24fa45c636ebf9183322d10cbb32,17.142708500010485,autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1768555981,2023-10-03 22:55:45,1310666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
72e7e4417cc912bd4c3fecefa3a2b3b5821c1469,16.450680000009015,autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1768557904,2023-10-03 22:57:02,1310668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c0dc2122de8ea5655b1f16e11316efcfa8cf7855,16.29631399999198,autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1768548712,2023-10-03 22:57:52,1310669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
9447747637202157f8b7e5cddbcf492ff76ffd55,17.906750000016473,autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1768557557,2023-10-03 22:58:48,1310670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
a7b43c5005ce200bf3f92e037bb4d51e64b1138c,16.69708499996341,autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1768558868,2023-10-03 23:41:28,1310686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
f531e2c7fd23d67704884d90ff632857cc4368cf,17.025023499998497,autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1768558801,2023-10-03 23:43:44,1310687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
65da50253a19b9adc6a900d4b221bda30156b885,16.432814500003587,autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1768558729,2023-10-03 23:50:03,1310693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
d8a68b5a66872ef580ebe24332f59378cb0f825c,16.457877999986522,autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1768557789,2023-10-03 23:51:33,1310694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
524d597c74b1e243b9d0abba587c7f45d9aeadba,18.07362250002916,autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1768558287,2023-10-03 23:52:38,1310695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
3fb508020251d2cb191f2d62714da25ec3f35118,17.57021249999525,autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1767148023,2023-10-04 00:09:44,1310704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
7be5ff494298d481ab0fc9911340f337f173504c,18.847103500011144,autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1768615579,2023-10-04 00:26:18,1310709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
22d8884b369e3b0caf5eb306f6ec922bf04dcefe,19.25214350002352,autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1768614921,2023-10-04 00:35:15,1310714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b3cf916ed82f649ddc046ff9d26a5a685eaa558a,18.57848249997187,autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1768615648,2023-10-04 00:36:23,1310715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
f111d9b9295ab5098ac2f178207b8d36b22f64bc,15.897986999996649,autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1768614997,2023-10-04 00:37:34,1310717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
77c3d7a4bf46f3dd8622ff35e6763d02e801a0e6,17.77337750000879,autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1768615060,2023-10-04 01:03:02,1310721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c603b6bff0fe68d6633fba0135a1163b3cc8d8b7,17.290993999980856,autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1768615191,2023-10-04 01:46:52,1310730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b02002d6856a5b5379563ba84a540c747109d893,17.44309150002664,autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1768615252,2023-10-04 02:11:21,1310734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
f4ddbf902f18184f9cbac9a8027b7816851c4e30,18.96109350000188,autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1768615131,2023-10-04 02:35:31,1310740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
83a11c2bb57897add8f2a140a655ad9f002b4508,16.95074149998254,autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1768615337,2023-10-04 03:30:40,1310745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
413c83e8ccdad48a5ea3e58243d8ec9bb8c317fd,18.02438099999563,autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1767358746,2023-10-04 04:52:48,1310758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ee60a98b1285e84f8466d929dd7197b4cb9e3beb,18.1378120000154,autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1767417305,2023-10-04 07:37:17,1310806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c559095402a2380ba171d9c60662e36c8d5e948d,18.10456549999072,autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1767583072,2023-10-04 11:43:59,1310929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
764533656770292f05824c8125c45832ba08baa6,17.503134999996746,autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1767686798,2023-10-04 13:35:26,1311025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ce4c0f200f3bbd6681a6313aebf0d64f7ea8afe5,16.60063549998449,autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1767743207,2023-10-04 16:58:39,1311191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e557eb7d97ce665fd81c680ed136877f12572c13,16.05242749999161,autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1767885656,2023-10-04 20:54:48,1311395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
59f4df7189285072039d3a68afd88090443edb71,18.19564650000393,autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1768002307,2023-10-05 00:01:56,1311536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c406ccc1889d7f77e187d219bc9800009e26c02e,17.963642500020796,autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1768095935,2023-10-05 04:15:14,1311596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
