revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,alert_id,alert_push_id,alert_prev_push_id,alert_creation_timestamp,alert_first_triaged,alert_triage_due_date,alert_repository,alert_framework,test_id,test_status,test_series_signature_framework_id,test_series_signature_signature_hash,test_series_signature_machine_platform,test_series_signature_test,test_series_signature_suite,test_series_signature_lower_is_better,test_series_signature_has_subtests,test_series_signature_option_collection_hash,test_series_signature_tags,test_series_signature_extra_options,test_series_signature_measurement_unit,test_series_signature_suite_public_name,test_series_signature_test_public_name,test_prev_taskcluster_metadata_task_id,test_prev_taskcluster_metadata_retry_id,test_taskcluster_metadata_task_id,test_taskcluster_metadata_retry_id,test_profile_url,test_prev_profile_url,test_is_regression,test_prev_value,test_new_value,test_t_value,test_amount_abs,test_amount_pct,test_summary_id,test_related_summary_id,test_manually_created,test_classifier,test_starred,test_classifier_email,test_backfill_record_context,test_backfill_record_status,test_backfill_record_total_actions_triggered,test_backfill_record_total_backfills_failed,test_backfill_record_total_backfills_successful,test_backfill_record_total_backfills_in_progress,test_noise_profile,alert_related_alerts,alert_status,alert_bug_number,alert_bug_due_date,alert_bug_updated,alert_issue_tracker,alert_notes,alert_revision,alert_prev_push_revision,alert_assignee_username,alert_assignee_email,alert_performance_tags,alert_status_general,test_status_general
3e57422d355fbd79bda3cc9af613485b3bdce01e,431.5,autoland,4609146,13,8c7c13289845c0d860d67b0e969c26cf7e41e0a3,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange (geomean),tumblr,True,tumblr FirstVisualChange (geomean) opt cold fission webrender,,77,ms,firefox,,1704272636,2023-05-31 21:52:05,1249959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1ee8fd36b1276fa713a4407e53085c5991e8ad2d,434.8,autoland,4609146,13,8c7c13289845c0d860d67b0e969c26cf7e41e0a3,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange (geomean),tumblr,True,tumblr FirstVisualChange (geomean) opt cold fission webrender,,77,ms,firefox,,1704294488,2023-05-31 21:52:58,1249961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
429de46507f9fe5d2129a9fa90ac5968e26b233e,447.5,autoland,4609146,13,8c7c13289845c0d860d67b0e969c26cf7e41e0a3,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange (geomean),tumblr,True,tumblr FirstVisualChange (geomean) opt cold fission webrender,,77,ms,firefox,,1705499967,2023-05-31 23:20:44,1250042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a44691c91cf2b130ea53a7934133b22a836f1e37,445.8,autoland,4609146,13,8c7c13289845c0d860d67b0e969c26cf7e41e0a3,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange (geomean),tumblr,True,tumblr FirstVisualChange (geomean) opt cold fission webrender,,77,ms,firefox,,1705500462,2023-05-31 23:33:19,1250052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0ef2276553990ab697353e8fb21417711b21ac8c,436.5,autoland,4609146,13,8c7c13289845c0d860d67b0e969c26cf7e41e0a3,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange (geomean),tumblr,True,tumblr FirstVisualChange (geomean) opt cold fission webrender,,77,ms,firefox,,1705500666,2023-05-31 23:34:38,1250054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
69cd9d943489100b8424cf1b19b0646cbc9c317c,447.6,autoland,4609146,13,8c7c13289845c0d860d67b0e969c26cf7e41e0a3,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange (geomean),tumblr,True,tumblr FirstVisualChange (geomean) opt cold fission webrender,,77,ms,firefox,,1704135659,2023-05-31 23:35:37,1250055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8dd486aec789135779988ce5227b894ec2dcb928,438.7,autoland,4609146,13,8c7c13289845c0d860d67b0e969c26cf7e41e0a3,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange (geomean),tumblr,True,tumblr FirstVisualChange (geomean) opt cold fission webrender,,77,ms,firefox,,1705501784,2023-05-31 23:38:46,1250059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ffbe01a5f5e4c81b99d23474f5a4ed48a9e8750f,428.1,autoland,4609146,13,8c7c13289845c0d860d67b0e969c26cf7e41e0a3,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange (geomean),tumblr,True,tumblr FirstVisualChange (geomean) opt cold fission webrender,,77,ms,firefox,,1705500586,2023-06-01 00:42:31,1250104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ea478650e5636114ecc73a66db37dc0e3327d458,431.4,autoland,4609146,13,8c7c13289845c0d860d67b0e969c26cf7e41e0a3,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange (geomean),tumblr,True,tumblr FirstVisualChange (geomean) opt cold fission webrender,,77,ms,firefox,,1705501740,2023-06-01 01:16:25,1250111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
2556b6beb298092c7c8ec3c1e704ae486d7cf68e,434.4,autoland,4609146,13,8c7c13289845c0d860d67b0e969c26cf7e41e0a3,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange (geomean),tumblr,True,tumblr FirstVisualChange (geomean) opt cold fission webrender,,77,ms,firefox,,1705500760,2023-06-01 02:05:18,1250122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
74657e032184f901b5607de8798036177ed7350d,447.6,autoland,4609146,13,8c7c13289845c0d860d67b0e969c26cf7e41e0a3,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange (geomean),tumblr,True,tumblr FirstVisualChange (geomean) opt cold fission webrender,,77,ms,firefox,,1705500972,2023-06-01 02:16:11,1250124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5d6127a9b7ed37774d6403efd4ee1ec813503592,439.6,autoland,4609146,13,8c7c13289845c0d860d67b0e969c26cf7e41e0a3,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange (geomean),tumblr,True,tumblr FirstVisualChange (geomean) opt cold fission webrender,,77,ms,firefox,,1704237846,2023-06-01 03:44:27,1250134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
d2424a5b0234e668efcbf9e9be1c198579a93041,439.49375,autoland,4609146,13,8c7c13289845c0d860d67b0e969c26cf7e41e0a3,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange (geomean),tumblr,True,tumblr FirstVisualChange (geomean) opt cold fission webrender,,77,ms,firefox,,1705500885,2023-06-01 05:02:39,1250147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
897932a8a73dbca4dd3c7f64629da580925cbffd,412.6181818181818,autoland,4609146,13,8c7c13289845c0d860d67b0e969c26cf7e41e0a3,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange (geomean),tumblr,True,tumblr FirstVisualChange (geomean) opt cold fission webrender,,77,ms,firefox,,1705500927,2023-06-01 06:24:16,1250164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1b2f34c70570e622dbb0e0438c585d2b22f5980b,387.84000000000003,autoland,4609146,13,8c7c13289845c0d860d67b0e969c26cf7e41e0a3,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange (geomean),tumblr,True,tumblr FirstVisualChange (geomean) opt cold fission webrender,,77,ms,firefox,,1705501851,2023-06-01 06:33:01,1250170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e228301b30694a08566d9b50c45eb18f18a36b4c,404.38,autoland,4609146,13,8c7c13289845c0d860d67b0e969c26cf7e41e0a3,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange (geomean),tumblr,True,tumblr FirstVisualChange (geomean) opt cold fission webrender,,77,ms,firefox,,1705501195,2023-06-01 06:58:38,1250174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a5b7a8fa5f410c69abde0d75d111587d15621563,411.36,autoland,4609146,13,8c7c13289845c0d860d67b0e969c26cf7e41e0a3,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange (geomean),tumblr,True,tumblr FirstVisualChange (geomean) opt cold fission webrender,,77,ms,firefox,,1705501490,2023-06-01 07:15:32,1250179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
9e25deb0b839505e6189e57f8d5007396d0855f8,403.9,autoland,4609146,13,8c7c13289845c0d860d67b0e969c26cf7e41e0a3,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange (geomean),tumblr,True,tumblr FirstVisualChange (geomean) opt cold fission webrender,,77,ms,firefox,,1705500844,2023-06-01 07:19:26,1250182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
bbafcf23c9dd1f160b1433da167a8b527fb992a5,404.9,autoland,4609146,13,8c7c13289845c0d860d67b0e969c26cf7e41e0a3,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange (geomean),tumblr,True,tumblr FirstVisualChange (geomean) opt cold fission webrender,,77,ms,firefox,,1705501940,2023-06-01 07:20:37,1250183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
2f0238fa0a6b6167a7fbf5cbeb1803b579fdbe85,410.73999999999995,autoland,4609146,13,8c7c13289845c0d860d67b0e969c26cf7e41e0a3,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange (geomean),tumblr,True,tumblr FirstVisualChange (geomean) opt cold fission webrender,,77,ms,firefox,,1705501243,2023-06-01 07:24:20,1250185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c5ae42014f4b06c37cec7a4b6ec87f4e29d779de,411.88,autoland,4609146,13,8c7c13289845c0d860d67b0e969c26cf7e41e0a3,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange (geomean),tumblr,True,tumblr FirstVisualChange (geomean) opt cold fission webrender,,77,ms,firefox,,1705501369,2023-06-01 07:40:17,1250189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
310a02cb1216c0fafadcbc049aac0875871eab96,409.12,autoland,4609146,13,8c7c13289845c0d860d67b0e969c26cf7e41e0a3,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange (geomean),tumblr,True,tumblr FirstVisualChange (geomean) opt cold fission webrender,,77,ms,firefox,,1704344652,2023-06-01 08:18:01,1250206,38544.0,1250206.0,1250134.0,2023-06-03 07:40:47.005877,2023-06-06 08:40:56.820087,2023-06-08 07:40:47.005877,autoland,13.0,175925.0,3.0,13.0,8c7c13289845c0d860d67b0e969c26cf7e41e0a3,linux1804-64-shippable-qr,FirstVisualChange (geomean),tumblr,True,False,102210fe594ee9b33d82058545b1ed14f4c8206e,"cold, fission, webrender","cold, fission, webrender",ms,,,,,,,,,False,440.3,412.84,9.51,-27.46,6.24,38544.0,,False,mozilla-ldap/[email],False,[email],,,,,,,OUTLIERS,,2.0,,2023-06-12 07:40:47.005877,,1.0,,310a02cb1216c0fafadcbc049aac0875871eab96,5d6127a9b7ed37774d6403efd4ee1ec813503592,mozilla-ldap/[email],[email],,TP,FP
2f0f9d27fb0dd153bdfa9ec65c2e034381d95ee7,410.7,autoland,4609146,13,8c7c13289845c0d860d67b0e969c26cf7e41e0a3,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange (geomean),tumblr,True,tumblr FirstVisualChange (geomean) opt cold fission webrender,,77,ms,firefox,,1705502092,2023-06-01 08:41:23,1250219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f5831419a975994052e44e684323251fae202be2,298.5,autoland,4609146,13,8c7c13289845c0d860d67b0e969c26cf7e41e0a3,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange (geomean),tumblr,True,tumblr FirstVisualChange (geomean) opt cold fission webrender,,77,ms,firefox,,1705501982,2023-06-01 09:10:20,1250229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
d8f21cb15dfece3ae31c2e8caa622be8756072a0,408.2,autoland,4609146,13,8c7c13289845c0d860d67b0e969c26cf7e41e0a3,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange (geomean),tumblr,True,tumblr FirstVisualChange (geomean) opt cold fission webrender,,77,ms,firefox,,1705501108,2023-06-01 09:49:20,1250242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3ee1184f75ef01c3b8b3acb826d84a189cac75ce,408.4,autoland,4609146,13,8c7c13289845c0d860d67b0e969c26cf7e41e0a3,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange (geomean),tumblr,True,tumblr FirstVisualChange (geomean) opt cold fission webrender,,77,ms,firefox,,1704412783,2023-06-01 09:51:53,1250243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
cbc2c6fc648beb19f1d23ef4d854692fa4f2c525,404.5,autoland,4609146,13,8c7c13289845c0d860d67b0e969c26cf7e41e0a3,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange (geomean),tumblr,True,tumblr FirstVisualChange (geomean) opt cold fission webrender,,77,ms,firefox,,1705500383,2023-06-01 11:21:51,1250291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
25040b193885f081d423a115facf5513e83b3dd2,418.4,autoland,4609146,13,8c7c13289845c0d860d67b0e969c26cf7e41e0a3,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange (geomean),tumblr,True,tumblr FirstVisualChange (geomean) opt cold fission webrender,,77,ms,firefox,,1705500803,2023-06-01 11:29:34,1250294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
683ef325f686f1b12caa1b7d0dff4b9b62f6d486,409.8,autoland,4609146,13,8c7c13289845c0d860d67b0e969c26cf7e41e0a3,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange (geomean),tumblr,True,tumblr FirstVisualChange (geomean) opt cold fission webrender,,77,ms,firefox,,1705501534,2023-06-01 11:30:27,1250295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
9fb00746928bd756d343e54ab648cc8a7c997e26,402.0,autoland,4609146,13,8c7c13289845c0d860d67b0e969c26cf7e41e0a3,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange (geomean),tumblr,True,tumblr FirstVisualChange (geomean) opt cold fission webrender,,77,ms,firefox,,1705501284,2023-06-01 11:34:41,1250299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
562d35ef08e052f1f9d77f94747eb21b1bc17571,411.8,autoland,4609146,13,8c7c13289845c0d860d67b0e969c26cf7e41e0a3,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange (geomean),tumblr,True,tumblr FirstVisualChange (geomean) opt cold fission webrender,,77,ms,firefox,,1705501410,2023-06-01 11:59:35,1250314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3e9395255b3b6e8ca5b7939dc95996f644450a39,404.6,autoland,4609146,13,8c7c13289845c0d860d67b0e969c26cf7e41e0a3,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange (geomean),tumblr,True,tumblr FirstVisualChange (geomean) opt cold fission webrender,,77,ms,firefox,,1705500503,2023-06-01 12:20:22,1250335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
55893c68c046b0153e38f8782466ed2777e6260b,407.8,autoland,4609146,13,8c7c13289845c0d860d67b0e969c26cf7e41e0a3,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange (geomean),tumblr,True,tumblr FirstVisualChange (geomean) opt cold fission webrender,,77,ms,firefox,,1705500340,2023-06-01 12:49:14,1250352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
62dc51023b99f8e84c8a583ce7dd1fcc031ffdb1,404.2,autoland,4609146,13,8c7c13289845c0d860d67b0e969c26cf7e41e0a3,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange (geomean),tumblr,True,tumblr FirstVisualChange (geomean) opt cold fission webrender,,77,ms,firefox,,1705500008,2023-06-01 13:02:40,1250358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f48b35a6fdcea4bc3e57903423cdb39307f9e7ca,404.0,autoland,4609146,13,8c7c13289845c0d860d67b0e969c26cf7e41e0a3,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange (geomean),tumblr,True,tumblr FirstVisualChange (geomean) opt cold fission webrender,,77,ms,firefox,,1705501577,2023-06-01 13:40:25,1250378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
01e7e891e3d0793f8a185fe99b6f8cc9c6ffa74e,414.9,autoland,4609146,13,8c7c13289845c0d860d67b0e969c26cf7e41e0a3,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange (geomean),tumblr,True,tumblr FirstVisualChange (geomean) opt cold fission webrender,,77,ms,firefox,,1704601879,2023-06-01 13:54:39,1250379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ae0f513f1d25aef3f79ad009b5f2dd7407536827,432.0,autoland,4609146,13,8c7c13289845c0d860d67b0e969c26cf7e41e0a3,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange (geomean),tumblr,True,tumblr FirstVisualChange (geomean) opt cold fission webrender,,77,ms,firefox,,1704765678,2023-06-01 19:53:44,1250634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
9718fca142ae7765c8ca6c3616fab6e303225556,409.1,autoland,4609146,13,8c7c13289845c0d860d67b0e969c26cf7e41e0a3,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange (geomean),tumblr,True,tumblr FirstVisualChange (geomean) opt cold fission webrender,,77,ms,firefox,,1704822481,2023-06-01 21:35:55,1250675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c365694efc9c7ac4c2c010f9dc97afb7c80107ee,399.9,autoland,4609146,13,8c7c13289845c0d860d67b0e969c26cf7e41e0a3,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange (geomean),tumblr,True,tumblr FirstVisualChange (geomean) opt cold fission webrender,,77,ms,firefox,,1704916393,2023-06-02 02:04:00,1250783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5d642eb9394b5f5e9e9f0a4b6be492055e341e31,421.8,autoland,4609146,13,8c7c13289845c0d860d67b0e969c26cf7e41e0a3,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange (geomean),tumblr,True,tumblr FirstVisualChange (geomean) opt cold fission webrender,,77,ms,firefox,,1705158517,2023-06-02 12:19:13,1250979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e2c71d0ed1e8bb2b9752f78b13c31171d5dde3a9,408.9,autoland,4609146,13,8c7c13289845c0d860d67b0e969c26cf7e41e0a3,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange (geomean),tumblr,True,tumblr FirstVisualChange (geomean) opt cold fission webrender,,77,ms,firefox,,1705187242,2023-06-02 13:27:34,1251019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ad7e9e56836f2bd7e0668d322719f548e825a685,413.5,autoland,4609146,13,8c7c13289845c0d860d67b0e969c26cf7e41e0a3,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange (geomean),tumblr,True,tumblr FirstVisualChange (geomean) opt cold fission webrender,,77,ms,firefox,,1705279776,2023-06-02 17:59:13,1251185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
