revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,alert_id,alert_push_id,alert_prev_push_id,alert_creation_timestamp,alert_first_triaged,alert_triage_due_date,alert_repository,alert_framework,test_id,test_status,test_series_signature_framework_id,test_series_signature_signature_hash,test_series_signature_machine_platform,test_series_signature_test,test_series_signature_suite,test_series_signature_lower_is_better,test_series_signature_has_subtests,test_series_signature_option_collection_hash,test_series_signature_tags,test_series_signature_extra_options,test_series_signature_measurement_unit,test_series_signature_suite_public_name,test_series_signature_test_public_name,test_prev_taskcluster_metadata_task_id,test_prev_taskcluster_metadata_retry_id,test_taskcluster_metadata_task_id,test_taskcluster_metadata_retry_id,test_profile_url,test_prev_profile_url,test_is_regression,test_prev_value,test_new_value,test_t_value,test_amount_abs,test_amount_pct,test_summary_id,test_related_summary_id,test_manually_created,test_classifier,test_starred,test_classifier_email,test_backfill_record_context,test_backfill_record_status,test_backfill_record_total_actions_triggered,test_backfill_record_total_backfills_failed,test_backfill_record_total_backfills_successful,test_backfill_record_total_backfills_in_progress,test_noise_profile,alert_related_alerts,alert_status,alert_bug_number,alert_bug_due_date,alert_bug_updated,alert_issue_tracker,alert_notes,alert_revision,alert_prev_push_revision,alert_assignee_username,alert_assignee_email,alert_performance_tags,alert_status_general,test_status_general
33d47d05c368a7b03c3843f70deb11c351eab0e7,251.44679150000047,autoland,4767788,12,9bcdfacdd980ffa89f799d7a3386a570f2d58561,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-nodelist,damp,True,damp console.log-in-loop-content-process-nodelist opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,442766667.0,1823334925,2024-01-09 23:58:45,1357896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8d93c10892064c983f5603645b9f6db6494fac24,249.3332879999989,autoland,4767788,12,9bcdfacdd980ffa89f799d7a3386a570f2d58561,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-nodelist,damp,True,damp console.log-in-loop-content-process-nodelist opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,442790972.0,1823478258,2024-01-10 06:33:00,1357998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c892e00c62dbbeba07a14640ce9baf3a7c27383d,248.10753149999985,autoland,4767788,12,9bcdfacdd980ffa89f799d7a3386a570f2d58561,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-nodelist,damp,True,damp console.log-in-loop-content-process-nodelist opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,442820230.0,1823607560,2024-01-10 10:37:21,1358093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
645f7ed438fb8172e3e4db34d3d7821251ae066c,247.6448524999996,autoland,4767788,12,9bcdfacdd980ffa89f799d7a3386a570f2d58561,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-nodelist,damp,True,damp console.log-in-loop-content-process-nodelist opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,442831023.0,1823626394,2024-01-10 11:50:05,1358132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
abbd6756776d8ea1ff22b8a5ee76e1417583f893,239.1592485000001,autoland,4767788,12,9bcdfacdd980ffa89f799d7a3386a570f2d58561,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-nodelist,damp,True,damp console.log-in-loop-content-process-nodelist opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,442859480.0,1823723026,2024-01-10 15:53:53,1358258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
13107fcd50cf2795a397cd8d72ce290a0b34a909,248.32635950000076,autoland,4767788,12,9bcdfacdd980ffa89f799d7a3386a570f2d58561,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-nodelist,damp,True,damp console.log-in-loop-content-process-nodelist opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,442879665.0,1823902220,2024-01-10 20:02:55,1358406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1a93f0a64a7f897212da58c5753433922e0953cb,241.1461604999986,autoland,4767788,12,9bcdfacdd980ffa89f799d7a3386a570f2d58561,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-nodelist,damp,True,damp console.log-in-loop-content-process-nodelist opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,442907033.0,1823960817,2024-01-11 01:22:24,1358548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
53b379d2ca1da12d341d8c9f8e59575152c88b27,239.64627650000057,autoland,4767788,12,9bcdfacdd980ffa89f799d7a3386a570f2d58561,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-nodelist,damp,True,damp console.log-in-loop-content-process-nodelist opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,442928610.0,1824051390,2024-01-11 07:34:58,1358622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0bd36479d605b1a8748ee37096ff0d54383f0402,245.65847649999887,autoland,4767788,12,9bcdfacdd980ffa89f799d7a3386a570f2d58561,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-nodelist,damp,True,damp console.log-in-loop-content-process-nodelist opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,442936213.0,1824083970,2024-01-11 09:13:52,1358650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
9e9da9a3335070604e4d44a2a97d897ca73a4c16,238.10085300000264,autoland,4767788,12,9bcdfacdd980ffa89f799d7a3386a570f2d58561,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-nodelist,damp,True,damp console.log-in-loop-content-process-nodelist opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,442968600.0,1824199924,2024-01-11 13:33:40,1358737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0fbc415c1704aee17dbd065e8d41e057993f1797,240.91460849999748,autoland,4767788,12,9bcdfacdd980ffa89f799d7a3386a570f2d58561,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-nodelist,damp,True,damp console.log-in-loop-content-process-nodelist opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,442982648.0,1824258460,2024-01-11 15:31:24,1358816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
51d3d025e7fa3113193da45b9c1b1d792060a4c3,235.05884800000055,autoland,4767788,12,9bcdfacdd980ffa89f799d7a3386a570f2d58561,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-nodelist,damp,True,damp console.log-in-loop-content-process-nodelist opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443018918.0,1824388797,2024-01-11 19:45:18,1358981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8f1e9e2c902a89cfb9f9ea20307fb3ee8a91a4af,237.5643770000006,autoland,4767788,12,9bcdfacdd980ffa89f799d7a3386a570f2d58561,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-nodelist,damp,True,damp console.log-in-loop-content-process-nodelist opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443020573.0,1824402353,2024-01-11 20:05:09,1358995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1d2ccbe0bb6db4d9628b16914b33c5dc5e9406dc,238.18947800000024,autoland,4767788,12,9bcdfacdd980ffa89f799d7a3386a570f2d58561,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-nodelist,damp,True,damp console.log-in-loop-content-process-nodelist opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443056218.0,1824600214,2024-01-12 01:35:24,1359176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1dc9f987063cf678f5c26e7534eadc8bfd186fa9,238.8915405000007,autoland,4767788,12,9bcdfacdd980ffa89f799d7a3386a570f2d58561,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-nodelist,damp,True,damp console.log-in-loop-content-process-nodelist opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443072390.0,1824745582,2024-01-12 05:09:20,1359210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
734e2e027196a9d64120ebf11a01a1b03e494d43,251.10390149999876,autoland,4767788,12,9bcdfacdd980ffa89f799d7a3386a570f2d58561,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-nodelist,damp,True,damp console.log-in-loop-content-process-nodelist opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443098199.0,1824860697,2024-01-12 09:17:33,1359269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
04e959fcffc3608cfdc8e3812cac822a94eb7f79,248.52441800000088,autoland,4767788,12,9bcdfacdd980ffa89f799d7a3386a570f2d58561,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-nodelist,damp,True,damp console.log-in-loop-content-process-nodelist opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443099821.0,1824875443,2024-01-12 09:50:00,1359287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ce67ec7f0570e0dbbb4af59d868791341b3ae825,238.0254314999984,autoland,4767788,12,9bcdfacdd980ffa89f799d7a3386a570f2d58561,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-nodelist,damp,True,damp console.log-in-loop-content-process-nodelist opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443126718.0,1825004287,2024-01-12 13:58:07,1359382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ca885660ea6d70595474b1663ce6806f7a86a6ea,239.6498849999998,autoland,4767788,12,9bcdfacdd980ffa89f799d7a3386a570f2d58561,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-nodelist,damp,True,damp console.log-in-loop-content-process-nodelist opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443138551.0,1825092808,2024-01-12 15:59:03,1359473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
00f949eecc1be917553e235f582aeb7e1e1146fd,239.915221000002,autoland,4767788,12,9bcdfacdd980ffa89f799d7a3386a570f2d58561,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-nodelist,damp,True,damp console.log-in-loop-content-process-nodelist opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443166134.0,1825232712,2024-01-12 19:38:29,1359666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0a987a54bf22ebc3634be38e0fc72e04f6e9a077,237.12066799999863,autoland,4767788,12,9bcdfacdd980ffa89f799d7a3386a570f2d58561,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-nodelist,damp,True,damp console.log-in-loop-content-process-nodelist opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443465902.0,1826580681,2024-01-12 21:02:56,1359712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8a920551ed614edc519c5ae3b6486018fff08da5,241.34842899999785,autoland,4767788,12,9bcdfacdd980ffa89f799d7a3386a570f2d58561,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-nodelist,damp,True,damp console.log-in-loop-content-process-nodelist opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443465898.0,1826581612,2024-01-12 21:17:56,1359716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8e70294b2d7dc6e2a371ab002e948572713621b8,242.19408549999935,autoland,4767788,12,9bcdfacdd980ffa89f799d7a3386a570f2d58561,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-nodelist,damp,True,damp console.log-in-loop-content-process-nodelist opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443465904.0,1826581007,2024-01-12 21:28:35,1359723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
2721a604018b3f2a0aaae2205e11d861c223696f,239.90382150000005,autoland,4767788,12,9bcdfacdd980ffa89f799d7a3386a570f2d58561,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-nodelist,damp,True,damp console.log-in-loop-content-process-nodelist opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443465942.0,1826581715,2024-01-12 21:39:21,1359734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
941c30d075424ce679789d63701ca84aa524da86,241.7426889999997,autoland,4767788,12,9bcdfacdd980ffa89f799d7a3386a570f2d58561,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-nodelist,damp,True,damp console.log-in-loop-content-process-nodelist opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443465947.0,1826581123,2024-01-12 22:22:32,1359751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e9c1463b56151bf940fe442f91aeabc8a811573d,240.94197950000031,autoland,4767788,12,9bcdfacdd980ffa89f799d7a3386a570f2d58561,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-nodelist,damp,True,damp console.log-in-loop-content-process-nodelist opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443466112.0,1826581377,2024-01-12 22:24:41,1359754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
bafa13990fe4141d9141f2590d6a01b071e6e3c5,246.43914349999932,autoland,4767788,12,9bcdfacdd980ffa89f799d7a3386a570f2d58561,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-nodelist,damp,True,damp console.log-in-loop-content-process-nodelist opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443465906.0,1826581429,2024-01-12 22:25:22,1359755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1ed25455cf4cfc15e14ef53c114584551b89d6c3,240.1490242499999,autoland,4767788,12,9bcdfacdd980ffa89f799d7a3386a570f2d58561,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-nodelist,damp,True,damp console.log-in-loop-content-process-nodelist opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443465943.0,1826581135,2024-01-12 22:26:04,1359756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a3fbd525f3f0fc3f573bc3043ef826cc01f5d727,245.47139900000002,autoland,4767788,12,9bcdfacdd980ffa89f799d7a3386a570f2d58561,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-nodelist,damp,True,damp console.log-in-loop-content-process-nodelist opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443466110.0,1826581827,2024-01-12 22:33:30,1359760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
53d4d65c33f1a556689dd9de738b173142e52749,252.29621699999916,autoland,4767788,12,9bcdfacdd980ffa89f799d7a3386a570f2d58561,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-nodelist,damp,True,damp console.log-in-loop-content-process-nodelist opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443184216.0,1825275212,2024-01-12 23:40:01,1359778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
4e578a5fc01dc387b5804a387e9d3cc4751575fd,249.66796299999896,autoland,4767788,12,9bcdfacdd980ffa89f799d7a3386a570f2d58561,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-nodelist,damp,True,damp console.log-in-loop-content-process-nodelist opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443465995.0,1826581332,2024-01-12 23:41:52,1359780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ebdd80f675b6fb73cbc18abe9e3128e59c4ad75a,231.76119975000074,autoland,4767788,12,9bcdfacdd980ffa89f799d7a3386a570f2d58561,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-nodelist,damp,True,damp console.log-in-loop-content-process-nodelist opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443466111.0,1826581604,2024-01-13 01:39:14,1359808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a7c2f01855a64f65fdaa5c9fccc0ffb7f188e64c,230.3322849999995,autoland,4767788,12,9bcdfacdd980ffa89f799d7a3386a570f2d58561,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-nodelist,damp,True,damp console.log-in-loop-content-process-nodelist opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443466206.0,1826583402,2024-01-13 02:22:47,1359813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b675cd1ecee69b4c0f5f0c1b2074f6c05ff76384,234.28067900000042,autoland,4767788,12,9bcdfacdd980ffa89f799d7a3386a570f2d58561,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-nodelist,damp,True,damp console.log-in-loop-content-process-nodelist opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443466155.0,1826583215,2024-01-13 07:03:24,1359831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3d4152f6f05dd87e7a8c7ce948c0d4e52fbd6999,240.41665983333223,autoland,4767788,12,9bcdfacdd980ffa89f799d7a3386a570f2d58561,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-nodelist,damp,True,damp console.log-in-loop-content-process-nodelist opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443466204.0,1826583270,2024-01-13 08:04:38,1359838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1c1cef3dae75411dbe9bc03547274f506cade636,235.86544649999996,autoland,4767788,12,9bcdfacdd980ffa89f799d7a3386a570f2d58561,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-nodelist,damp,True,damp console.log-in-loop-content-process-nodelist opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443204262.0,1825422185,2024-01-13 08:47:40,1359844,41029.0,1359844.0,1359780.0,2024-01-16 12:06:39.225591,2024-01-19 17:56:20.205764,2024-01-19 12:06:39.225591,autoland,12.0,187389.0,2.0,12.0,9bcdfacdd980ffa89f799d7a3386a570f2d58561,linux1804-64-shippable-qr,console.log-in-loop-content-process-nodelist,damp,True,False,102210fe594ee9b33d82058545b1ed14f4c8206e,,"e10s, fission, stylo, webrender-sw",ms,,,HzvFscPdScWxCOylP0enPQ,0.0,Nrb2bdESTBqkdWP1cRklaQ,0.0,,,False,242.25,232.83,7.16,-9.42,3.89,41029.0,41015.0,False,mozilla-ldap/[email],False,[email],"('[{""perf_datum_id"": 1826583215, ""value"": 227.20319649999874, ""job_id"": 443466155, ""push_id"": 1359831, ""push_timestamp"": ""2024-01-13T07:03:24"", ""push__revision"": ""b675cd1ecee69b4c0f5f0c1b2074f6c05ff76384""}, {""perf_datum_id"": 1826583270, ""value"": 244.6630269999987, ""job_id"": 443466204, ""push_id"": 1359838, ""push_timestamp"": ""2024-01-13T08:04:38"", ""push__revision"": ""3d4152f6f05dd87e7a8c7ce948c0d4e52fbd6999""}, {""perf_datum_id"": 1825422185, ""value"": 235.86544649999996, ""job_id"": 443204262, ""push_id"": 1359844, ""push_timestamp"": ""2024-01-13T08:47:40"", ""push__revision"": ""1c1cef3dae75411dbe9bc03547274f506cade636""}, {""perf_datum_id"": 1826584254, ""value"": 236.11800049999874, ""job_id"": 443466218, ""push_id"": 1359866, ""push_timestamp"": ""2024-01-13T10:58:24"", ""push__revision"": ""23a77d3c25d74ed46ebb77f47fda83c7b6dcdb45""}, {""perf_datum_id"": 1825514622, ""value"": 229.9311334999993, ""job_id"": 443228237, ""push_id"": 1359886, ""push_timestamp"": ""2024-01-13T14:38:07"", ""push__revision"": ""9e96d1447f6c77f15bcd1c7fa432cefae4418038""}]',)","(4,)","(4,)","(1,)","(5,)","(0,)",OK,,2.0,,2024-01-23 12:06:39.225591,,1.0,,1c1cef3dae75411dbe9bc03547274f506cade636,4e578a5fc01dc387b5804a387e9d3cc4751575fd,,,,TP,TP
23a77d3c25d74ed46ebb77f47fda83c7b6dcdb45,235.84509849999904,autoland,4767788,12,9bcdfacdd980ffa89f799d7a3386a570f2d58561,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-nodelist,damp,True,damp console.log-in-loop-content-process-nodelist opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443466218.0,1826584254,2024-01-13 10:58:24,1359866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
9e96d1447f6c77f15bcd1c7fa432cefae4418038,229.9311334999993,autoland,4767788,12,9bcdfacdd980ffa89f799d7a3386a570f2d58561,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-nodelist,damp,True,damp console.log-in-loop-content-process-nodelist opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443228237.0,1825514622,2024-01-13 14:38:07,1359886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0930954b46bbc315ffcb92658bde0efc2945b04b,233.73934500000175,autoland,4767788,12,9bcdfacdd980ffa89f799d7a3386a570f2d58561,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-nodelist,damp,True,damp console.log-in-loop-content-process-nodelist opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443479907.0,1826620916,2024-01-13 18:02:59,1359895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
21be69951c962d3833d7117f56c2909b20b3d841,241.1010484999997,autoland,4767788,12,9bcdfacdd980ffa89f799d7a3386a570f2d58561,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-nodelist,damp,True,damp console.log-in-loop-content-process-nodelist opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443479435.0,1826619443,2024-01-13 18:21:56,1359900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b693aec5836e8033178c5e272f5b03652eb79de8,242.43213000000017,autoland,4767788,12,9bcdfacdd980ffa89f799d7a3386a570f2d58561,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-nodelist,damp,True,damp console.log-in-loop-content-process-nodelist opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443480298.0,1826621448,2024-01-13 19:02:08,1359901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
05b08c9f9a5822b969513dda16d5f55e322ade4f,228.33126399999944,autoland,4767788,12,9bcdfacdd980ffa89f799d7a3386a570f2d58561,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-nodelist,damp,True,damp console.log-in-loop-content-process-nodelist opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443248520.0,1825603035,2024-01-13 23:22:39,1359908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
