revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,alert_summary_performance_tags,single_alert_prev_value,alert_summary_first_triaged,single_alert_series_signature_has_subtests,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,alert_summary_push_id,single_alert_status,alert_summary_assignee_username,single_alert_series_signature_signature_hash,single_alert_prev_taskcluster_metadata_task_id,single_alert_series_signature_machine_platform,alert_summary_bug_number,alert_summary_repository,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_series_signature_measurement_unit,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_series_signature_option_collection_hash,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_series_signature_test,single_alert_noise_profile,single_alert_series_signature_lower_is_better,alert_summary_revision,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_series_signature_extra_options,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
f31639c31c68521e87ea5badb44e88e8e1618472,38.6717564999708,autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1768178780,2023-10-02 19:03:10,1309810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
865991bec7ed328133d4759af66fcf26af6e7417,39.91885900001216,autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1768175348,2023-10-02 19:04:37,1309811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
48f113784f3d1d35f8331aa071044ae4206eef18,39.60616199998185,autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1768166932,2023-10-02 19:11:06,1309820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
dddf84b3fc0ce95c1906ff74ae0f2e694b2e8e93,38.78439000000071,autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1768133508,2023-10-02 19:18:16,1309827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
6a54caa9b3285658f6c0a556e7b2d81f766a70a7,38.27627100000245,autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1768169903,2023-10-02 19:21:48,1309831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
6a2a34de7e5a3fd8d1270254321642fe1f90205b,37.49566199997207,autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1768191104,2023-10-02 19:43:34,1309848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e595c1016ab2bfd0f4e94beb6621b202d24cf416,40.46979499999725,autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1768133834,2023-10-02 19:57:01,1309855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
18095d17513e048bd9935fdac1f74dde2f8268a3,39.18341149998014,autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1768259776,2023-10-02 20:03:47,1309856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
0435b7e1340f2ced37216f0dd2fbf09a0a8f2cad,36.24543350000749,autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1766176316,2023-10-02 20:46:43,1309872,35.53,mozilla-ldap/[email],dddf84b3fc0ce95c1906ff74ae0f2e694b2e8e93,39788.0,8.67,,38.9,2023-10-09 09:07:48.516190,False,12.0,12.0,,,,1309827.0,2.0,1309872.0,2.0,,f0824123ebee203395c5a2cb68740a9e4503dc9f,,linux1804-64-shippable-qr,,autoland,2023-10-12 09:21:43.103866,,1.0,-3.37,181578.0,ms,,"(16,)",39788.0,102210fe594ee9b33d82058545b1ed14f4c8206e,,False,False,[email],"(5,)","(4,)",,2023-10-05 09:21:43.103866,,,custom.jsdebugger.close.DAMP,OK,True,0435b7e1340f2ced37216f0dd2fbf09a0a8f2cad,39772.0,,,"('[{""perf_datum_id"": 1768133508, ""value"": 38.78439000000071, ""job_id"": 431415132, ""push_id"": 1309827, ""push_timestamp"": ""2023-10-02T19:18:16"", ""push__revision"": ""dddf84b3fc0ce95c1906ff74ae0f2e694b2e8e93""}, {""perf_datum_id"": 1768133834, ""value"": 40.46979499999725, ""job_id"": 431415150, ""push_id"": 1309855, ""push_timestamp"": ""2023-10-02T19:57:01"", ""push__revision"": ""e595c1016ab2bfd0f4e94beb6621b202d24cf416""}, {""perf_datum_id"": 1766176316, ""value"": 36.24543350000749, ""job_id"": 431080187, ""push_id"": 1309872, ""push_timestamp"": ""2023-10-02T20:46:43"", ""push__revision"": ""0435b7e1340f2ced37216f0dd2fbf09a0a8f2cad""}, {""perf_datum_id"": 1768133576, ""value"": 37.59822600000189, ""job_id"": 431415146, ""push_id"": 1309979, ""push_timestamp"": ""2023-10-02T23:20:35"", ""push__revision"": ""95d8ee51f11176ead400e5b3c74b50bcbd25ca80""}, {""perf_datum_id"": 1766439983, ""value"": 30.908897999997862, ""job_id"": 431114279, ""push_id"": 1310080, ""push_timestamp"": ""2023-10-03T05:01:50"", ""push__revision"": ""53af11a26cb69e0616d9f481f988276e0a6da93e""}]',)",False,"(0,)",7.03,damp,"e10s, fission, stylo, webrender","(4,)",,2023-10-10 09:21:43.103866,TP
1f76e350d909f5547f2a6376b70b41e89c8c0e6c,40.61116200001561,autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1768543385,2023-10-02 21:25:33,1309895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ad3f944ce40f7c6aefaa4465e9191235a908aa16,37.93532100001176,autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1768496493,2023-10-02 22:00:19,1309923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
155a3f4dc46c0cb27c8a1f0ccab8ae89609f4693,38.53340749999916,autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1768438517,2023-10-02 22:25:08,1309940,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
d35fc9b3fd75c3cdfc0a3ed6616309c9121f02ec,36.54003649999504,autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1768434737,2023-10-02 22:30:15,1309944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
711993d24632018394806415ba60263bab3016ab,29.216035499983263,autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1768199473,2023-10-02 22:42:16,1309951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
3237828cc1b319d511855ddb97642772c78b432d,37.986240000027465,autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1768171347,2023-10-02 22:43:45,1309953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ac38856f155df0add4f8ccd25f9183fbaf3bc149,37.970730999993975,autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1768175914,2023-10-02 22:57:57,1309963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
055138fcb776d46fc2044c52b075127fe0916108,37.13129299996217,autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1768173000,2023-10-02 23:10:19,1309976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
95d8ee51f11176ead400e5b3c74b50bcbd25ca80,37.59822600000189,autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1768133576,2023-10-02 23:20:35,1309979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
dff643c8c33a3d0330ac2b0dace02190539be03e,35.79617250000592,autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1768170572,2023-10-02 23:21:43,1309980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
61ad519d5807c61d77b094f7decb56102cf8f844,38.786365500011016,autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1768160948,2023-10-02 23:30:11,1309982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
634b470a5884ddd9f3790fec0667796c81ff64f0,37.030335999967065,autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1768192957,2023-10-02 23:54:26,1309995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
4ff9f4b0a7af3d72fc1e81fa8ec8eeeaff8ddd51,36.78502600000138,autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1768194800,2023-10-03 00:04:56,1310001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
53af11a26cb69e0616d9f481f988276e0a6da93e,30.908897999997865,autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1766439983,2023-10-03 05:01:50,1310080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
40bbe9648a596df2617828cc978ac6639afebdae,37.50781949999509,autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1768192146,2023-10-03 08:50:36,1310174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e62eee02a6b8e2def7479c8445ac5555433accf7,37.64876599999843,autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1768196368,2023-10-03 09:07:15,1310182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
fd3957b3725d2c584b147abe42a72d2dc7ab5eed,37.75665399998252,autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1768133942,2023-10-03 09:28:54,1310199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
2f99ebdee6824a20cc3a8f5f776ce1b561c7e386,38.13421850000304,autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1768174479,2023-10-03 09:37:23,1310200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
5502331146fe0d76f7ae66a40a7bdc15be1a6c6c,38.600614999963,autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1768134033,2023-10-03 09:42:53,1310206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1290c81b4fd788222a335a1bbe07747b28d22ae9,37.53774849999172,autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1768155029,2023-10-03 09:51:31,1310209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c4f691f4c92f4ff5cf0315d82e252631c18a40b0,37.24645549998968,autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1768191024,2023-10-03 10:43:39,1310227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ac94b9a48562f6e3c137e0f343794e11f3049142,37.87816299997212,autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1768191292,2023-10-03 10:46:23,1310228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
bd7f6c4bab1e6cfb3afcbb63b2f0cbd94d8c86a8,36.98147099996277,autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1768191365,2023-10-03 10:56:17,1310232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
f003c74ca9f9399bc6db342491d997d682efc357,37.70843549998244,autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1766718186,2023-10-03 11:04:59,1310236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
9f0cc52774ad00f251c4a1d4fa85276d6631ef3d,38.14610400001402,autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1768260938,2023-10-03 11:13:48,1310240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b99423c5c89d54cf0bafd23a61b267e86509d090,37.84942100002081,autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1768192090,2023-10-03 11:38:15,1310250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
19f8af998acb4ea101628aa9b86d4869dfcfd981,37.11261299999023,autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1768189879,2023-10-03 12:13:51,1310267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
62c9d3aabddc6a4ea8d08dbb5595feff66c3e5ac,37.76557800002047,autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1768171042,2023-10-03 12:14:41,1310268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e17d7235b6833e36a524263990347804df15c7fb,34.633395499986364,autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1766802197,2023-10-03 12:29:11,1310274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b3b1aa7e76bca656376581afa36895bcaf2c2bca,37.98199149998254,autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1768461230,2023-10-03 15:17:19,1310382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
226b3a89b9be28eabc8c9c4dfebb5eac585c4a66,35.330818999995245,autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1768470724,2023-10-03 15:19:21,1310384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
2351d7a1a27d4b280c1d59a628e915a95e8cb2e6,35.817261999996845,autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1768603245,2023-10-03 15:26:59,1310389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c8c454aa97ec05d3c50fec44a57fc65b3be7d205,36.838854500005255,autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1768609016,2023-10-03 15:27:54,1310390,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
a0acd486fa1eb88c07161ae220ea4d16d17cc629,33.57612950001203,autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1768624950,2023-10-03 15:38:29,1310395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
0097ac44fd8912343e0b6e3bbbfa1b35e477159a,36.72271800000453,autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1768605625,2023-10-03 15:47:38,1310399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
