revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,alert_id,alert_push_id,alert_prev_push_id,alert_creation_timestamp,alert_first_triaged,alert_triage_due_date,alert_repository,alert_framework,test_id,test_status,test_series_signature_framework_id,test_series_signature_signature_hash,test_series_signature_machine_platform,test_series_signature_test,test_series_signature_suite,test_series_signature_lower_is_better,test_series_signature_has_subtests,test_series_signature_option_collection_hash,test_series_signature_tags,test_series_signature_extra_options,test_series_signature_measurement_unit,test_series_signature_suite_public_name,test_series_signature_test_public_name,test_prev_taskcluster_metadata_task_id,test_prev_taskcluster_metadata_retry_id,test_taskcluster_metadata_task_id,test_taskcluster_metadata_retry_id,test_profile_url,test_prev_profile_url,test_is_regression,test_prev_value,test_new_value,test_t_value,test_amount_abs,test_amount_pct,test_summary_id,test_related_summary_id,test_manually_created,test_classifier,test_starred,test_classifier_email,test_backfill_record_context,test_backfill_record_status,test_backfill_record_total_actions_triggered,test_backfill_record_total_backfills_failed,test_backfill_record_total_backfills_successful,test_backfill_record_total_backfills_in_progress,test_noise_profile,alert_related_alerts,alert_status,alert_bug_number,alert_bug_due_date,alert_bug_updated,alert_issue_tracker,alert_notes,alert_revision,alert_prev_push_revision,alert_assignee_username,alert_assignee_email,alert_performance_tags,alert_status_general,test_status_general
22b9561cfef1c56a9940f5117d7ff6a754861629,7.49599274735032,autoland,4768268,1,34d25588c0adb195248bdf6a1c7a3d9a67697c89,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender-sw,,77,ms,firefox,,1804496022,2023-12-01 14:17:01,1341402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
efe09552a4d3540f0639e50d023f74997921fa37,7.602318062538398,autoland,4768268,1,34d25588c0adb195248bdf6a1c7a3d9a67697c89,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender-sw,,77,ms,firefox,,1804546816,2023-12-01 17:28:20,1341534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5b4191b2f470f2e90aca902ccda8ddddbb553a05,6.381955267561789,autoland,4768268,1,34d25588c0adb195248bdf6a1c7a3d9a67697c89,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender-sw,,77,ms,firefox,,1805767147,2023-12-01 17:29:45,1341536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
686373b7cccc1a03c1e5b530f33101fbeefeef4c,6.234558504030938,autoland,4768268,1,34d25588c0adb195248bdf6a1c7a3d9a67697c89,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender-sw,,77,ms,firefox,,1805751815,2023-12-01 17:41:09,1341543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
cbfee6d8a0626dc4cea99ff66f3c41fff48c85ff,7.513869219564731,autoland,4768268,1,34d25588c0adb195248bdf6a1c7a3d9a67697c89,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender-sw,,77,ms,firefox,,1805708648,2023-12-01 18:19:15,1341558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a4cc8a5be7d4b21fa5614fd65625ba885baea726,7.381811646836286,autoland,4768268,1,34d25588c0adb195248bdf6a1c7a3d9a67697c89,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender-sw,,77,ms,firefox,,1805708862,2023-12-01 18:27:19,1341566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a9d7006e56f02cc17ca49da5d10efeea4c5cb929,7.478047105454534,autoland,4768268,1,34d25588c0adb195248bdf6a1c7a3d9a67697c89,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender-sw,,77,ms,firefox,,1805708982,2023-12-01 18:28:17,1341568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
acb46883beacbf5b9c50dd2c4dd785af7b7fd7d3,7.522083417102258,autoland,4768268,1,34d25588c0adb195248bdf6a1c7a3d9a67697c89,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender-sw,,77,ms,firefox,,1805708883,2023-12-01 18:29:22,1341569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f5b09dd28197e3b60cfd055d1e2d220936797915,7.552032844452733,autoland,4768268,1,34d25588c0adb195248bdf6a1c7a3d9a67697c89,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender-sw,,77,ms,firefox,,1805709028,2023-12-01 18:31:59,1341573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
d2b377eea84f31b7c6abcb29bee72b6a827a3af1,7.458012622495589,autoland,4768268,1,34d25588c0adb195248bdf6a1c7a3d9a67697c89,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender-sw,,77,ms,firefox,,1805702602,2023-12-01 18:33:01,1341575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
de7a4fa772233b93b99f5f3e8d8355bc4d74365b,7.442454623154626,autoland,4768268,1,34d25588c0adb195248bdf6a1c7a3d9a67697c89,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender-sw,,77,ms,firefox,,1805702910,2023-12-01 19:01:42,1341592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ebdfa6d7258fad67bda7a07d849212f4aa257bd7,7.509829267254573,autoland,4768268,1,34d25588c0adb195248bdf6a1c7a3d9a67697c89,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender-sw,,77,ms,firefox,,1805702610,2023-12-01 19:11:34,1341601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0651b5aa82bcb28b24cf1d92ca6b56de8b7ea529,7.487817819731558,autoland,4768268,1,34d25588c0adb195248bdf6a1c7a3d9a67697c89,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender-sw,,77,ms,firefox,,1805702924,2023-12-01 19:19:46,1341606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
395e2da83ee8013844620d77f01730af2164eafc,7.49264881480444,autoland,4768268,1,34d25588c0adb195248bdf6a1c7a3d9a67697c89,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender-sw,,77,ms,firefox,,1805702954,2023-12-01 19:21:29,1341607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
79ab6b2ca205df8f3aea4a749d7f81c062b9d1cb,7.489685199263197,autoland,4768268,1,34d25588c0adb195248bdf6a1c7a3d9a67697c89,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender-sw,,77,ms,firefox,,1805703096,2023-12-01 19:22:33,1341609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
97bd03fdb1bec86b388b3393aa328608da4b388d,7.451729168667977,autoland,4768268,1,34d25588c0adb195248bdf6a1c7a3d9a67697c89,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender-sw,,77,ms,firefox,,1805703152,2023-12-01 19:31:46,1341619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
9f4e654aca48bbf21fe893213989c7eef3cac4d7,7.476407333896483,autoland,4768268,1,34d25588c0adb195248bdf6a1c7a3d9a67697c89,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender-sw,,77,ms,firefox,,1805703166,2023-12-01 20:03:19,1341635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
68d282cd2e440c68e3ee3b7212b0ec80ff165556,6.697362041161541,autoland,4768268,1,34d25588c0adb195248bdf6a1c7a3d9a67697c89,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender-sw,,77,ms,firefox,,1805703158,2023-12-01 20:24:30,1341652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3b40b3d69e6c66f8885b2e895598b0174cee4023,6.3060051124621905,autoland,4768268,1,34d25588c0adb195248bdf6a1c7a3d9a67697c89,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender-sw,,77,ms,firefox,,1805703194,2023-12-01 20:32:10,1341657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
d438636f36a65ffa280282b2d5f4331c394b9ecc,6.6916825853146165,autoland,4768268,1,34d25588c0adb195248bdf6a1c7a3d9a67697c89,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender-sw,,77,ms,firefox,,1805703174,2023-12-01 20:33:03,1341658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e137b455c47994bb690ef6d933a429894853ee68,6.82374755478706,autoland,4768268,1,34d25588c0adb195248bdf6a1c7a3d9a67697c89,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender-sw,,77,ms,firefox,,1805703251,2023-12-01 20:33:58,1341659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a5a9381a759e44485d639727614ceb2b77851c90,6.5522276916872855,autoland,4768268,1,34d25588c0adb195248bdf6a1c7a3d9a67697c89,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender-sw,,77,ms,firefox,,1804623455,2023-12-01 20:34:55,1341661,40540.0,1341661.0,1341534.0,2023-12-04 13:50:30.164181,2023-12-07 15:31:27.826218,2023-12-07 13:50:30.164181,autoland,1.0,185125.0,3.0,1.0,34d25588c0adb195248bdf6a1c7a3d9a67697c89,windows10-64-shippable-qr,,tresize,True,False,102210fe594ee9b33d82058545b1ed14f4c8206e,,"e10s, fission, stylo, webrender-sw",ms,,,,,,,,,False,7.53,6.23,38.45,-1.3,17.28,40540.0,,False,mozilla-ldap/[email],False,[email],,,,,,,OUTLIERS,,3.0,,2023-12-11 13:50:30.164181,,1.0,,a5a9381a759e44485d639727614ceb2b77851c90,efe09552a4d3540f0639e50d023f74997921fa37,,,,FP,FP
31ee979a197aa22bdbd9ddf747e6adccea5b591d,7.478308685990214,autoland,4768268,1,34d25588c0adb195248bdf6a1c7a3d9a67697c89,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender-sw,,77,ms,firefox,,1805840946,2023-12-01 20:38:14,1341662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
2a52041afc10652845d2b12c671546363922fbdd,7.418818285738489,autoland,4768268,1,34d25588c0adb195248bdf6a1c7a3d9a67697c89,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender-sw,,77,ms,firefox,,1807750857,2023-12-01 20:53:45,1341673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
4fb9d539b9fd7bcafd39f9fd7563b63d7908e0e9,7.42565254344303,autoland,4768268,1,34d25588c0adb195248bdf6a1c7a3d9a67697c89,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender-sw,,77,ms,firefox,,1807750849,2023-12-01 20:55:33,1341675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
184994c096de26ef26feff0513a0b45076aca49d,7.512030283067252,autoland,4768268,1,34d25588c0adb195248bdf6a1c7a3d9a67697c89,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender-sw,,77,ms,firefox,,1807750838,2023-12-01 21:00:59,1341682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f88e07194a254838321596910f8fdfc1a8f11f55,7.412503451734519,autoland,4768268,1,34d25588c0adb195248bdf6a1c7a3d9a67697c89,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender-sw,,77,ms,firefox,,1807750681,2023-12-01 21:08:44,1341694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
51e6052d7cdc54a35be95804657e79b90379002a,7.511552448354123,autoland,4768268,1,34d25588c0adb195248bdf6a1c7a3d9a67697c89,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender-sw,,77,ms,firefox,,1807750670,2023-12-01 21:21:51,1341703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
7d5aa4b996a1781850ab8f50a8846fa176288e26,7.462817649554454,autoland,4768268,1,34d25588c0adb195248bdf6a1c7a3d9a67697c89,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender-sw,,77,ms,firefox,,1807751002,2023-12-01 21:26:11,1341705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
d81d28de3c54a67daadda7bdf5d89267fda1faab,7.48295299200312,autoland,4768268,1,34d25588c0adb195248bdf6a1c7a3d9a67697c89,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender-sw,,77,ms,firefox,,1807750876,2023-12-01 21:27:22,1341706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8199d5ce1bfa86e7bf2927addae394489327fdd8,7.511308363683566,autoland,4768268,1,34d25588c0adb195248bdf6a1c7a3d9a67697c89,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender-sw,,77,ms,firefox,,1807750740,2023-12-01 22:06:00,1341731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f5150abdafbd2d22d415f511fd58fc4e564f048e,7.475128750911317,autoland,4768268,1,34d25588c0adb195248bdf6a1c7a3d9a67697c89,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender-sw,,77,ms,firefox,,1807750748,2023-12-01 22:07:15,1341734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
d8bdabb500fbfe7bf06cca37b0a49d1ff4b4ecbd,7.5157320399086895,autoland,4768268,1,34d25588c0adb195248bdf6a1c7a3d9a67697c89,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender-sw,,77,ms,firefox,,1807750934,2023-12-01 22:48:54,1341743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1d035302ec6286fa9ff1584b21cc51b084a2644b,7.480019223871059,autoland,4768268,1,34d25588c0adb195248bdf6a1c7a3d9a67697c89,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender-sw,,77,ms,firefox,,1807750866,2023-12-01 22:50:02,1341744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
06a18be539c03bc377b57540c221d26a44024fa0,7.510011284454595,autoland,4768268,1,34d25588c0adb195248bdf6a1c7a3d9a67697c89,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender-sw,,77,ms,firefox,,1807751024,2023-12-01 22:59:57,1341756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
84eaf323b53ed1282e7b2d4f4e8821309ea2aa3e,7.472893880545016,autoland,4768268,1,34d25588c0adb195248bdf6a1c7a3d9a67697c89,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender-sw,,77,ms,firefox,,1807750973,2023-12-01 23:17:26,1341766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
387f8657fe91f06ad2988f2381601d3f55533a9b,7.426804492492156,autoland,4768268,1,34d25588c0adb195248bdf6a1c7a3d9a67697c89,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender-sw,,77,ms,firefox,,1807750993,2023-12-01 23:29:44,1341770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b2c7644e41eb5e082bf26a7b02cf780d20bada1c,7.46980740637533,autoland,4768268,1,34d25588c0adb195248bdf6a1c7a3d9a67697c89,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender-sw,,77,ms,firefox,,1807751012,2023-12-01 23:35:18,1341772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
69baaa4f31721fbc09b490c3cb1cdb465564e79e,7.651475174148654,autoland,4768268,1,34d25588c0adb195248bdf6a1c7a3d9a67697c89,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender-sw,,77,ms,firefox,,1807751227,2023-12-02 00:00:05,1341776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
bf4c1083cec10076ccbf07f2cfc3e18b04d0bf72,6.242039684076063,autoland,4768268,1,34d25588c0adb195248bdf6a1c7a3d9a67697c89,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender-sw,,77,ms,firefox,,1804720974,2023-12-02 01:52:53,1341816,40593.0,1341816.0,1341766.0,2023-12-07 15:44:04.701357,2023-12-12 15:59:33.427124,2023-12-12 15:44:04.701357,autoland,1.0,185250.0,3.0,1.0,34d25588c0adb195248bdf6a1c7a3d9a67697c89,windows10-64-shippable-qr,,tresize,True,False,102210fe594ee9b33d82058545b1ed14f4c8206e,,"e10s, fission, stylo, webrender-sw",ms,,,,,,,,,False,7.47,6.34,10.18,-1.13,15.18,40593.0,,False,mozilla-ldap/[email],False,[email],"('[{""perf_datum_id"": 1807751012, ""value"": 7.46980740637533, ""job_id"": 439217293, ""push_id"": 1341772, ""push_timestamp"": ""2023-12-01T23:35:18"", ""push__revision"": ""b2c7644e41eb5e082bf26a7b02cf780d20bada1c""}, {""perf_datum_id"": 1807751227, ""value"": 7.651475174148654, ""job_id"": 439217309, ""push_id"": 1341776, ""push_timestamp"": ""2023-12-02T00:00:05"", ""push__revision"": ""69baaa4f31721fbc09b490c3cb1cdb465564e79e""}, {""perf_datum_id"": 1804720974, ""value"": 6.242039684076063, ""job_id"": 438549469, ""push_id"": 1341816, ""push_timestamp"": ""2023-12-02T01:52:53"", ""push__revision"": ""bf4c1083cec10076ccbf07f2cfc3e18b04d0bf72""}, {""perf_datum_id"": 1804851291, ""value"": 6.033935036040784, ""job_id"": 438562835, ""push_id"": 1341832, ""push_timestamp"": ""2023-12-02T08:10:23"", ""push__revision"": ""965cddb8421900af69da86a586e617bf7dec3b56""}, {""perf_datum_id"": 1804944136, ""value"": 6.183123874239536, ""job_id"": 438589006, ""push_id"": 1341863, ""push_timestamp"": ""2023-12-02T14:39:28"", ""push__revision"": ""2d582fee4916ee442de05970cc77f7be702c22a2""}]',)","(3,)","(4,)","(0,)","(9,)","(0,)",OK,,3.0,,2023-12-14 15:44:04.701357,,1.0,,bf4c1083cec10076ccbf07f2cfc3e18b04d0bf72,84eaf323b53ed1282e7b2d4f4e8821309ea2aa3e,,,,FP,FP
687dbecd49f9fec51c7d0cfddf53484a2e0d7a75,6.347904296877314,autoland,4768268,1,34d25588c0adb195248bdf6a1c7a3d9a67697c89,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender-sw,,77,ms,firefox,,1807942521,2023-12-02 07:02:38,1341827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
965cddb8421900af69da86a586e617bf7dec3b56,6.033935036040784,autoland,4768268,1,34d25588c0adb195248bdf6a1c7a3d9a67697c89,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender-sw,,77,ms,firefox,,1804851291,2023-12-02 08:10:23,1341832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5c1bdf739b5628069f9cbe2ed319151e9e1741de,5.982853470112459,autoland,4768268,1,34d25588c0adb195248bdf6a1c7a3d9a67697c89,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender-sw,,77,ms,firefox,,1807942791,2023-12-02 08:50:02,1341838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1d674e84adc99d0cbc2444c73d133f80f2632bc8,6.300620237752301,autoland,4768268,1,34d25588c0adb195248bdf6a1c7a3d9a67697c89,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender-sw,,77,ms,firefox,,1807940817,2023-12-02 08:53:04,1341839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5705b91cd6c54b7febc63b2d806893422bf2eba4,6.260166611598634,autoland,4768268,1,34d25588c0adb195248bdf6a1c7a3d9a67697c89,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender-sw,,77,ms,firefox,,1807940906,2023-12-02 08:56:34,1341840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
2d582fee4916ee442de05970cc77f7be702c22a2,6.183123874239536,autoland,4768268,1,34d25588c0adb195248bdf6a1c7a3d9a67697c89,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender-sw,,77,ms,firefox,,1804944136,2023-12-02 14:39:28,1341863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
d5a2cb7b9272b5c9cdfe4a0397c570ce5f9260bf,6.331393191686293,autoland,4768268,1,34d25588c0adb195248bdf6a1c7a3d9a67697c89,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender-sw,,77,ms,firefox,,1805017598,2023-12-02 18:55:31,1341891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
fe75ab906c798b6697934b3789355dceb5748966,6.144281086299015,autoland,4768268,1,34d25588c0adb195248bdf6a1c7a3d9a67697c89,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender-sw,,77,ms,firefox,,1805069497,2023-12-03 00:49:27,1341930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8e959a7ded5f111e711c06a6728f76d3bd660699,6.283367034304901,autoland,4768268,1,34d25588c0adb195248bdf6a1c7a3d9a67697c89,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tresize,True,tresize opt e10s fission stylo webrender-sw,,77,ms,firefox,,1805107268,2023-12-03 05:05:07,1341942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
