repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,alert_summary_performance_tags,single_alert_prev_value,alert_summary_first_triaged,single_alert_series_signature_has_subtests,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,alert_summary_push_id,single_alert_status,alert_summary_assignee_username,single_alert_series_signature_signature_hash,single_alert_prev_taskcluster_metadata_task_id,single_alert_series_signature_machine_platform,alert_summary_bug_number,alert_summary_repository,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_series_signature_measurement_unit,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_series_signature_option_collection_hash,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_series_signature_test,single_alert_noise_profile,single_alert_series_signature_lower_is_better,alert_summary_revision,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_series_signature_extra_options,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
autoland,4366854,13,3e988d8ed4cfa1ae88ac0b3c0ad563c2f0bed0bb,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,amazon,True,amazon loadtime opt warm webrender,,77,ms,geckoview,,1793603484,2023-11-08 00:11:37,263.4,36cd4787833aa50ad51341da086befe9ab591119,1328804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366854,13,3e988d8ed4cfa1ae88ac0b3c0ad563c2f0bed0bb,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,amazon,True,amazon loadtime opt warm webrender,,77,ms,geckoview,,1793603497,2023-11-08 00:11:37,260.0,36cd4787833aa50ad51341da086befe9ab591119,1328804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366854,13,3e988d8ed4cfa1ae88ac0b3c0ad563c2f0bed0bb,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,amazon,True,amazon loadtime opt warm webrender,,77,ms,geckoview,,1791863286,2023-11-08 00:12:30,265.0,1890dc05cf58b0ccdde80fa349092ef1f058a269,1328805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366854,13,3e988d8ed4cfa1ae88ac0b3c0ad563c2f0bed0bb,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,amazon,True,amazon loadtime opt warm webrender,,77,ms,geckoview,,1793594910,2023-11-08 00:12:30,269.0,1890dc05cf58b0ccdde80fa349092ef1f058a269,1328805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366854,13,3e988d8ed4cfa1ae88ac0b3c0ad563c2f0bed0bb,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,amazon,True,amazon loadtime opt warm webrender,,77,ms,geckoview,,1793596969,2023-11-08 00:12:30,263.5,1890dc05cf58b0ccdde80fa349092ef1f058a269,1328805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366854,13,3e988d8ed4cfa1ae88ac0b3c0ad563c2f0bed0bb,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,amazon,True,amazon loadtime opt warm webrender,,77,ms,geckoview,,1791863250,2023-11-08 00:13:26,271.1,9b10b5dc0623bfadbc8a515f465f42d07ec6765d,1328808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366854,13,3e988d8ed4cfa1ae88ac0b3c0ad563c2f0bed0bb,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,amazon,True,amazon loadtime opt warm webrender,,77,ms,geckoview,,1793607037,2023-11-08 00:13:26,266.5,9b10b5dc0623bfadbc8a515f465f42d07ec6765d,1328808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366854,13,3e988d8ed4cfa1ae88ac0b3c0ad563c2f0bed0bb,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,amazon,True,amazon loadtime opt warm webrender,,77,ms,geckoview,,1793607268,2023-11-08 00:13:26,270.9,9b10b5dc0623bfadbc8a515f465f42d07ec6765d,1328808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366854,13,3e988d8ed4cfa1ae88ac0b3c0ad563c2f0bed0bb,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,amazon,True,amazon loadtime opt warm webrender,,77,ms,geckoview,,1791863309,2023-11-08 00:14:32,270.3,caeb0650491098f96eabb5fd900aaf06e1f63761,1328810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366854,13,3e988d8ed4cfa1ae88ac0b3c0ad563c2f0bed0bb,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,amazon,True,amazon loadtime opt warm webrender,,77,ms,geckoview,,1793597200,2023-11-08 00:14:32,263.4,caeb0650491098f96eabb5fd900aaf06e1f63761,1328810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366854,13,3e988d8ed4cfa1ae88ac0b3c0ad563c2f0bed0bb,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,amazon,True,amazon loadtime opt warm webrender,,77,ms,geckoview,,1793597336,2023-11-08 00:14:32,259.8,caeb0650491098f96eabb5fd900aaf06e1f63761,1328810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366854,13,3e988d8ed4cfa1ae88ac0b3c0ad563c2f0bed0bb,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,amazon,True,amazon loadtime opt warm webrender,,77,ms,geckoview,,1789692147,2023-11-08 00:15:37,266.5,54f6a0fa6c5ffe3ce0a5f981a4cdedc058256898,1328812,266.05,mozilla-ldap/[email],146ef5c46755802d7609ece035e0115301c936bd,40204.0,4.51,,278.62,2023-11-10 13:46:19.102909,False,13.0,13.0,,,,1328770.0,2.0,1328812.0,2.0,mozilla-ldap/[email],3e988d8ed4cfa1ae88ac0b3c0ad563c2f0bed0bb,,android-hw-a51-11-0-aarch64-shippable-qr,,autoland,2023-11-16 15:38:51.842145,,1.0,-12.57,183756.0,ms,,,40204.0,102210fe594ee9b33d82058545b1ed14f4c8206e,,False,False,[email],,,[email],2023-11-09 15:38:51.842145,,,loadtime,OK,True,54f6a0fa6c5ffe3ce0a5f981a4cdedc058256898,40219.0,,,,False,,7.27,amazon,"warm, webrender",,"warm, webrender",2023-11-14 15:38:51.842145,TP
autoland,4366854,13,3e988d8ed4cfa1ae88ac0b3c0ad563c2f0bed0bb,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,amazon,True,amazon loadtime opt warm webrender,,77,ms,geckoview,,1789832154,2023-11-08 05:24:12,264.5,68721f0d6aec0facf9c8f271ea2bb2719348014a,1328912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366854,13,3e988d8ed4cfa1ae88ac0b3c0ad563c2f0bed0bb,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,amazon,True,amazon loadtime opt warm webrender,,77,ms,geckoview,,1790006374,2023-11-08 09:44:01,264.9,578787894d0e996af4d743caf71b5501330fb2ab,1328973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366854,13,3e988d8ed4cfa1ae88ac0b3c0ad563c2f0bed0bb,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,amazon,True,amazon loadtime opt warm webrender,,77,ms,geckoview,,1790033286,2023-11-08 09:46:58,269.5,e65fca949600e3163fd1befd6423958e0bc70029,1328975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366854,13,3e988d8ed4cfa1ae88ac0b3c0ad563c2f0bed0bb,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,amazon,True,amazon loadtime opt warm webrender,,77,ms,geckoview,,1790102247,2023-11-08 13:41:28,267.1,ae536a17c1ffbb830141240a38f81e032b6645ea,1329115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366854,13,3e988d8ed4cfa1ae88ac0b3c0ad563c2f0bed0bb,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,amazon,True,amazon loadtime opt warm webrender,,77,ms,geckoview,,1790193645,2023-11-08 17:45:21,272.1,f1fb5f0afb5896b5c30e6a9b1439a9c4de4a3db2,1329261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366854,13,3e988d8ed4cfa1ae88ac0b3c0ad563c2f0bed0bb,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,amazon,True,amazon loadtime opt warm webrender,,77,ms,geckoview,,1790412978,2023-11-08 23:10:55,275.3,9b044e3ed5981e128922152098934a6691bfcd97,1329500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366854,13,3e988d8ed4cfa1ae88ac0b3c0ad563c2f0bed0bb,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,amazon,True,amazon loadtime opt warm webrender,,77,ms,geckoview,,1790434103,2023-11-09 00:04:05,262.4,fd3f50f4dce00592f4da8f972037ced4a0c9f5be,1329532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366854,13,3e988d8ed4cfa1ae88ac0b3c0ad563c2f0bed0bb,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,amazon,True,amazon loadtime opt warm webrender,,77,ms,geckoview,,1790611834,2023-11-09 04:14:58,260.0,975206b939dc6e4f823a1a29c703dd586e4157b9,1329628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366854,13,3e988d8ed4cfa1ae88ac0b3c0ad563c2f0bed0bb,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,amazon,True,amazon loadtime opt warm webrender,,77,ms,geckoview,,1790743553,2023-11-09 08:18:01,260.8,d0c4fdebcd36de1f0361cb29103afbf36e498521,1329688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366854,13,3e988d8ed4cfa1ae88ac0b3c0ad563c2f0bed0bb,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,amazon,True,amazon loadtime opt warm webrender,,77,ms,geckoview,,1790764910,2023-11-09 08:32:31,266.1,5392006086fa6f66b9c2f5919b8c65d04cf44936,1329693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366854,13,3e988d8ed4cfa1ae88ac0b3c0ad563c2f0bed0bb,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,amazon,True,amazon loadtime opt warm webrender,,77,ms,geckoview,,1790933147,2023-11-09 12:39:55,263.4,0d25aa82c9421a1a0e1d9bf224094a9feaa083c0,1329818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366854,13,3e988d8ed4cfa1ae88ac0b3c0ad563c2f0bed0bb,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,amazon,True,amazon loadtime opt warm webrender,,77,ms,geckoview,,1790970067,2023-11-09 13:52:13,263.5,af9d30c92582a30a1e7987079e780e59aa69ab7b,1329843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366854,13,3e988d8ed4cfa1ae88ac0b3c0ad563c2f0bed0bb,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,amazon,True,amazon loadtime opt warm webrender,,77,ms,geckoview,,1791115795,2023-11-09 18:06:54,258.2,1eda7f37f458e81d7c275eb0a3e1959cdfdb5053,1329987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366854,13,3e988d8ed4cfa1ae88ac0b3c0ad563c2f0bed0bb,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,amazon,True,amazon loadtime opt warm webrender,,77,ms,geckoview,,1791155019,2023-11-09 18:57:17,265.9,938e6fc607623834483a5ab95019520814f10ee8,1330029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366854,13,3e988d8ed4cfa1ae88ac0b3c0ad563c2f0bed0bb,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,amazon,True,amazon loadtime opt warm webrender,,77,ms,geckoview,,1791326286,2023-11-09 23:53:27,267.4,d3aff5d6c69730c6f26eb54b7e24fdd203480069,1330185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366854,13,3e988d8ed4cfa1ae88ac0b3c0ad563c2f0bed0bb,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,amazon,True,amazon loadtime opt warm webrender,,77,ms,geckoview,,1791369343,2023-11-10 00:18:00,270.5,543c915fc8c6775cd665ad6ebe58df0f46e9198c,1330200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366854,13,3e988d8ed4cfa1ae88ac0b3c0ad563c2f0bed0bb,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,amazon,True,amazon loadtime opt warm webrender,,77,ms,geckoview,,1791573523,2023-11-10 06:00:15,264.9,5fcc529533b87c657e0dd95ea8cdd37f7cbac5c0,1330263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366854,13,3e988d8ed4cfa1ae88ac0b3c0ad563c2f0bed0bb,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,amazon,True,amazon loadtime opt warm webrender,,77,ms,geckoview,,1791771874,2023-11-10 10:16:47,262.8,2033848fe740a46b19d19b2689365e6d5122d399,1330353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366854,13,3e988d8ed4cfa1ae88ac0b3c0ad563c2f0bed0bb,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,amazon,True,amazon loadtime opt warm webrender,,77,ms,geckoview,,1792010260,2023-11-10 14:18:06,259.7,e2c6fa08aa82b40d8316fc19e08ea45be70e9292,1330451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366854,13,3e988d8ed4cfa1ae88ac0b3c0ad563c2f0bed0bb,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,amazon,True,amazon loadtime opt warm webrender,,77,ms,geckoview,,1792115318,2023-11-10 14:48:51,265.3,f90b853d9b0b112db86ff41fcce843afb13939ce,1330467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366854,13,3e988d8ed4cfa1ae88ac0b3c0ad563c2f0bed0bb,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,amazon,True,amazon loadtime opt warm webrender,,77,ms,geckoview,,1792140641,2023-11-10 23:46:31,273.7,740891aba7f0d05a95960669bd6efe7b25177226,1330635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366854,13,3e988d8ed4cfa1ae88ac0b3c0ad563c2f0bed0bb,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,amazon,True,amazon loadtime opt warm webrender,,77,ms,geckoview,,1792290547,2023-11-11 06:55:04,255.1,94bbd4bd056a20549029ecbc07c9a4b5da968789,1330673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366854,13,3e988d8ed4cfa1ae88ac0b3c0ad563c2f0bed0bb,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,amazon,True,amazon loadtime opt warm webrender,,77,ms,geckoview,,1792331228,2023-11-11 08:27:10,265.0,29fb30143955ee92cd789fd467326c47f82f7968,1330680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366854,13,3e988d8ed4cfa1ae88ac0b3c0ad563c2f0bed0bb,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,amazon,True,amazon loadtime opt warm webrender,,77,ms,geckoview,,1792470938,2023-11-11 12:34:55,268.9,81243364a707b159122b0c5ee8e682567162117c,1330712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366854,13,3e988d8ed4cfa1ae88ac0b3c0ad563c2f0bed0bb,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,amazon,True,amazon loadtime opt warm webrender,,77,ms,geckoview,,1792717888,2023-11-11 23:06:06,259.7,3c8320ef59532128e1a7589968f497f0efcabbaf,1330750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366854,13,3e988d8ed4cfa1ae88ac0b3c0ad563c2f0bed0bb,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,amazon,True,amazon loadtime opt warm webrender,,77,ms,geckoview,,1792791060,2023-11-12 05:45:19,258.2,43bee97ffb8cfcea7412fb86386ea2cb2a1b9b49,1330766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366854,13,3e988d8ed4cfa1ae88ac0b3c0ad563c2f0bed0bb,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,amazon,True,amazon loadtime opt warm webrender,,77,ms,geckoview,,1793077489,2023-11-13 00:59:12,262.2,211dc86c8f534a950af69434fa996976b566a6a0,1330865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366854,13,3e988d8ed4cfa1ae88ac0b3c0ad563c2f0bed0bb,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,amazon,True,amazon loadtime opt warm webrender,,77,ms,geckoview,,1793692477,2023-11-13 10:08:58,263.6,25308a5c7e551cda7c3cfd77836eff8610462eae,1330949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366854,13,3e988d8ed4cfa1ae88ac0b3c0ad563c2f0bed0bb,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,amazon,True,amazon loadtime opt warm webrender,,77,ms,geckoview,,1793744018,2023-11-13 14:09:58,256.2,54d191b31d03235c75592d07a8c538749933a18f,1331049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366854,13,3e988d8ed4cfa1ae88ac0b3c0ad563c2f0bed0bb,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,amazon,True,amazon loadtime opt warm webrender,,77,ms,geckoview,,1793749992,2023-11-13 15:01:04,263.4,70f361f21a24a6e9fc53cb014e28172d360fa851,1331086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366854,13,3e988d8ed4cfa1ae88ac0b3c0ad563c2f0bed0bb,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,amazon,True,amazon loadtime opt warm webrender,,77,ms,geckoview,,1793757325,2023-11-13 22:35:59,263.3,9d523f46c7d8642d6601894c5166ddcd17b6388a,1331378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366854,13,3e988d8ed4cfa1ae88ac0b3c0ad563c2f0bed0bb,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,amazon,True,amazon loadtime opt warm webrender,,77,ms,geckoview,,1793804648,2023-11-14 03:20:13,265.4,2628fd55e661366941f56769829687c53da4669b,1331480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366854,13,3e988d8ed4cfa1ae88ac0b3c0ad563c2f0bed0bb,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,amazon,True,amazon loadtime opt warm webrender,,77,ms,geckoview,,1793830765,2023-11-14 06:06:45,265.7,acdcddac0b907d2e59d6d0fa1f96fff98453093a,1331509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
