repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
autoland,4366890,13,9e97043580e65e10d503506c178c885d3d6a4c78,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search loadtime opt warm webrender,,77,ms,geckoview,,1798784824,2023-11-14 17:21:52,746.1,f768135b85f29ef20a22825a054d1a6938475ba5,1331856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366890,13,9e97043580e65e10d503506c178c885d3d6a4c78,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search loadtime opt warm webrender,,77,ms,geckoview,,1798784886,2023-11-14 17:21:52,732.1,f768135b85f29ef20a22825a054d1a6938475ba5,1331856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366890,13,9e97043580e65e10d503506c178c885d3d6a4c78,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search loadtime opt warm webrender,,77,ms,geckoview,,1798787258,2023-11-14 17:21:52,725.7,f768135b85f29ef20a22825a054d1a6938475ba5,1331856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366890,13,9e97043580e65e10d503506c178c885d3d6a4c78,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search loadtime opt warm webrender,,77,ms,geckoview,,1798774552,2023-11-14 17:22:49,733.4,ea21f63481837ae2ddd436b3849aeb13a03b31d2,1331857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366890,13,9e97043580e65e10d503506c178c885d3d6a4c78,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search loadtime opt warm webrender,,77,ms,geckoview,,1798776452,2023-11-14 17:22:49,722.1,ea21f63481837ae2ddd436b3849aeb13a03b31d2,1331857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366890,13,9e97043580e65e10d503506c178c885d3d6a4c78,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search loadtime opt warm webrender,,77,ms,geckoview,,1798778112,2023-11-14 17:22:49,732.5,ea21f63481837ae2ddd436b3849aeb13a03b31d2,1331857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366890,13,9e97043580e65e10d503506c178c885d3d6a4c78,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search loadtime opt warm webrender,,77,ms,geckoview,,1798776510,2023-11-14 17:22:49,727.3,ea21f63481837ae2ddd436b3849aeb13a03b31d2,1331857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366890,13,9e97043580e65e10d503506c178c885d3d6a4c78,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search loadtime opt warm webrender,,77,ms,geckoview,,1798778445,2023-11-14 17:22:49,728.7,ea21f63481837ae2ddd436b3849aeb13a03b31d2,1331857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366890,13,9e97043580e65e10d503506c178c885d3d6a4c78,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search loadtime opt warm webrender,,77,ms,geckoview,,1798751405,2023-11-14 17:24:31,726.5,30d4156d4c466847bcf67b44d5b45f0c41e33774,1331859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366890,13,9e97043580e65e10d503506c178c885d3d6a4c78,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search loadtime opt warm webrender,,77,ms,geckoview,,1798753877,2023-11-14 17:24:31,732.9,30d4156d4c466847bcf67b44d5b45f0c41e33774,1331859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366890,13,9e97043580e65e10d503506c178c885d3d6a4c78,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search loadtime opt warm webrender,,77,ms,geckoview,,1798756479,2023-11-14 17:24:31,724.1,30d4156d4c466847bcf67b44d5b45f0c41e33774,1331859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366890,13,9e97043580e65e10d503506c178c885d3d6a4c78,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search loadtime opt warm webrender,,77,ms,geckoview,,1798757836,2023-11-14 17:24:31,750.4,30d4156d4c466847bcf67b44d5b45f0c41e33774,1331859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366890,13,9e97043580e65e10d503506c178c885d3d6a4c78,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search loadtime opt warm webrender,,77,ms,geckoview,,1798754977,2023-11-14 17:24:31,729.1,30d4156d4c466847bcf67b44d5b45f0c41e33774,1331859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366890,13,9e97043580e65e10d503506c178c885d3d6a4c78,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search loadtime opt warm webrender,,77,ms,geckoview,,1798752743,2023-11-14 17:25:30,766.7,45c7b95c532301a2e5206583f6d85e16dc4f5694,1331861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366890,13,9e97043580e65e10d503506c178c885d3d6a4c78,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search loadtime opt warm webrender,,77,ms,geckoview,,1798753454,2023-11-14 17:25:30,729.2,45c7b95c532301a2e5206583f6d85e16dc4f5694,1331861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366890,13,9e97043580e65e10d503506c178c885d3d6a4c78,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search loadtime opt warm webrender,,77,ms,geckoview,,1798753476,2023-11-14 17:25:30,735.7,45c7b95c532301a2e5206583f6d85e16dc4f5694,1331861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366890,13,9e97043580e65e10d503506c178c885d3d6a4c78,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search loadtime opt warm webrender,,77,ms,geckoview,,1798755240,2023-11-14 17:25:30,732.0,45c7b95c532301a2e5206583f6d85e16dc4f5694,1331861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366890,13,9e97043580e65e10d503506c178c885d3d6a4c78,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search loadtime opt warm webrender,,77,ms,geckoview,,1798757342,2023-11-14 17:25:30,725.7,45c7b95c532301a2e5206583f6d85e16dc4f5694,1331861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366890,13,9e97043580e65e10d503506c178c885d3d6a4c78,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search loadtime opt warm webrender,,77,ms,geckoview,,1798741014,2023-11-14 17:26:26,739.2,61e622def2f666f6a590b260226abb773eb8d24d,1331862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366890,13,9e97043580e65e10d503506c178c885d3d6a4c78,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search loadtime opt warm webrender,,77,ms,geckoview,,1798744672,2023-11-14 17:26:26,739.4,61e622def2f666f6a590b260226abb773eb8d24d,1331862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366890,13,9e97043580e65e10d503506c178c885d3d6a4c78,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search loadtime opt warm webrender,,77,ms,geckoview,,1798745928,2023-11-14 17:26:26,725.3,61e622def2f666f6a590b260226abb773eb8d24d,1331862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366890,13,9e97043580e65e10d503506c178c885d3d6a4c78,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search loadtime opt warm webrender,,77,ms,geckoview,,1798744716,2023-11-14 17:26:26,740.9,61e622def2f666f6a590b260226abb773eb8d24d,1331862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366890,13,9e97043580e65e10d503506c178c885d3d6a4c78,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search loadtime opt warm webrender,,77,ms,geckoview,,1798748302,2023-11-14 17:26:26,732.5,61e622def2f666f6a590b260226abb773eb8d24d,1331862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366890,13,9e97043580e65e10d503506c178c885d3d6a4c78,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search loadtime opt warm webrender,,77,ms,geckoview,,1798739840,2023-11-14 17:27:22,734.2,4709e5a4cb51ac6f239cf0ddb94add1180095c52,1331863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366890,13,9e97043580e65e10d503506c178c885d3d6a4c78,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search loadtime opt warm webrender,,77,ms,geckoview,,1798747860,2023-11-14 17:27:22,719.7,4709e5a4cb51ac6f239cf0ddb94add1180095c52,1331863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366890,13,9e97043580e65e10d503506c178c885d3d6a4c78,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search loadtime opt warm webrender,,77,ms,geckoview,,1798748280,2023-11-14 17:27:22,731.8,4709e5a4cb51ac6f239cf0ddb94add1180095c52,1331863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366890,13,9e97043580e65e10d503506c178c885d3d6a4c78,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search loadtime opt warm webrender,,77,ms,geckoview,,1798749099,2023-11-14 17:27:22,729.0,4709e5a4cb51ac6f239cf0ddb94add1180095c52,1331863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366890,13,9e97043580e65e10d503506c178c885d3d6a4c78,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search loadtime opt warm webrender,,77,ms,geckoview,,1798750758,2023-11-14 17:27:22,737.1,4709e5a4cb51ac6f239cf0ddb94add1180095c52,1331863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366890,13,9e97043580e65e10d503506c178c885d3d6a4c78,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search loadtime opt warm webrender,,77,ms,geckoview,,1798738655,2023-11-14 17:28:13,732.4,6e3468f3239c5e5e8e90f07f6890e5dee6c977e8,1331866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366890,13,9e97043580e65e10d503506c178c885d3d6a4c78,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search loadtime opt warm webrender,,77,ms,geckoview,,1798750730,2023-11-14 17:28:13,728.6,6e3468f3239c5e5e8e90f07f6890e5dee6c977e8,1331866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366890,13,9e97043580e65e10d503506c178c885d3d6a4c78,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search loadtime opt warm webrender,,77,ms,geckoview,,1798751927,2023-11-14 17:28:13,753.4,6e3468f3239c5e5e8e90f07f6890e5dee6c977e8,1331866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366890,13,9e97043580e65e10d503506c178c885d3d6a4c78,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search loadtime opt warm webrender,,77,ms,geckoview,,1798786809,2023-11-14 17:28:13,729.5,6e3468f3239c5e5e8e90f07f6890e5dee6c977e8,1331866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366890,13,9e97043580e65e10d503506c178c885d3d6a4c78,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search loadtime opt warm webrender,,77,ms,geckoview,,1798788777,2023-11-14 17:28:13,733.1,6e3468f3239c5e5e8e90f07f6890e5dee6c977e8,1331866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366890,13,9e97043580e65e10d503506c178c885d3d6a4c78,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search loadtime opt warm webrender,,77,ms,geckoview,,1798743547,2023-11-14 17:55:36,738.6,011100eb7c154c46d79d941ed45a74c3f17eeac8,1331884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366890,13,9e97043580e65e10d503506c178c885d3d6a4c78,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search loadtime opt warm webrender,,77,ms,geckoview,,1798742499,2023-11-14 18:30:36,746.4,fb7b6fc608af4116fcc99a1003dfafc5bb78818a,1331903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366890,13,9e97043580e65e10d503506c178c885d3d6a4c78,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search loadtime opt warm webrender,,77,ms,geckoview,,1798741900,2023-11-14 18:31:37,732.6,2eaa5bb6d57fe2d073702a67ab5ba6d092b70315,1331905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366890,13,9e97043580e65e10d503506c178c885d3d6a4c78,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search loadtime opt warm webrender,,77,ms,geckoview,,1794229041,2023-11-14 18:32:45,732.2,cee24679e2a2e085bdefdbd66106fa1a805db56d,1331906,737.24,mozilla-ldap/[email],1d700517893b09ca1438b9111ea148a71e7398ae,40260.0,3.1,,715.05,2023-11-16 11:10:55.881548,False,13.0,13.0,,,,1331762.0,2.0,1331906.0,2.0,mozilla-ldap/[email],9e97043580e65e10d503506c178c885d3d6a4c78,,android-hw-a51-11-0-aarch64-shippable-qr,,autoland,2023-11-23 07:29:39.517497,,1.0,22.2,184026.0,ms,,,40260.0,102210fe594ee9b33d82058545b1ed14f4c8206e,,True,False,[email],,,[email],2023-11-16 07:29:39.517497,,,loadtime,OK,True,cee24679e2a2e085bdefdbd66106fa1a805db56d,40300.0,,,,False,,7.38,ebay-kleinanzeigen-search,"warm, webrender",,"warm, webrender",2023-11-21 07:29:39.517497,TP,TP
autoland,4366890,13,9e97043580e65e10d503506c178c885d3d6a4c78,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search loadtime opt warm webrender,,77,ms,geckoview,,1798741630,2023-11-14 18:32:45,756.5,cee24679e2a2e085bdefdbd66106fa1a805db56d,1331906,737.24,mozilla-ldap/[email],1d700517893b09ca1438b9111ea148a71e7398ae,40260.0,3.1,,715.05,2023-11-16 11:10:55.881548,False,13.0,13.0,,,,1331762.0,2.0,1331906.0,2.0,mozilla-ldap/[email],9e97043580e65e10d503506c178c885d3d6a4c78,,android-hw-a51-11-0-aarch64-shippable-qr,,autoland,2023-11-23 07:29:39.517497,,1.0,22.2,184026.0,ms,,,40260.0,102210fe594ee9b33d82058545b1ed14f4c8206e,,True,False,[email],,,[email],2023-11-16 07:29:39.517497,,,loadtime,OK,True,cee24679e2a2e085bdefdbd66106fa1a805db56d,40300.0,,,,False,,7.38,ebay-kleinanzeigen-search,"warm, webrender",,"warm, webrender",2023-11-21 07:29:39.517497,TP,TP
autoland,4366890,13,9e97043580e65e10d503506c178c885d3d6a4c78,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search loadtime opt warm webrender,,77,ms,geckoview,,1798612318,2023-11-14 18:33:36,756.5,379eec61a373014f5abd3f70b199891a3b68035d,1331909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366890,13,9e97043580e65e10d503506c178c885d3d6a4c78,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search loadtime opt warm webrender,,77,ms,geckoview,,1798614170,2023-11-14 18:34:28,726.3,3f59f052ab2cb74be6aa324fa4d07518727df100,1331910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366890,13,9e97043580e65e10d503506c178c885d3d6a4c78,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search loadtime opt warm webrender,,77,ms,geckoview,,1798614217,2023-11-14 18:35:27,734.0,d83157544cf93a62978941ae20545d377cb31dbc,1331912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366890,13,9e97043580e65e10d503506c178c885d3d6a4c78,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search loadtime opt warm webrender,,77,ms,geckoview,,1798613675,2023-11-14 18:37:04,725.7,6baf5fcef2d514640ec25d8447140bffeb4ff428,1331914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
