revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,alert_id,alert_push_id,alert_prev_push_id,alert_creation_timestamp,alert_first_triaged,alert_triage_due_date,alert_repository,alert_framework,test_id,test_status,test_series_signature_framework_id,test_series_signature_signature_hash,test_series_signature_machine_platform,test_series_signature_test,test_series_signature_suite,test_series_signature_lower_is_better,test_series_signature_has_subtests,test_series_signature_option_collection_hash,test_series_signature_tags,test_series_signature_extra_options,test_series_signature_measurement_unit,test_series_signature_suite_public_name,test_series_signature_test_public_name,test_prev_taskcluster_metadata_task_id,test_prev_taskcluster_metadata_retry_id,test_taskcluster_metadata_task_id,test_taskcluster_metadata_retry_id,test_profile_url,test_prev_profile_url,test_is_regression,test_prev_value,test_new_value,test_t_value,test_amount_abs,test_amount_pct,test_summary_id,test_related_summary_id,test_manually_created,test_classifier,test_starred,test_classifier_email,test_backfill_record_context,test_backfill_record_status,test_backfill_record_total_actions_triggered,test_backfill_record_total_backfills_failed,test_backfill_record_total_backfills_successful,test_backfill_record_total_backfills_in_progress,test_noise_profile,alert_related_alerts,alert_status,alert_bug_number,alert_bug_due_date,alert_bug_updated,alert_issue_tracker,alert_notes,alert_revision,alert_prev_push_revision,alert_assignee_username,alert_assignee_email,alert_performance_tags,alert_status_general,test_status_general
a9a0ca5dc9605973d81ded607dfccd4d0a08dc68,1314.8,autoland,4361167,13,e850d17bae7e78075171f48496aebce529650f21,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,espn,True,espn ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1776745595,2023-10-19 08:39:29,1319455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
2981b7bbee06c518301e1542545e92b6d80a8d0b,1328.8,autoland,4361167,13,e850d17bae7e78075171f48496aebce529650f21,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,espn,True,espn ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1776837068,2023-10-19 12:43:18,1319613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8be39770f68cb52d1a2b14bdf31a34f5e54212e8,1765.4,autoland,4361167,13,e850d17bae7e78075171f48496aebce529650f21,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,espn,True,espn ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1776871433,2023-10-19 12:48:25,1319617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
fafeb43eefd13b4df24d6526d729b15fb42b7d27,1332.0,autoland,4361167,13,e850d17bae7e78075171f48496aebce529650f21,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,espn,True,espn ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1776953775,2023-10-19 17:06:19,1319833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b557109f1b5dd0a5c7be013c630945f886e17708,1340.1,autoland,4361167,13,e850d17bae7e78075171f48496aebce529650f21,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,espn,True,espn ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1777063882,2023-10-19 22:45:17,1320076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0546c85daa8d8b6f7a8c5a842fdf1a990215e249,1393.3,autoland,4361167,13,e850d17bae7e78075171f48496aebce529650f21,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,espn,True,espn ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1777088531,2023-10-19 22:59:16,1320081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
dc0d913ecc2486cafc7a005d2fe6705f2c7da222,1381.5,autoland,4361167,13,e850d17bae7e78075171f48496aebce529650f21,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,espn,True,espn ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1777174965,2023-10-20 03:32:37,1320137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5ebf0b67d0519897b95e84598900434fe92b7abb,1386.9,autoland,4361167,13,e850d17bae7e78075171f48496aebce529650f21,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,espn,True,espn ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1777378298,2023-10-20 09:14:56,1320186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
dfa7f17930eb1b48ff7435494924a0711114e40a,1423.1,autoland,4361167,13,e850d17bae7e78075171f48496aebce529650f21,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,espn,True,espn ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1777423881,2023-10-20 14:06:35,1320283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8f4fc4b6cc05c16482986671d19d546faf6cb212,1409.0,autoland,4361167,13,e850d17bae7e78075171f48496aebce529650f21,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,espn,True,espn ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1777441789,2023-10-20 15:24:34,1320314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f4da998c2ad5be8d29b4e2523b56d9d5e2a58984,1320.8,autoland,4361167,13,e850d17bae7e78075171f48496aebce529650f21,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,espn,True,espn ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1777566567,2023-10-20 21:24:05,1320380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
4124eee4f58ca46e13cb937c757a2fe1875120f0,1497.6,autoland,4361167,13,e850d17bae7e78075171f48496aebce529650f21,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,espn,True,espn ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1777681043,2023-10-21 14:30:38,1320453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
529ec79bcdfd6a273fe6607c2a34bcc93c009ec5,1369.3,autoland,4361167,13,e850d17bae7e78075171f48496aebce529650f21,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,espn,True,espn ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1777790632,2023-10-22 19:07:04,1320522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
52f2e6e80f6f7d8ab6eaaa36c4aa47c5be27a7a1,1290.7,autoland,4361167,13,e850d17bae7e78075171f48496aebce529650f21,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,espn,True,espn ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1777903937,2023-10-22 21:46:31,1320539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
acba8a75249bc2b26b143d4d2830575cf0d7bcc2,1322.5,autoland,4361167,13,e850d17bae7e78075171f48496aebce529650f21,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,espn,True,espn ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1778072089,2023-10-23 11:07:29,1320744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
818b5938920e6868a3f3b5a16b0c972bd8ec5cfc,1665.1,autoland,4361167,13,e850d17bae7e78075171f48496aebce529650f21,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,espn,True,espn ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1778076904,2023-10-23 12:26:53,1320781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f222bdcd6517e233cb62a3164afd50fd17a55e62,1341.5,autoland,4361167,13,e850d17bae7e78075171f48496aebce529650f21,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,espn,True,espn ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1778309528,2023-10-23 15:48:05,1320978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
00c1813123fd4ca7ec1446ebdabe2848814e550e,1318.0,autoland,4361167,13,e850d17bae7e78075171f48496aebce529650f21,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,espn,True,espn ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1778362623,2023-10-23 17:53:04,1321095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0fdbf0a455f26afa0a7a0390d6a380e318fce9d4,1331.9,autoland,4361167,13,e850d17bae7e78075171f48496aebce529650f21,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,espn,True,espn ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1778498780,2023-10-23 20:36:06,1321210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ed9d130c38a8858740845db8ec5c8bb7e68cce65,1318.6,autoland,4361167,13,e850d17bae7e78075171f48496aebce529650f21,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,espn,True,espn ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1778698737,2023-10-24 00:49:55,1321359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a800aa0c8c544109f50ebd6f6a05d6bc461742f2,1286.9,autoland,4361167,13,e850d17bae7e78075171f48496aebce529650f21,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,espn,True,espn ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1783511126,2023-10-24 00:55:20,1321363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a1f96596aceb6c098e40dc8ec612693b72acb453,1433.6,autoland,4361167,13,e850d17bae7e78075171f48496aebce529650f21,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,espn,True,espn ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1783512661,2023-10-24 01:06:52,1321372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3ceaf46f8f551b49e4926f587f8afe4dfa09cae1,1440.7,autoland,4361167,13,e850d17bae7e78075171f48496aebce529650f21,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,espn,True,espn ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1783512537,2023-10-24 01:51:34,1321378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
6d12b530a5c91222159ac735fc3949887f969baf,2262.7,autoland,4361167,13,e850d17bae7e78075171f48496aebce529650f21,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,espn,True,espn ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1783512328,2023-10-24 01:54:49,1321380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
666767cb8884c56fcf2368c5ffa32208c76ba2b5,1390.94,autoland,4361167,13,e850d17bae7e78075171f48496aebce529650f21,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,espn,True,espn ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1783512478,2023-10-24 02:58:30,1321392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
618a19358310ab9d1793322d20aa989a200090bc,1364.02,autoland,4361167,13,e850d17bae7e78075171f48496aebce529650f21,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,espn,True,espn ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1783513638,2023-10-24 02:59:49,1321393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ed56525c65bc0b65e111ad234d515d1f31a6807e,1387.94,autoland,4361167,13,e850d17bae7e78075171f48496aebce529650f21,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,espn,True,espn ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1783514541,2023-10-24 03:57:23,1321398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
7f25d62e49a2325004433386f09955d3c2f64c3c,1480.5,autoland,4361167,13,e850d17bae7e78075171f48496aebce529650f21,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,espn,True,espn ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1783512889,2023-10-24 04:06:51,1321402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
aaa658ba6ff75d75e2b80d803280d13f9a92e4dc,1520.22,autoland,4361167,13,e850d17bae7e78075171f48496aebce529650f21,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,espn,True,espn ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1783514786,2023-10-24 04:21:30,1321405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
bcdbc81d4adffb0c3b1e04e1854e43cf49314d92,1505.28,autoland,4361167,13,e850d17bae7e78075171f48496aebce529650f21,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,espn,True,espn ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1778847711,2023-10-24 05:06:29,1321416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
64f5c2917a7f504aa387589703e9c1b80505ac8f,1587.46,autoland,4361167,13,e850d17bae7e78075171f48496aebce529650f21,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,espn,True,espn ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1783392511,2023-10-24 05:53:21,1321418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
62fa0b7745dcf8a8dd04a3828c82a086e4597461,1599.7,autoland,4361167,13,e850d17bae7e78075171f48496aebce529650f21,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,espn,True,espn ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1783508933,2023-10-24 07:02:14,1321425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b4504aa44a84efb059f2988dc36eab1d388ecb31,1491.7,autoland,4361167,13,e850d17bae7e78075171f48496aebce529650f21,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,espn,True,espn ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1783397997,2023-10-24 07:14:34,1321431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
d9d7f3e0d92e265b176ca7448fc0f9eb6b1ba6f9,1693.4,autoland,4361167,13,e850d17bae7e78075171f48496aebce529650f21,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,espn,True,espn ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1783509208,2023-10-24 07:28:18,1321434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5fe6727255d608b6eafa62acbfe820cc09824265,1587.3,autoland,4361167,13,e850d17bae7e78075171f48496aebce529650f21,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,espn,True,espn ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1783391145,2023-10-24 07:32:53,1321436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
75936f589527bc6d8c7a4e9a9a54f1cd7ca77577,1624.7,autoland,4361167,13,e850d17bae7e78075171f48496aebce529650f21,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,espn,True,espn ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1783511299,2023-10-24 07:48:14,1321441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8d15361d7639cb7414676513239b9c9ae6958aa5,1628.7,autoland,4361167,13,e850d17bae7e78075171f48496aebce529650f21,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,espn,True,espn ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1783392605,2023-10-24 07:51:21,1321442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5ff1ceab2635be491fdda5ca61c10560f732ba39,1563.5,autoland,4361167,13,e850d17bae7e78075171f48496aebce529650f21,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,espn,True,espn ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1783393245,2023-10-24 07:52:17,1321444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
68dd4dfd81e96c9000b3395333366facf08e9eab,1576.7,autoland,4361167,13,e850d17bae7e78075171f48496aebce529650f21,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,espn,True,espn ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1783398348,2023-10-24 08:14:18,1321454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
36a87a6432703a1f3a1f2a92756c90146a19e5f2,1551.2,autoland,4361167,13,e850d17bae7e78075171f48496aebce529650f21,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,espn,True,espn ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1778941871,2023-10-24 08:18:26,1321456,40045.0,1321456.0,1321416.0,2023-10-26 00:17:08.166849,2023-10-31 08:48:29.550369,2023-10-31 00:17:08.166849,autoland,13.0,182556.0,2.0,13.0,e850d17bae7e78075171f48496aebce529650f21,android-hw-a51-11-0-aarch64-shippable-qr,ContentfulSpeedIndex,espn,True,False,102210fe594ee9b33d82058545b1ed14f4c8206e,"cold, webrender","cold, webrender",ms,,,,,,,,,True,1394.84,1592.72,7.08,197.88,14.19,40045.0,40071.0,False,mozilla-ldap/[email],False,[email],"('[{""perf_datum_id"": 1778698737, ""value"": 1318.6, ""job_id"": 433534595, ""push_id"": 1321359, ""push_timestamp"": ""2023-10-24T00:49:55"", ""push__revision"": ""ed9d130c38a8858740845db8ec5c8bb7e68cce65""}, {""perf_datum_id"": 1778847711, ""value"": 1452.6, ""job_id"": 433551743, ""push_id"": 1321416, ""push_timestamp"": ""2023-10-24T05:06:29"", ""push__revision"": ""bcdbc81d4adffb0c3b1e04e1854e43cf49314d92""}, {""perf_datum_id"": 1778941871, ""value"": 1551.2, ""job_id"": 433567313, ""push_id"": 1321456, ""push_timestamp"": ""2023-10-24T08:18:26"", ""push__revision"": ""36a87a6432703a1f3a1f2a92756c90146a19e5f2""}, {""perf_datum_id"": 1779069030, ""value"": 1669.2, ""job_id"": 433603159, ""push_id"": 1321565, ""push_timestamp"": ""2023-10-24T12:23:09"", ""push__revision"": ""ea758c7008d76a67d75d4874bb1a1a00838f4128""}, {""perf_datum_id"": 1779145814, ""value"": 1692.5, ""job_id"": 433608538, ""push_id"": 1321616, ""push_timestamp"": ""2023-10-24T13:48:19"", ""push__revision"": ""eccda51a6f68b20cfe9af1e94b9336b9856b103e""}]',)","(1,)","(0,)","(0,)","(0,)","(0,)",OUTLIERS,,2.0,,2023-11-02 00:17:08.166849,,1.0,,36a87a6432703a1f3a1f2a92756c90146a19e5f2,bcdbc81d4adffb0c3b1e04e1854e43cf49314d92,mozilla-ldap/[email],[email],,TP,TP
ba626db6d16e92b506e27e2b515d8cef8fd6b271,1606.6,autoland,4361167,13,e850d17bae7e78075171f48496aebce529650f21,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,espn,True,espn ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1783393306,2023-10-24 08:46:59,1321466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3514ce60f9f1585594e29e937e85df2dc22e7eba,1535.7,autoland,4361167,13,e850d17bae7e78075171f48496aebce529650f21,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,espn,True,espn ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1783399700,2023-10-24 08:51:52,1321470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
