revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,alert_id,alert_push_id,alert_prev_push_id,alert_creation_timestamp,alert_first_triaged,alert_triage_due_date,alert_repository,alert_framework,test_id,test_status,test_series_signature_framework_id,test_series_signature_signature_hash,test_series_signature_machine_platform,test_series_signature_test,test_series_signature_suite,test_series_signature_lower_is_better,test_series_signature_has_subtests,test_series_signature_option_collection_hash,test_series_signature_tags,test_series_signature_extra_options,test_series_signature_measurement_unit,test_series_signature_suite_public_name,test_series_signature_test_public_name,test_prev_taskcluster_metadata_task_id,test_prev_taskcluster_metadata_retry_id,test_taskcluster_metadata_task_id,test_taskcluster_metadata_retry_id,test_profile_url,test_prev_profile_url,test_is_regression,test_prev_value,test_new_value,test_t_value,test_amount_abs,test_amount_pct,test_summary_id,test_related_summary_id,test_manually_created,test_classifier,test_starred,test_classifier_email,test_backfill_record_context,test_backfill_record_status,test_backfill_record_total_actions_triggered,test_backfill_record_total_backfills_failed,test_backfill_record_total_backfills_successful,test_backfill_record_total_backfills_in_progress,test_noise_profile,alert_related_alerts,alert_status,alert_bug_number,alert_bug_due_date,alert_bug_updated,alert_issue_tracker,alert_notes,alert_revision,alert_prev_push_revision,alert_assignee_username,alert_assignee_email,alert_performance_tags,alert_status_general,test_status_general
211dc86c8f534a950af69434fa996976b566a6a0,1159.8,autoland,3914610,13,4b4735c02f455c0d0c5d10bdbe65aa50c1d14367,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,welcome,True,welcome SpeedIndex opt cold fission webrender,,77,ms,firefox,,1793079305,2023-11-13 00:59:12,1330865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
25308a5c7e551cda7c3cfd77836eff8610462eae,1186.9,autoland,3914610,13,4b4735c02f455c0d0c5d10bdbe65aa50c1d14367,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,welcome,True,welcome SpeedIndex opt cold fission webrender,,77,ms,firefox,,1793282431,2023-11-13 10:08:58,1330949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
076ac3911ce97e80547b7576a608d0faf34afa0b,1187.2,autoland,3914610,13,4b4735c02f455c0d0c5d10bdbe65aa50c1d14367,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,welcome,True,welcome SpeedIndex opt cold fission webrender,,77,ms,firefox,,1793797038,2023-11-13 13:46:12,1331038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3344f9adce95adb868093dd5732c536e6d291805,1190.7,autoland,3914610,13,4b4735c02f455c0d0c5d10bdbe65aa50c1d14367,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,welcome,True,welcome SpeedIndex opt cold fission webrender,,77,ms,firefox,,1793830613,2023-11-13 13:55:57,1331044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
69230ff99fdf9f440bef8c61123bce26e14c86b0,1185.4,autoland,3914610,13,4b4735c02f455c0d0c5d10bdbe65aa50c1d14367,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,welcome,True,welcome SpeedIndex opt cold fission webrender,,77,ms,firefox,,1793819593,2023-11-13 14:06:51,1331048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
54d191b31d03235c75592d07a8c538749933a18f,1190.9,autoland,3914610,13,4b4735c02f455c0d0c5d10bdbe65aa50c1d14367,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,welcome,True,welcome SpeedIndex opt cold fission webrender,,77,ms,firefox,,1793445486,2023-11-13 14:09:58,1331049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
70f361f21a24a6e9fc53cb014e28172d360fa851,1186.9,autoland,3914610,13,4b4735c02f455c0d0c5d10bdbe65aa50c1d14367,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,welcome,True,welcome SpeedIndex opt cold fission webrender,,77,ms,firefox,,1793400609,2023-11-13 15:01:04,1331086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
9850dc0fc0707517b3a304d673f219842e499cac,1188.8,autoland,3914610,13,4b4735c02f455c0d0c5d10bdbe65aa50c1d14367,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,welcome,True,welcome SpeedIndex opt cold fission webrender,,77,ms,firefox,,1793573985,2023-11-13 18:41:52,1331218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
9d523f46c7d8642d6601894c5166ddcd17b6388a,1184.1,autoland,3914610,13,4b4735c02f455c0d0c5d10bdbe65aa50c1d14367,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,welcome,True,welcome SpeedIndex opt cold fission webrender,,77,ms,firefox,,1793708619,2023-11-13 22:35:59,1331378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
2628fd55e661366941f56769829687c53da4669b,1160.5,autoland,3914610,13,4b4735c02f455c0d0c5d10bdbe65aa50c1d14367,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,welcome,True,welcome SpeedIndex opt cold fission webrender,,77,ms,firefox,,1793760053,2023-11-14 03:20:13,1331480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
acdcddac0b907d2e59d6d0fa1f96fff98453093a,1189.9,autoland,3914610,13,4b4735c02f455c0d0c5d10bdbe65aa50c1d14367,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,welcome,True,welcome SpeedIndex opt cold fission webrender,,77,ms,firefox,,1793889087,2023-11-14 06:06:45,1331509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
cb79861638fa94cb8c4df5b5e303dc4bd22f762c,1184.4,autoland,3914610,13,4b4735c02f455c0d0c5d10bdbe65aa50c1d14367,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,welcome,True,welcome SpeedIndex opt cold fission webrender,,77,ms,firefox,,1794100815,2023-11-14 15:09:42,1331752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1d700517893b09ca1438b9111ea148a71e7398ae,1190.4,autoland,3914610,13,4b4735c02f455c0d0c5d10bdbe65aa50c1d14367,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,welcome,True,welcome SpeedIndex opt cold fission webrender,,77,ms,firefox,,1794119551,2023-11-14 15:18:46,1331762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
cee24679e2a2e085bdefdbd66106fa1a805db56d,1161.9,autoland,3914610,13,4b4735c02f455c0d0c5d10bdbe65aa50c1d14367,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,welcome,True,welcome SpeedIndex opt cold fission webrender,,77,ms,firefox,,1794232456,2023-11-14 18:32:45,1331906,40260.0,1331906.0,1331762.0,2023-11-16 07:29:39.517497,2023-11-16 11:10:55.881548,2023-11-21 07:29:39.517497,autoland,13.0,184509.0,2.0,13.0,4b4735c02f455c0d0c5d10bdbe65aa50c1d14367,windows10-64-shippable-qr,SpeedIndex,welcome,True,False,102210fe594ee9b33d82058545b1ed14f4c8206e,"cold, fission, webrender","cold, fission, webrender",ms,,,,,,,,,False,1185.51,1161.57,8.37,-23.94,2.02,40260.0,40300.0,False,mozilla-ldap/[email],False,[email],,,,,,,OUTLIERS,,2.0,,2023-11-23 07:29:39.517497,,1.0,,cee24679e2a2e085bdefdbd66106fa1a805db56d,1d700517893b09ca1438b9111ea148a71e7398ae,mozilla-ldap/[email],[email],,TP,TP
45f7ef4749636f24bbab519e5d4e3851950ccacc,1157.8,autoland,3914610,13,4b4735c02f455c0d0c5d10bdbe65aa50c1d14367,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,welcome,True,welcome SpeedIndex opt cold fission webrender,,77,ms,firefox,,1794350817,2023-11-14 20:17:49,1331971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0083ca2f4709e599083520545d538d1ee1b8356d,1162.8,autoland,3914610,13,4b4735c02f455c0d0c5d10bdbe65aa50c1d14367,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,welcome,True,welcome SpeedIndex opt cold fission webrender,,77,ms,firefox,,1794497607,2023-11-15 01:57:11,1332132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
d9f2158d4d442a658bb2029948eeebd438457667,1161.2,autoland,3914610,13,4b4735c02f455c0d0c5d10bdbe65aa50c1d14367,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,welcome,True,welcome SpeedIndex opt cold fission webrender,,77,ms,firefox,,1794524429,2023-11-15 03:02:01,1332148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
d12a09b7c773efc37f5d0e37cc52339e25f07b6c,1164.2,autoland,3914610,13,4b4735c02f455c0d0c5d10bdbe65aa50c1d14367,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,welcome,True,welcome SpeedIndex opt cold fission webrender,,77,ms,firefox,,1794612376,2023-11-15 07:02:46,1332195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
571c293cedd28db6ac86fd553e2810f40e382e80,1161.8,autoland,3914610,13,4b4735c02f455c0d0c5d10bdbe65aa50c1d14367,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,welcome,True,welcome SpeedIndex opt cold fission webrender,,77,ms,firefox,,1794784357,2023-11-15 12:47:49,1332324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
58fc056d56521455bb36e7bd4fcce81222093c75,1168.7,autoland,3914610,13,4b4735c02f455c0d0c5d10bdbe65aa50c1d14367,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,welcome,True,welcome SpeedIndex opt cold fission webrender,,77,ms,firefox,,1794848759,2023-11-15 15:33:52,1332438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
497808953269f774584b606c234a60b31c92f137,1153.8,autoland,3914610,13,4b4735c02f455c0d0c5d10bdbe65aa50c1d14367,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,welcome,True,welcome SpeedIndex opt cold fission webrender,,77,ms,firefox,,1795182237,2023-11-15 16:29:36,1332499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
aa00d6d7589c4174ecfcf5332944aa8a8ee720c3,1166.9,autoland,3914610,13,4b4735c02f455c0d0c5d10bdbe65aa50c1d14367,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,welcome,True,welcome SpeedIndex opt cold fission webrender,,77,ms,firefox,,1795203251,2023-11-15 16:34:55,1332507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a70ee84d8943b9a1eaaf0fb3a0df60a1595f5782,1153.1,autoland,3914610,13,4b4735c02f455c0d0c5d10bdbe65aa50c1d14367,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,welcome,True,welcome SpeedIndex opt cold fission webrender,,77,ms,firefox,,1794883099,2023-11-15 16:43:35,1332515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
eb78feb610e5d895bd63b81693cde56dd08d82df,1165.1,autoland,3914610,13,4b4735c02f455c0d0c5d10bdbe65aa50c1d14367,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,welcome,True,welcome SpeedIndex opt cold fission webrender,,77,ms,firefox,,1795135075,2023-11-15 23:08:22,1332792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ffd7ebdedeacec6717a3e8904121052ebbe61fe6,1161.5,autoland,3914610,13,4b4735c02f455c0d0c5d10bdbe65aa50c1d14367,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,welcome,True,welcome SpeedIndex opt cold fission webrender,,77,ms,firefox,,1795309674,2023-11-16 09:33:00,1332997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
71ef91d3bf98c6475cfe762c0152d5b31588182c,1158.9,autoland,3914610,13,4b4735c02f455c0d0c5d10bdbe65aa50c1d14367,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,welcome,True,welcome SpeedIndex opt cold fission webrender,,77,ms,firefox,,1795409727,2023-11-16 13:34:03,1333089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5dba86b1842a5256c2845d69a7cebd605267d535,1159.3,autoland,3914610,13,4b4735c02f455c0d0c5d10bdbe65aa50c1d14367,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,welcome,True,welcome SpeedIndex opt cold fission webrender,,77,ms,firefox,,1795453444,2023-11-16 15:30:11,1333183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
53b2405c0e70ae3283dbbba0d568665110f0db23,1158.9,autoland,3914610,13,4b4735c02f455c0d0c5d10bdbe65aa50c1d14367,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,welcome,True,welcome SpeedIndex opt cold fission webrender,,77,ms,firefox,,1795544461,2023-11-16 20:27:49,1333335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3b45d04f6865b297c8b2548a2c24424c5e9467e9,1164.8,autoland,3914610,13,4b4735c02f455c0d0c5d10bdbe65aa50c1d14367,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,welcome,True,welcome SpeedIndex opt cold fission webrender,,77,ms,firefox,,1795627690,2023-11-16 23:04:46,1333418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8a71397fb808df79e78f3023bf95b46f7cc2d2a4,1156.2,autoland,3914610,13,4b4735c02f455c0d0c5d10bdbe65aa50c1d14367,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,welcome,True,welcome SpeedIndex opt cold fission webrender,,77,ms,firefox,,1795789522,2023-11-17 06:40:14,1333538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ff5810792fa57d1b0a1076b4c90b3a83ac0242ca,1169.2,autoland,3914610,13,4b4735c02f455c0d0c5d10bdbe65aa50c1d14367,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,welcome,True,welcome SpeedIndex opt cold fission webrender,,77,ms,firefox,,1795932146,2023-11-17 10:54:07,1333644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f3b46286b5bad609725e65f541d6609a1bafcbce,1170.5,autoland,3914610,13,4b4735c02f455c0d0c5d10bdbe65aa50c1d14367,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,welcome,True,welcome SpeedIndex opt cold fission webrender,,77,ms,firefox,,1796095442,2023-11-17 15:35:00,1333770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b3bec7a68bb8ccbb4c637b64bec4dc0c806fecb3,1158.1,autoland,3914610,13,4b4735c02f455c0d0c5d10bdbe65aa50c1d14367,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,welcome,True,welcome SpeedIndex opt cold fission webrender,,77,ms,firefox,,1796211467,2023-11-17 21:05:40,1334007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
391181d97b6bb5b53fe8a1186c8a1a85971812de,1176.6,autoland,3914610,13,4b4735c02f455c0d0c5d10bdbe65aa50c1d14367,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,welcome,True,welcome SpeedIndex opt cold fission webrender,,77,ms,firefox,,1796280767,2023-11-18 01:23:43,1334085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
2cf1b902ea75e1237bbd69eaf02c889bc2924d10,1152.5,autoland,3914610,13,4b4735c02f455c0d0c5d10bdbe65aa50c1d14367,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,welcome,True,welcome SpeedIndex opt cold fission webrender,,77,ms,firefox,,1796442976,2023-11-18 14:15:26,1334153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
98917be406eeca58f61d8aeaf62aa4cae5be2137,1167.4,autoland,3914610,13,4b4735c02f455c0d0c5d10bdbe65aa50c1d14367,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,welcome,True,welcome SpeedIndex opt cold fission webrender,,77,ms,firefox,,1796560968,2023-11-19 06:03:16,1334239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b403bb5b1c833d29961882402a090cf08f44c190,1158.5,autoland,3914610,13,4b4735c02f455c0d0c5d10bdbe65aa50c1d14367,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,welcome,True,welcome SpeedIndex opt cold fission webrender,,77,ms,firefox,,1796641767,2023-11-19 11:10:53,1334278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1044018d08bd15166ae94a05bf5299b0701f4109,1163.5,autoland,3914610,13,4b4735c02f455c0d0c5d10bdbe65aa50c1d14367,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,welcome,True,welcome SpeedIndex opt cold fission webrender,,77,ms,firefox,,1796700505,2023-11-19 15:28:11,1334290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
bc206f18ecb2a36a3e014e37cf5265f04eb7db7c,1158.7,autoland,3914610,13,4b4735c02f455c0d0c5d10bdbe65aa50c1d14367,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,welcome,True,welcome SpeedIndex opt cold fission webrender,,77,ms,firefox,,1796897946,2023-11-19 15:33:21,1334291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
73f60b8af6dadb15fb13d768baf6b4c3313d939b,1179.2,autoland,3914610,13,4b4735c02f455c0d0c5d10bdbe65aa50c1d14367,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,welcome,True,welcome SpeedIndex opt cold fission webrender,,77,ms,firefox,,1796853524,2023-11-20 01:53:49,1334371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
86da25fdbc81a93ed888df6b8a9f7cc128fb9b5b,1166.5,autoland,3914610,13,4b4735c02f455c0d0c5d10bdbe65aa50c1d14367,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,welcome,True,welcome SpeedIndex opt cold fission webrender,,77,ms,firefox,,1797014963,2023-11-20 09:30:46,1334455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
de35cb5de97565935b503eade2990b5c385c7293,1161.2,autoland,3914610,13,4b4735c02f455c0d0c5d10bdbe65aa50c1d14367,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,welcome,True,welcome SpeedIndex opt cold fission webrender,,77,ms,firefox,,1797150481,2023-11-20 12:44:46,1334619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
38489d98c5bcdeb3759137e96ed433b4ced7b298,1161.2,autoland,3914610,13,4b4735c02f455c0d0c5d10bdbe65aa50c1d14367,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,welcome,True,welcome SpeedIndex opt cold fission webrender,,77,ms,firefox,,1797796217,2023-11-20 12:49:26,1334626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
9b797f214f1999e79623b4afc161911d82bbf0b3,1165.0,autoland,3914610,13,4b4735c02f455c0d0c5d10bdbe65aa50c1d14367,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,welcome,True,welcome SpeedIndex opt cold fission webrender,,77,ms,firefox,,1797718810,2023-11-20 12:58:48,1334633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
