revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,alert_id,alert_push_id,alert_prev_push_id,alert_creation_timestamp,alert_first_triaged,alert_triage_due_date,alert_repository,alert_framework,test_id,test_status,test_series_signature_framework_id,test_series_signature_signature_hash,test_series_signature_machine_platform,test_series_signature_test,test_series_signature_suite,test_series_signature_lower_is_better,test_series_signature_has_subtests,test_series_signature_option_collection_hash,test_series_signature_tags,test_series_signature_extra_options,test_series_signature_measurement_unit,test_series_signature_suite_public_name,test_series_signature_test_public_name,test_prev_taskcluster_metadata_task_id,test_prev_taskcluster_metadata_retry_id,test_taskcluster_metadata_task_id,test_taskcluster_metadata_retry_id,test_profile_url,test_prev_profile_url,test_is_regression,test_prev_value,test_new_value,test_t_value,test_amount_abs,test_amount_pct,test_summary_id,test_related_summary_id,test_manually_created,test_classifier,test_starred,test_classifier_email,test_backfill_record_context,test_backfill_record_status,test_backfill_record_total_actions_triggered,test_backfill_record_total_backfills_failed,test_backfill_record_total_backfills_successful,test_backfill_record_total_backfills_in_progress,test_noise_profile,alert_related_alerts,alert_status,alert_bug_number,alert_bug_due_date,alert_bug_updated,alert_issue_tracker,alert_notes,alert_revision,alert_prev_push_revision,alert_assignee_username,alert_assignee_email,alert_performance_tags,alert_status_general,test_status_general
eb78feb610e5d895bd63b81693cde56dd08d82df,817.7,autoland,4375204,13,9bdafcae005fc04c739c1bef3c6f503168d98592,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,youtube,True,youtube ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1795114304,2023-11-15 23:08:22,1332792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ffd7ebdedeacec6717a3e8904121052ebbe61fe6,811.4,autoland,4375204,13,9bdafcae005fc04c739c1bef3c6f503168d98592,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,youtube,True,youtube ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1795253071,2023-11-16 09:33:00,1332997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
71ef91d3bf98c6475cfe762c0152d5b31588182c,803.5,autoland,4375204,13,9bdafcae005fc04c739c1bef3c6f503168d98592,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,youtube,True,youtube ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1795392010,2023-11-16 13:34:03,1333089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5dba86b1842a5256c2845d69a7cebd605267d535,819.5,autoland,4375204,13,9bdafcae005fc04c739c1bef3c6f503168d98592,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,youtube,True,youtube ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1795445182,2023-11-16 15:30:11,1333183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
53b2405c0e70ae3283dbbba0d568665110f0db23,759.9,autoland,4375204,13,9bdafcae005fc04c739c1bef3c6f503168d98592,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,youtube,True,youtube ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1795555296,2023-11-16 20:27:49,1333335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3b45d04f6865b297c8b2548a2c24424c5e9467e9,765.4,autoland,4375204,13,9bdafcae005fc04c739c1bef3c6f503168d98592,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,youtube,True,youtube ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1795609662,2023-11-16 23:04:46,1333418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8a71397fb808df79e78f3023bf95b46f7cc2d2a4,785.9,autoland,4375204,13,9bdafcae005fc04c739c1bef3c6f503168d98592,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,youtube,True,youtube ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1795785843,2023-11-17 06:40:14,1333538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ff5810792fa57d1b0a1076b4c90b3a83ac0242ca,782.3,autoland,4375204,13,9bdafcae005fc04c739c1bef3c6f503168d98592,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,youtube,True,youtube ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1795950052,2023-11-17 10:54:07,1333644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f3b46286b5bad609725e65f541d6609a1bafcbce,915.6,autoland,4375204,13,9bdafcae005fc04c739c1bef3c6f503168d98592,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,youtube,True,youtube ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1796142626,2023-11-17 15:35:00,1333770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b3bec7a68bb8ccbb4c637b64bec4dc0c806fecb3,769.0,autoland,4375204,13,9bdafcae005fc04c739c1bef3c6f503168d98592,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,youtube,True,youtube ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1796215478,2023-11-17 21:05:40,1334007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
391181d97b6bb5b53fe8a1186c8a1a85971812de,837.9,autoland,4375204,13,9bdafcae005fc04c739c1bef3c6f503168d98592,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,youtube,True,youtube ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1796269362,2023-11-18 01:23:43,1334085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
2cf1b902ea75e1237bbd69eaf02c889bc2924d10,806.5,autoland,4375204,13,9bdafcae005fc04c739c1bef3c6f503168d98592,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,youtube,True,youtube ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1796448034,2023-11-18 14:15:26,1334153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
98917be406eeca58f61d8aeaf62aa4cae5be2137,773.1,autoland,4375204,13,9bdafcae005fc04c739c1bef3c6f503168d98592,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,youtube,True,youtube ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1796558111,2023-11-19 06:03:16,1334239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b403bb5b1c833d29961882402a090cf08f44c190,795.9,autoland,4375204,13,9bdafcae005fc04c739c1bef3c6f503168d98592,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,youtube,True,youtube ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1796636027,2023-11-19 11:10:53,1334278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1044018d08bd15166ae94a05bf5299b0701f4109,749.0,autoland,4375204,13,9bdafcae005fc04c739c1bef3c6f503168d98592,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,youtube,True,youtube ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1796697757,2023-11-19 15:28:11,1334290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
73f60b8af6dadb15fb13d768baf6b4c3313d939b,802.6,autoland,4375204,13,9bdafcae005fc04c739c1bef3c6f503168d98592,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,youtube,True,youtube ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1796842920,2023-11-20 01:53:49,1334371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
86da25fdbc81a93ed888df6b8a9f7cc128fb9b5b,785.8,autoland,4375204,13,9bdafcae005fc04c739c1bef3c6f503168d98592,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,youtube,True,youtube ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1797009161,2023-11-20 09:30:46,1334455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
de35cb5de97565935b503eade2990b5c385c7293,758.5,autoland,4375204,13,9bdafcae005fc04c739c1bef3c6f503168d98592,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,youtube,True,youtube ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1797115419,2023-11-20 12:44:46,1334619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f78453d754386d0000dae39e031b91b0d0c4b07f,786.1,autoland,4375204,13,9bdafcae005fc04c739c1bef3c6f503168d98592,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,youtube,True,youtube ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1797385050,2023-11-20 16:13:55,1334757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a2089603188c4136890163ddd71b1d4e60e1c396,770.6600000000001,autoland,4375204,13,9bdafcae005fc04c739c1bef3c6f503168d98592,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,youtube,True,youtube ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1797388555,2023-11-20 18:08:54,1334868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
14824bbec824118481257c4b6ca5b6303a48cd56,840.8,autoland,4375204,13,9bdafcae005fc04c739c1bef3c6f503168d98592,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,youtube,True,youtube ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1800743927,2023-11-20 18:17:58,1334876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
6b5c80f3fd764927e6c8dadaeea14ab6209e426f,758.9,autoland,4375204,13,9bdafcae005fc04c739c1bef3c6f503168d98592,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,youtube,True,youtube ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1800745370,2023-11-20 18:42:57,1334895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
87e2f5b16af17b7152632edad4682dcf5fd8b350,795.0,autoland,4375204,13,9bdafcae005fc04c739c1bef3c6f503168d98592,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,youtube,True,youtube ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1800747211,2023-11-20 18:53:58,1334904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
21dbcdaf74de618291c685148894b9e3bdf50036,790.9,autoland,4375204,13,9bdafcae005fc04c739c1bef3c6f503168d98592,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,youtube,True,youtube ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1800747675,2023-11-20 18:58:21,1334907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
11a1bd4e725137cd132f81690e5ce092412d7fbc,821.8,autoland,4375204,13,9bdafcae005fc04c739c1bef3c6f503168d98592,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,youtube,True,youtube ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1800748258,2023-11-20 19:05:14,1334914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f2422338235874feb497156d9044bae51e3c3ea5,781.7,autoland,4375204,13,9bdafcae005fc04c739c1bef3c6f503168d98592,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,youtube,True,youtube ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1800751248,2023-11-20 19:06:28,1334917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a90c00b4d9d8b20a73e202a9da911754aa6d3404,775.0,autoland,4375204,13,9bdafcae005fc04c739c1bef3c6f503168d98592,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,youtube,True,youtube ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1800751431,2023-11-20 19:14:09,1334928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e57621d60324506805f1f5d3c40266f9886872b7,798.0,autoland,4375204,13,9bdafcae005fc04c739c1bef3c6f503168d98592,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,youtube,True,youtube ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1800751649,2023-11-20 19:23:37,1334934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
6a6e9ae07a687e890432b61d982971d1456a4712,768.0,autoland,4375204,13,9bdafcae005fc04c739c1bef3c6f503168d98592,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,youtube,True,youtube ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1800751702,2023-11-20 19:32:12,1334947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
36c4a38c6d225c7315445718e62d4703c40c277a,777.8,autoland,4375204,13,9bdafcae005fc04c739c1bef3c6f503168d98592,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,youtube,True,youtube ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1800751473,2023-11-20 19:48:12,1334957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
568d77345180eb65e5184675875dc87d10d35351,775.4,autoland,4375204,13,9bdafcae005fc04c739c1bef3c6f503168d98592,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,youtube,True,youtube ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1800751967,2023-11-20 20:20:37,1334986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
57d38d110f72e27bab2456e5b81b5b080c266301,781.0,autoland,4375204,13,9bdafcae005fc04c739c1bef3c6f503168d98592,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,youtube,True,youtube ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1800754135,2023-11-20 20:48:29,1335011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
7a849caa2671dd02c1f9ee2814699f89c35ca99a,779.3,autoland,4375204,13,9bdafcae005fc04c739c1bef3c6f503168d98592,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,youtube,True,youtube ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1800752031,2023-11-20 21:00:44,1335028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
42604daaa4d12dc7ae0911491ab047b8600c1917,790.1,autoland,4375204,13,9bdafcae005fc04c739c1bef3c6f503168d98592,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,youtube,True,youtube ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1800751988,2023-11-20 21:03:26,1335029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f6c594d1fcd7142d1e977e4ba63f30906888130e,795.8,autoland,4375204,13,9bdafcae005fc04c739c1bef3c6f503168d98592,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,youtube,True,youtube ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1800754522,2023-11-20 21:05:27,1335030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
d238dc5f29bd0251003e86f580984cf1171d8729,803.6,autoland,4375204,13,9bdafcae005fc04c739c1bef3c6f503168d98592,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,youtube,True,youtube ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1800752356,2023-11-20 21:07:46,1335031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
04214fe2efdbbdd3e95b68b002a32842f985b13b,763.9,autoland,4375204,13,9bdafcae005fc04c739c1bef3c6f503168d98592,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,youtube,True,youtube ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1800754714,2023-11-20 21:08:44,1335032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
9828830057c55444754c6f2ce75fb6f507347ebd,783.9,autoland,4375204,13,9bdafcae005fc04c739c1bef3c6f503168d98592,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,youtube,True,youtube ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1800755045,2023-11-20 21:09:43,1335033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
9763af9939468e874ac0d5f1c4ad2016e12ceafc,765.5,autoland,4375204,13,9bdafcae005fc04c739c1bef3c6f503168d98592,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,youtube,True,youtube ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1800754736,2023-11-20 21:44:10,1335067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
7b567ceeead73f84de62ab77b4b6c87450b347fa,800.72,autoland,4375204,13,9bdafcae005fc04c739c1bef3c6f503168d98592,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,youtube,True,youtube ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1797587604,2023-11-20 23:09:27,1335119,40349.0,1335119.0,1334868.0,2023-11-22 20:15:14.867684,2023-11-24 11:59:22.482966,2023-11-27 20:15:14.867684,autoland,13.0,184326.0,3.0,13.0,9bdafcae005fc04c739c1bef3c6f503168d98592,android-hw-a51-11-0-aarch64-shippable-qr,ContentfulSpeedIndex,youtube,True,False,102210fe594ee9b33d82058545b1ed14f4c8206e,"cold, webrender","cold, webrender",ms,,,,,,,,,True,793.22,855.53,7.1,62.31,7.86,40349.0,,False,mozilla-ldap/[email],False,[email],"('[{""perf_datum_id"": 1797385050, ""value"": 786.1, ""job_id"": 436901495, ""push_id"": 1334757, ""push_timestamp"": ""2023-11-20T16:13:55"", ""push__revision"": ""f78453d754386d0000dae39e031b91b0d0c4b07f""}, {""perf_datum_id"": 1797388555, ""value"": 773.3, ""job_id"": 436931877, ""push_id"": 1334868, ""push_timestamp"": ""2023-11-20T18:08:54"", ""push__revision"": ""a2089603188c4136890163ddd71b1d4e60e1c396""}, {""perf_datum_id"": 1797587604, ""value"": 870.9, ""job_id"": 436973143, ""push_id"": 1335119, ""push_timestamp"": ""2023-11-20T23:09:27"", ""push__revision"": ""7b567ceeead73f84de62ab77b4b6c87450b347fa""}, {""perf_datum_id"": 1797665379, ""value"": 857.2, ""job_id"": 436988274, ""push_id"": 1335206, ""push_timestamp"": ""2023-11-21T01:49:39"", ""push__revision"": ""b9fe9a49496aa38ca77c335f20236610ef01a582""}, {""perf_datum_id"": 1797809967, ""value"": 909.4, ""job_id"": 437020990, ""push_id"": 1335289, ""push_timestamp"": ""2023-11-21T08:38:33"", ""push__revision"": ""fddad0a59b2d028b2147493bf9ba8cc953d9e3eb""}]',)","(1,)","(0,)","(0,)","(0,)","(0,)",OK,,3.0,,2023-11-29 20:15:14.867684,,1.0,"[beatrice] Alex I suggested infra [afinder] valid alert was created for 40381, setting this one as invalid",7b567ceeead73f84de62ab77b4b6c87450b347fa,a2089603188c4136890163ddd71b1d4e60e1c396,mozilla-ldap/[email],[email],,FP,FP
c3c9e8ead0e2405e77a6b639beb10f0f12e753d4,807.8,autoland,4375204,13,9bdafcae005fc04c739c1bef3c6f503168d98592,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,youtube,True,youtube ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1800740656,2023-11-20 23:16:39,1335127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
