revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,alert_id,alert_push_id,alert_prev_push_id,alert_creation_timestamp,alert_first_triaged,alert_triage_due_date,alert_repository,alert_framework,test_id,test_status,test_series_signature_framework_id,test_series_signature_signature_hash,test_series_signature_machine_platform,test_series_signature_test,test_series_signature_suite,test_series_signature_lower_is_better,test_series_signature_has_subtests,test_series_signature_option_collection_hash,test_series_signature_tags,test_series_signature_extra_options,test_series_signature_measurement_unit,test_series_signature_suite_public_name,test_series_signature_test_public_name,test_prev_taskcluster_metadata_task_id,test_prev_taskcluster_metadata_retry_id,test_taskcluster_metadata_task_id,test_taskcluster_metadata_retry_id,test_profile_url,test_prev_profile_url,test_is_regression,test_prev_value,test_new_value,test_t_value,test_amount_abs,test_amount_pct,test_summary_id,test_related_summary_id,test_manually_created,test_classifier,test_starred,test_classifier_email,test_backfill_record_context,test_backfill_record_status,test_backfill_record_total_actions_triggered,test_backfill_record_total_backfills_failed,test_backfill_record_total_backfills_successful,test_backfill_record_total_backfills_in_progress,test_noise_profile,alert_related_alerts,alert_status,alert_bug_number,alert_bug_due_date,alert_bug_updated,alert_issue_tracker,alert_notes,alert_revision,alert_prev_push_revision,alert_assignee_username,alert_assignee_email,alert_performance_tags,alert_status_general,test_status_general
6857aec05ab00bf4f759228d13478ff2f67097a6,453.7199999999999,autoland,5094628,1,aa90537f30b482f1ccd89cfa4b87ddcfeed8bf49,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,colorspace_atan.pdf,pdfpaint,True,pdfpaint colorspace_atan.pdf opt e10s fission stylo webrender-sw,4767418,77,ms,firefox,456656510,4526825,2024-04-25 15:30:27,1416125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a2708c2e3c9fb754f65f6345a4622aa379ea6390,479.435,autoland,5094628,1,aa90537f30b482f1ccd89cfa4b87ddcfeed8bf49,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,colorspace_atan.pdf,pdfpaint,True,pdfpaint colorspace_atan.pdf opt e10s fission stylo webrender-sw,4767418,77,ms,firefox,456657336,4535676,2024-04-25 15:33:22,1416127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
943302be4233be806014da6d0fe78534dc08176a,481.81499999999994,autoland,5094628,1,aa90537f30b482f1ccd89cfa4b87ddcfeed8bf49,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,colorspace_atan.pdf,pdfpaint,True,pdfpaint colorspace_atan.pdf opt e10s fission stylo webrender-sw,4767418,77,ms,firefox,456657381,4537183,2024-04-25 15:40:04,1416134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a913463932b70a4b7504d40b66173c0b20e76894,484.98,autoland,5094628,1,aa90537f30b482f1ccd89cfa4b87ddcfeed8bf49,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,colorspace_atan.pdf,pdfpaint,True,pdfpaint colorspace_atan.pdf opt e10s fission stylo webrender-sw,4767418,77,ms,firefox,456640803,4454773,2024-04-25 15:42:52,1416136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b743d99059effb91581a29dcf6595a01d5c1716d,478.01,autoland,5094628,1,aa90537f30b482f1ccd89cfa4b87ddcfeed8bf49,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,colorspace_atan.pdf,pdfpaint,True,pdfpaint colorspace_atan.pdf opt e10s fission stylo webrender-sw,4767418,77,ms,firefox,456640811,4454915,2024-04-25 15:59:28,1416150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b25ebb3a9d43e29d7176d5821a5c46439850a8ee,486.935,autoland,5094628,1,aa90537f30b482f1ccd89cfa4b87ddcfeed8bf49,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,colorspace_atan.pdf,pdfpaint,True,pdfpaint colorspace_atan.pdf opt e10s fission stylo webrender-sw,4767418,77,ms,firefox,456652426,4508079,2024-04-25 16:11:21,1416165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
d27e47f3212196b7152dea7fc4b87ef1a7a29dcd,481.86,autoland,5094628,1,aa90537f30b482f1ccd89cfa4b87ddcfeed8bf49,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,colorspace_atan.pdf,pdfpaint,True,pdfpaint colorspace_atan.pdf opt e10s fission stylo webrender-sw,4767418,77,ms,firefox,456656455,4528234,2024-04-25 16:14:13,1416170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
2d63715da3c60ed26101ef68a609814d6d3288a0,474.78,autoland,5094628,1,aa90537f30b482f1ccd89cfa4b87ddcfeed8bf49,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,colorspace_atan.pdf,pdfpaint,True,pdfpaint colorspace_atan.pdf opt e10s fission stylo webrender-sw,4767418,77,ms,firefox,456652146,4501464,2024-04-25 16:15:07,1416172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
6b362047d27cc6c9adc095545cb97a65a89e71e8,492.08500000000004,autoland,5094628,1,aa90537f30b482f1ccd89cfa4b87ddcfeed8bf49,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,colorspace_atan.pdf,pdfpaint,True,pdfpaint colorspace_atan.pdf opt e10s fission stylo webrender-sw,4767418,77,ms,firefox,456652307,4506740,2024-04-25 16:23:24,1416178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
6611338ffbdafbbc5b82211b1c255353bdb30763,492.5,autoland,5094628,1,aa90537f30b482f1ccd89cfa4b87ddcfeed8bf49,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,colorspace_atan.pdf,pdfpaint,True,pdfpaint colorspace_atan.pdf opt e10s fission stylo webrender-sw,4767418,77,ms,firefox,455879085,760482,2024-04-25 16:29:00,1416183,54.0,1416183.0,1416008.0,2024-05-02 01:49:17.112580,2024-05-03 18:03:15.923672,2024-05-07 01:49:17.112580,autoland,1.0,214.0,2.0,1.0,aa90537f30b482f1ccd89cfa4b87ddcfeed8bf49,linux1804-64-shippable-qr,colorspace_atan.pdf,pdfpaint,True,False,102210fe594ee9b33d82058545b1ed14f4c8206e,,"e10s, fission, stylo, webrender-sw",ms,,,I6o39ckwSTiNvPPmISosAQ,0.0,SN4TeuziQbqsNpjhXrwsiw,0.0,,,True,482.31,508.68,10.98,26.37,5.47,54.0,77.0,False,mozilla-ldap/[email],False,[email],"('[{""perf_datum_id"": 476595, ""value"": 491.13, ""job_id"": 455808770, ""push_id"": 1415822, ""push_timestamp"": ""2024-04-25T09:09:49"", ""push__revision"": ""5b0d6bb6f3780aaf074d79548381fd6e7a565b85""}, {""perf_datum_id"": 634495, ""value"": 484.46000000000004, ""job_id"": 455854285, ""push_id"": 1416008, ""push_timestamp"": ""2024-04-25T13:10:04"", ""push__revision"": ""88f7b12683ce863c6ca742ac14e176ee045383bd""}, {""perf_datum_id"": 760482, ""value"": 494.73, ""job_id"": 455879085, ""push_id"": 1416183, ""push_timestamp"": ""2024-04-25T16:29:00"", ""push__revision"": ""6611338ffbdafbbc5b82211b1c255353bdb30763""}, {""perf_datum_id"": 902485, ""value"": 509.5, ""job_id"": 455919017, ""push_id"": 1416361, ""push_timestamp"": ""2024-04-25T21:12:20"", ""push__revision"": ""6a497992821d53c3704819a4f43c6a7d3234c5a2""}, {""perf_datum_id"": 1011476, ""value"": 506.34000000000003, ""job_id"": 455942674, ""push_id"": 1416487, ""push_timestamp"": ""2024-04-26T01:33:24"", ""push__revision"": ""b89431ee0f24bcb481d894ad21288e4f09e1960d""}]',)","(4,)","(4,)","(64,)","(15,)","(0,)",OK,,2.0,,2024-05-09 01:49:17.112580,,1.0,,6611338ffbdafbbc5b82211b1c255353bdb30763,88f7b12683ce863c6ca742ac14e176ee045383bd,mozilla-ldap/[email],[email],,TP,TP
66b11776bfaa8d41d189cdc1f1cb2d75de9b1e50,479.13,autoland,5094628,1,aa90537f30b482f1ccd89cfa4b87ddcfeed8bf49,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,colorspace_atan.pdf,pdfpaint,True,pdfpaint colorspace_atan.pdf opt e10s fission stylo webrender-sw,4767418,77,ms,firefox,456900244,5847763,2024-04-25 16:53:37,1416196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
621dddf3cc6522c002f8c3a423a7d0fb213f9bb9,486.8200000000001,autoland,5094628,1,aa90537f30b482f1ccd89cfa4b87ddcfeed8bf49,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,colorspace_atan.pdf,pdfpaint,True,pdfpaint colorspace_atan.pdf opt e10s fission stylo webrender-sw,4767418,77,ms,firefox,456894231,5815907,2024-04-25 17:02:33,1416202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
02d65683d3f03f78cc2d630c9fbbd1c05c953a57,489.04,autoland,5094628,1,aa90537f30b482f1ccd89cfa4b87ddcfeed8bf49,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,colorspace_atan.pdf,pdfpaint,True,pdfpaint colorspace_atan.pdf opt e10s fission stylo webrender-sw,4767418,77,ms,firefox,456894798,5820757,2024-04-25 17:03:24,1416203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f9de23d48464ee9e5f2b19636f8ccdf9b2a1f14e,495.14,autoland,5094628,1,aa90537f30b482f1ccd89cfa4b87ddcfeed8bf49,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,colorspace_atan.pdf,pdfpaint,True,pdfpaint colorspace_atan.pdf opt e10s fission stylo webrender-sw,4767418,77,ms,firefox,456894060,5813555,2024-04-25 17:18:07,1416210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1f87fa022d3d8facb471ab0368fbee030b92ac0d,480.09999999999997,autoland,5094628,1,aa90537f30b482f1ccd89cfa4b87ddcfeed8bf49,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,colorspace_atan.pdf,pdfpaint,True,pdfpaint colorspace_atan.pdf opt e10s fission stylo webrender-sw,4767418,77,ms,firefox,456884996,5747228,2024-04-25 17:18:55,1416211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
842a809422f93d8076b752dd74e0d5d4008f10b0,490.33666666666664,autoland,5094628,1,aa90537f30b482f1ccd89cfa4b87ddcfeed8bf49,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,colorspace_atan.pdf,pdfpaint,True,pdfpaint colorspace_atan.pdf opt e10s fission stylo webrender-sw,4767418,77,ms,firefox,456893858,5812906,2024-04-25 17:35:06,1416216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f24ffc487097df9a1f47efcc366ebecf14b42b26,487.8142857142857,autoland,5094628,1,aa90537f30b482f1ccd89cfa4b87ddcfeed8bf49,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,colorspace_atan.pdf,pdfpaint,True,pdfpaint colorspace_atan.pdf opt e10s fission stylo webrender-sw,4767418,77,ms,firefox,456898646,5835964,2024-04-25 18:35:36,1416246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
fa120d93961efddd63d50135f03c55e75dac875a,510.375,autoland,5094628,1,aa90537f30b482f1ccd89cfa4b87ddcfeed8bf49,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,colorspace_atan.pdf,pdfpaint,True,pdfpaint colorspace_atan.pdf opt e10s fission stylo webrender-sw,4767418,77,ms,firefox,456894459,5816238,2024-04-25 18:37:00,1416247,77.0,1416247.0,1416246.0,2024-05-03 22:36:39.196173,2024-05-07 08:23:27.438301,2024-05-08 22:36:39.196173,autoland,1.0,320.0,4.0,1.0,aa90537f30b482f1ccd89cfa4b87ddcfeed8bf49,linux1804-64-shippable-qr,colorspace_atan.pdf,pdfpaint,True,False,102210fe594ee9b33d82058545b1ed14f4c8206e,,"e10s, fission, stylo, webrender-sw",ms,,,,,,,,,True,486.88,510.62,9.08,23.74,4.88,77.0,,False,mozilla-ldap/[email],False,[email],"('[{""perf_datum_id"": 5812906, ""value"": 487.63, ""job_id"": 456893858, ""push_id"": 1416216, ""push_timestamp"": ""2024-04-25T17:35:06"", ""push__revision"": ""842a809422f93d8076b752dd74e0d5d4008f10b0""}, {""perf_datum_id"": 5835964, ""value"": 490.73, ""job_id"": 456898646, ""push_id"": 1416246, ""push_timestamp"": ""2024-04-25T18:35:36"", ""push__revision"": ""f24ffc487097df9a1f47efcc366ebecf14b42b26""}, {""perf_datum_id"": 5816238, ""value"": 509.16, ""job_id"": 456894459, ""push_id"": 1416247, ""push_timestamp"": ""2024-04-25T18:37:00"", ""push__revision"": ""fa120d93961efddd63d50135f03c55e75dac875a""}, {""perf_datum_id"": 5865367, ""value"": 508.28, ""job_id"": 456902551, ""push_id"": 1416250, ""push_timestamp"": ""2024-04-25T18:59:03"", ""push__revision"": ""917cd286833459c72bf2eb7fc6880863dd097e06""}, {""perf_datum_id"": 5803723, ""value"": 512.81, ""job_id"": 456892694, ""push_id"": 1416255, ""push_timestamp"": ""2024-04-25T19:44:22"", ""push__revision"": ""4a579425b21b645a00ae40c6a061dc627bb0d00d""}]',)","(4,)","(3,)","(0,)","(0,)","(0,)",OK,|275|272|274|305|130|167|131|168|166|214|194|196|215|195|216|193|252|254|253|,5.0,1895678.0,2024-05-10 22:36:39.196173,2024-05-08 10:20:05.655596,1.0,,fa120d93961efddd63d50135f03c55e75dac875a,f24ffc487097df9a1f47efcc366ebecf14b42b26,mozilla-ldap/[email],[email],,SP,TP
917cd286833459c72bf2eb7fc6880863dd097e06,507.6033333333333,autoland,5094628,1,aa90537f30b482f1ccd89cfa4b87ddcfeed8bf49,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,colorspace_atan.pdf,pdfpaint,True,pdfpaint colorspace_atan.pdf opt e10s fission stylo webrender-sw,4767418,77,ms,firefox,456902551,5865367,2024-04-25 18:59:03,1416250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
4a579425b21b645a00ae40c6a061dc627bb0d00d,512.6566666666666,autoland,5094628,1,aa90537f30b482f1ccd89cfa4b87ddcfeed8bf49,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,colorspace_atan.pdf,pdfpaint,True,pdfpaint colorspace_atan.pdf opt e10s fission stylo webrender-sw,4767418,77,ms,firefox,456892694,5803723,2024-04-25 19:44:22,1416255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
97543cbcce3f44207acf03aff66875fc392f7508,513.3066666666667,autoland,5094628,1,aa90537f30b482f1ccd89cfa4b87ddcfeed8bf49,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,colorspace_atan.pdf,pdfpaint,True,pdfpaint colorspace_atan.pdf opt e10s fission stylo webrender-sw,4767418,77,ms,firefox,456894133,5814825,2024-04-25 19:45:10,1416257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
20e01fdaed72a6c8f718782c3cb63bfd7354b9f1,513.6166666666668,autoland,5094628,1,aa90537f30b482f1ccd89cfa4b87ddcfeed8bf49,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,colorspace_atan.pdf,pdfpaint,True,pdfpaint colorspace_atan.pdf opt e10s fission stylo webrender-sw,4767418,77,ms,firefox,456894724,5819272,2024-04-25 19:45:59,1416259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c6154fb40c2e313b676d438b2eb9851118e9930b,513.5500000000001,autoland,5094628,1,aa90537f30b482f1ccd89cfa4b87ddcfeed8bf49,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,colorspace_atan.pdf,pdfpaint,True,pdfpaint colorspace_atan.pdf opt e10s fission stylo webrender-sw,4767418,77,ms,firefox,456892745,5805285,2024-04-25 19:46:51,1416262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0b3d9d06650b1ab36d33c71479700f1f802a7301,505.08000000000004,autoland,5094628,1,aa90537f30b482f1ccd89cfa4b87ddcfeed8bf49,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,colorspace_atan.pdf,pdfpaint,True,pdfpaint colorspace_atan.pdf opt e10s fission stylo webrender-sw,4767418,77,ms,firefox,456652148,4501673,2024-04-25 19:47:42,1416264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e1c61718854db09dabc80a8566d41fd560073a51,502.73,autoland,5094628,1,aa90537f30b482f1ccd89cfa4b87ddcfeed8bf49,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,colorspace_atan.pdf,pdfpaint,True,pdfpaint colorspace_atan.pdf opt e10s fission stylo webrender-sw,4767418,77,ms,firefox,456640463,4440027,2024-04-25 19:55:56,1416279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
4dc54b23500ccfa6d8100baaa654ac5c4a8df630,502.90999999999997,autoland,5094628,1,aa90537f30b482f1ccd89cfa4b87ddcfeed8bf49,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,colorspace_atan.pdf,pdfpaint,True,pdfpaint colorspace_atan.pdf opt e10s fission stylo webrender-sw,4767418,77,ms,firefox,456652150,4501783,2024-04-25 20:03:59,1416296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ac231730f6c6b189185360981974c2ff3e0edb75,510.84,autoland,5094628,1,aa90537f30b482f1ccd89cfa4b87ddcfeed8bf49,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,colorspace_atan.pdf,pdfpaint,True,pdfpaint colorspace_atan.pdf opt e10s fission stylo webrender-sw,4767418,77,ms,firefox,456659481,4548924,2024-04-25 20:05:14,1416300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
133181fbd1efe43a038d82c04f0d681a3320f389,509.8,autoland,5094628,1,aa90537f30b482f1ccd89cfa4b87ddcfeed8bf49,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,colorspace_atan.pdf,pdfpaint,True,pdfpaint colorspace_atan.pdf opt e10s fission stylo webrender-sw,4767418,77,ms,firefox,456652157,4502016,2024-04-25 20:22:06,1416317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e7b12d1b9f0f99253d82839d19518606751bdd08,510.67,autoland,5094628,1,aa90537f30b482f1ccd89cfa4b87ddcfeed8bf49,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,colorspace_atan.pdf,pdfpaint,True,pdfpaint colorspace_atan.pdf opt e10s fission stylo webrender-sw,4767418,77,ms,firefox,456652308,4506796,2024-04-25 21:09:13,1416353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8cc061eb079e01306a86ef870c0c969197ba5e60,507.94000000000005,autoland,5094628,1,aa90537f30b482f1ccd89cfa4b87ddcfeed8bf49,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,colorspace_atan.pdf,pdfpaint,True,pdfpaint colorspace_atan.pdf opt e10s fission stylo webrender-sw,4767418,77,ms,firefox,456652147,4501212,2024-04-25 21:10:15,1416355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
43278981d77158e0c793650e6775d668bd9c3768,507.21,autoland,5094628,1,aa90537f30b482f1ccd89cfa4b87ddcfeed8bf49,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,colorspace_atan.pdf,pdfpaint,True,pdfpaint colorspace_atan.pdf opt e10s fission stylo webrender-sw,4767418,77,ms,firefox,456654104,4515809,2024-04-25 21:11:09,1416358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
6a497992821d53c3704819a4f43c6a7d3234c5a2,509.5,autoland,5094628,1,aa90537f30b482f1ccd89cfa4b87ddcfeed8bf49,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,colorspace_atan.pdf,pdfpaint,True,pdfpaint colorspace_atan.pdf opt e10s fission stylo webrender-sw,4767418,77,ms,firefox,455919017,902485,2024-04-25 21:12:20,1416361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
dc05314ddc0f4b37cc50bbdc1a2629548fa1103f,508.07,autoland,5094628,1,aa90537f30b482f1ccd89cfa4b87ddcfeed8bf49,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,colorspace_atan.pdf,pdfpaint,True,pdfpaint colorspace_atan.pdf opt e10s fission stylo webrender-sw,4767418,77,ms,firefox,456647168,4479668,2024-04-25 22:24:51,1416403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
bcbdf6e884506c99219936aa36878b22457a52b9,506.96,autoland,5094628,1,aa90537f30b482f1ccd89cfa4b87ddcfeed8bf49,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,colorspace_atan.pdf,pdfpaint,True,pdfpaint colorspace_atan.pdf opt e10s fission stylo webrender-sw,4767418,77,ms,firefox,456640493,4439802,2024-04-25 22:57:53,1416421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1f2bdb707f167eed5d98d8da88f511e00ab4c55d,505.0,autoland,5094628,1,aa90537f30b482f1ccd89cfa4b87ddcfeed8bf49,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,colorspace_atan.pdf,pdfpaint,True,pdfpaint colorspace_atan.pdf opt e10s fission stylo webrender-sw,4767418,77,ms,firefox,456652422,4507975,2024-04-25 23:35:42,1416434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
9fef88f56156b0aac7a8f73e812114f98e63a94f,503.20500000000004,autoland,5094628,1,aa90537f30b482f1ccd89cfa4b87ddcfeed8bf49,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,colorspace_atan.pdf,pdfpaint,True,pdfpaint colorspace_atan.pdf opt e10s fission stylo webrender-sw,4767418,77,ms,firefox,456640499,4441235,2024-04-25 23:44:58,1416441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
37aaa704c1d0ea8007d7a4d89a10bd9848d7cc08,504.895,autoland,5094628,1,aa90537f30b482f1ccd89cfa4b87ddcfeed8bf49,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,colorspace_atan.pdf,pdfpaint,True,pdfpaint colorspace_atan.pdf opt e10s fission stylo webrender-sw,4767418,77,ms,firefox,456640494,4440169,2024-04-25 23:46:03,1416442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
fa89588b0f91ed1a549744df0ba623fbf316f100,515.6500000000001,autoland,5094628,1,aa90537f30b482f1ccd89cfa4b87ddcfeed8bf49,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,colorspace_atan.pdf,pdfpaint,True,pdfpaint colorspace_atan.pdf opt e10s fission stylo webrender-sw,4767418,77,ms,firefox,456640500,4441391,2024-04-26 00:19:08,1416454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
405fd04905cf4f39ee92486d120d58a829ad3052,508.45,autoland,5094628,1,aa90537f30b482f1ccd89cfa4b87ddcfeed8bf49,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,colorspace_atan.pdf,pdfpaint,True,pdfpaint colorspace_atan.pdf opt e10s fission stylo webrender-sw,4767418,77,ms,firefox,456640501,4441672,2024-04-26 00:39:36,1416472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
09e856b07e9415a7b04b4b30507772309282c508,510.63,autoland,5094628,1,aa90537f30b482f1ccd89cfa4b87ddcfeed8bf49,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,colorspace_atan.pdf,pdfpaint,True,pdfpaint colorspace_atan.pdf opt e10s fission stylo webrender-sw,4767418,77,ms,firefox,456640495,4440313,2024-04-26 01:11:46,1416483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
