revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,alert_id,alert_push_id,alert_prev_push_id,alert_creation_timestamp,alert_first_triaged,alert_triage_due_date,alert_repository,alert_framework,test_id,test_status,test_series_signature_framework_id,test_series_signature_signature_hash,test_series_signature_machine_platform,test_series_signature_test,test_series_signature_suite,test_series_signature_lower_is_better,test_series_signature_has_subtests,test_series_signature_option_collection_hash,test_series_signature_tags,test_series_signature_extra_options,test_series_signature_measurement_unit,test_series_signature_suite_public_name,test_series_signature_test_public_name,test_prev_taskcluster_metadata_task_id,test_prev_taskcluster_metadata_retry_id,test_taskcluster_metadata_task_id,test_taskcluster_metadata_retry_id,test_profile_url,test_prev_profile_url,test_is_regression,test_prev_value,test_new_value,test_t_value,test_amount_abs,test_amount_pct,test_summary_id,test_related_summary_id,test_manually_created,test_classifier,test_starred,test_classifier_email,test_backfill_record_context,test_backfill_record_status,test_backfill_record_total_actions_triggered,test_backfill_record_total_backfills_failed,test_backfill_record_total_backfills_successful,test_backfill_record_total_backfills_in_progress,test_noise_profile,alert_related_alerts,alert_status,alert_bug_number,alert_bug_due_date,alert_bug_updated,alert_issue_tracker,alert_notes,alert_revision,alert_prev_push_revision,alert_assignee_username,alert_assignee_email,alert_performance_tags,alert_status_general,test_status_general
0481d43263e16ab0b359e3c85888197704857817,245.06,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,456208218,2282791,2024-04-29 00:22:43,1417434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
6b17c605c084e2db078b234e703a176d3b427fe1,244.39600000000002,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,456217082,2356340,2024-04-29 06:17:09,1417456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
04a668ef9c909b54153526f6b4e28b4287e80664,243.14,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,456250435,2529282,2024-04-29 10:38:34,1417565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
650dda9187436a12c66c2e81441e68e1d481e164,244.505,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,456295194,2689400,2024-04-29 14:46:23,1417768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e9cdeeb2f957d210479897325c1d72ded8f512a4,247.4,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,456339182,2959765,2024-04-29 19:52:22,1418020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
660a39c9cdc7fc3c728c5da5ccaa8856854fa346,244.74,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,456368136,3067080,2024-04-30 00:02:50,1418169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0c6cd807867dbaf592b3c7db4eef81220fe03acf,239.35,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,456379325,3133405,2024-04-30 05:00:53,1418256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5502377f2629549b2b7c5368c980d0487ed281d4,248.83,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,456398149,3234099,2024-04-30 09:02:30,1418348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
df31c6244c03bc65932fec706fefedf091587459,242.94500000000002,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,456450269,3436383,2024-04-30 13:09:55,1418487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8f7500d7e530d9db7e5101922db97ea633705f4e,241.2,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,456463884,3518080,2024-04-30 16:26:23,1418685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ec8f015d7e7237118cd2c9633310bf3b43bc902b,250.61,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,456483247,3958954,2024-04-30 19:24:53,1418797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
cd22a3f9463d7df724c7e17c83b6f9d8fe0dd54e,251.54,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,456514439,3967968,2024-04-30 23:32:26,1418926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5801de1f3daa092cf721149dc96e7b073c172a92,248.08,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,456524056,3973679,2024-05-01 03:47:22,1419018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
287f670c824ebf9c8dbde990f795f92c94af4882,244.3525,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,456540254,4011817,2024-05-01 07:50:28,1419058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0c09216614e40f92d253d63a3699eb680be6773a,250.44,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,456581120,4092688,2024-05-01 18:27:07,1419281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b8f4a7d4d873dccbf25b9bc2f3510753c2b3fde7,249.44,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,456605357,4233445,2024-05-01 20:27:27,1419379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
533fbd9c5056d0b2611e332cddafd7337193d64f,241.31,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,456615887,4289803,2024-05-01 23:13:57,1419453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
dda5d5286866494223d6cc52382d52032d961218,245.755,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,456638906,4417626,2024-05-02 04:22:12,1419529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8f1e622a3413df009913d856f603c77b8e637efc,250.3125,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,456663674,4586505,2024-05-02 08:48:43,1419618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
00b16937bdd9fb255ac65c485e1b5fa59e91d561,248.68200000000002,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457871067,10722444,2024-05-02 12:20:39,1419737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3a09d22ef9646c3399b709c2e3bbb29d2edba4d2,246.13199999999998,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457871191,10725836,2024-05-02 12:24:22,1419741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ea25d02dac47e6880ab5b936adc308c24cbeab32,245.21300000000002,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,456699954,4790083,2024-05-02 12:53:32,1419765,82.0,1419765.0,1419618.0,2024-05-04 22:27:49.011454,2024-05-07 08:23:33.673655,2024-05-09 22:27:49.011454,autoland,1.0,404.0,4.0,1.0,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,issue6889.pdf,pdfpaint,True,False,102210fe594ee9b33d82058545b1ed14f4c8206e,,"e10s, fission, stylo, webrender",ms,,,,,,,,,False,245.45,238.47,8.39,-6.98,2.84,82.0,,False,mozilla-ldap/[email],False,[email],,,,,,,OK,,4.0,,2024-05-13 22:27:49.011454,,1.0,,ea25d02dac47e6880ab5b936adc308c24cbeab32,8f1e622a3413df009913d856f603c77b8e637efc,mozilla-ldap/[email],[email],"infra, improvement",TP,TP
6bb6fc5a2a8f38a0277870cb3e1bf93622787d4d,251.558,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457871127,10721696,2024-05-02 12:59:13,1419768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e1891217bb8533287c6ee2e6e6894ec14d765b13,245.984,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457871073,10719715,2024-05-02 13:03:21,1419770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8ceeacec0dfd1398a7cc01d1b5a08ae5be835435,246.43125,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457871079,10719819,2024-05-02 13:11:50,1419773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
cd7dbc3e8ad0e329f5ae2403158244078e54ebcf,242.55714285714288,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457031215,6612324,2024-05-02 13:15:07,1419780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
4d137dadab8fb050f53d8a16c9e0c00f4631e871,237.82666666666668,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457031276,6612596,2024-05-02 13:42:58,1419799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
313a6ab6ef8b32e7dca1625f2fd36bc99dc1201c,239.3,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457031278,6612649,2024-05-02 13:48:03,1419806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ce518fa9de69cc2472f9a603fee0056c91b16a16,241.846,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457031218,6612469,2024-05-02 13:48:57,1419808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
76724efd86c9b0fc5e5ee16662666660815462fe,241.458,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457031217,6611871,2024-05-02 14:00:09,1419818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
7c86d89299afac3746f4b295a23fad0dcd868dd5,238.57600000000002,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457031239,6612222,2024-05-02 14:05:30,1419828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ff6f63a502fd89a0ce5578283e5bcdfe5e0294f7,237.97,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457031238,6612120,2024-05-02 14:08:50,1419833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
48a9bba6e9b102362703a494cb947a7c0520d61b,239.12,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457005530,6473771,2024-05-02 14:19:55,1419846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
37ba936aa218f266d69913599f788e1215197f5f,238.62800000000001,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457005345,6470886,2024-05-02 14:24:56,1419852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3f48432a75eaa85f1f72cf1758f0bdb01386ff22,239.4975,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457005383,6473660,2024-05-02 15:10:48,1419913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e1cdaa168a1e50a1fe8b9f409518e9dbc0f14db9,238.93,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457005352,6471094,2024-05-02 15:18:17,1419920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
2b09ca7e46553c0e2de492a9c0ef3bb56e0267d9,238.265,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457005354,6471412,2024-05-02 15:35:21,1419939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ab25326fd2c636305d68d3e2e4b2205da4eda461,240.15666666666667,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457005355,6471461,2024-05-02 15:39:47,1419944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
9115421cf90bc8d06bef01332101f18ea88aff1f,240.15,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457005356,6471850,2024-05-02 15:40:40,1419946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
91680b2c9392323ab93e2d80111ef87e6607ec82,242.1885714285714,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457005359,6472572,2024-05-02 15:41:28,1419948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
91e7087aef1853d34bf28317cf1ceac60449e2d2,240.32125000000002,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457005357,6472702,2024-05-02 15:42:25,1419949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
91cfcfc5935b5ac51c36c1a08a064c33a2d96fd5,238.82399999999998,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,456721465,4887382,2024-05-02 15:44:03,1419950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3142552647f6b2e3ff7bbe2f2c8a25c25befb70f,238.5775,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457707500,10002094,2024-05-02 15:52:22,1419957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a8fa7e5b16f31b8028e6768f5200341e6c8c2feb,253.36,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457707509,10004441,2024-05-02 15:53:11,1419959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ad5d3bfbed7749cc410c6ab135a11f54408cc4d3,241.218,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457707501,10002253,2024-05-02 15:54:14,1419961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5b371a36f78ce82646460280b8397fe8b335d34f,238.13,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457707505,10003098,2024-05-02 15:55:09,1419962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
042c64cc64963ec86b6af16aa2066c7ab84ff9a4,242.3975,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457707511,10003752,2024-05-02 15:56:04,1419964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a92481411f5ede16b361b88abdb69d0bc13585f7,239.17666666666665,autoland,5096451,1,aad6fc657b2ed268b9faf2ece65e8c3e7a936b08,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue6889.pdf,pdfpaint,True,pdfpaint issue6889.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457707513,10003930,2024-05-02 16:03:25,1419972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
