revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,alert_id,alert_push_id,alert_prev_push_id,alert_creation_timestamp,alert_first_triaged,alert_triage_due_date,alert_repository,alert_framework,test_id,test_status,test_series_signature_framework_id,test_series_signature_signature_hash,test_series_signature_machine_platform,test_series_signature_test,test_series_signature_suite,test_series_signature_lower_is_better,test_series_signature_has_subtests,test_series_signature_option_collection_hash,test_series_signature_tags,test_series_signature_extra_options,test_series_signature_measurement_unit,test_series_signature_suite_public_name,test_series_signature_test_public_name,test_prev_taskcluster_metadata_task_id,test_prev_taskcluster_metadata_retry_id,test_taskcluster_metadata_task_id,test_taskcluster_metadata_retry_id,test_profile_url,test_prev_profile_url,test_is_regression,test_prev_value,test_new_value,test_t_value,test_amount_abs,test_amount_pct,test_summary_id,test_related_summary_id,test_manually_created,test_classifier,test_starred,test_classifier_email,test_backfill_record_context,test_backfill_record_status,test_backfill_record_total_actions_triggered,test_backfill_record_total_backfills_failed,test_backfill_record_total_backfills_successful,test_backfill_record_total_backfills_in_progress,test_noise_profile,alert_related_alerts,alert_status,alert_bug_number,alert_bug_due_date,alert_bug_updated,alert_issue_tracker,alert_notes,alert_revision,alert_prev_push_revision,alert_assignee_username,alert_assignee_email,alert_performance_tags,alert_status_general,test_status_general
f157e5d64220507743654737cdd9b5e74f4f3ed5,407.58,autoland,5098689,1,fafb52e80b6c6246905e0c8271caa11a1f2ce447,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1123803.pdf,pdfpaint,True,pdfpaint bug1123803.pdf opt e10s fission stylo webrender,4774762,77,ms,firefox,456186400,2172592,2024-04-28 14:13:44,1417383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
717a883474bedbbf5f420ffd52c76d3f6d4b910d,419.35,autoland,5098689,1,fafb52e80b6c6246905e0c8271caa11a1f2ce447,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1123803.pdf,pdfpaint,True,pdfpaint bug1123803.pdf opt e10s fission stylo webrender,4774762,77,ms,firefox,456191778,2207758,2024-04-28 19:02:33,1417402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0481d43263e16ab0b359e3c85888197704857817,411.41,autoland,5098689,1,fafb52e80b6c6246905e0c8271caa11a1f2ce447,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1123803.pdf,pdfpaint,True,pdfpaint bug1123803.pdf opt e10s fission stylo webrender,4774762,77,ms,firefox,456207934,2276174,2024-04-29 00:22:43,1417434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
6b17c605c084e2db078b234e703a176d3b427fe1,398.15,autoland,5098689,1,fafb52e80b6c6246905e0c8271caa11a1f2ce447,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1123803.pdf,pdfpaint,True,pdfpaint bug1123803.pdf opt e10s fission stylo webrender,4774762,77,ms,firefox,456215824,2342098,2024-04-29 06:17:09,1417456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
04a668ef9c909b54153526f6b4e28b4287e80664,404.23,autoland,5098689,1,fafb52e80b6c6246905e0c8271caa11a1f2ce447,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1123803.pdf,pdfpaint,True,pdfpaint bug1123803.pdf opt e10s fission stylo webrender,4774762,77,ms,firefox,456246383,2506846,2024-04-29 10:38:34,1417565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
650dda9187436a12c66c2e81441e68e1d481e164,400.97,autoland,5098689,1,fafb52e80b6c6246905e0c8271caa11a1f2ce447,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1123803.pdf,pdfpaint,True,pdfpaint bug1123803.pdf opt e10s fission stylo webrender,4774762,77,ms,firefox,456296892,2711350,2024-04-29 14:46:23,1417768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
fb9d21d9a3f911f1748f03b323b8358292a5588c,403.64,autoland,5098689,1,fafb52e80b6c6246905e0c8271caa11a1f2ce447,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1123803.pdf,pdfpaint,True,pdfpaint bug1123803.pdf opt e10s fission stylo webrender,4774762,77,ms,firefox,456319030,2840165,2024-04-29 17:19:25,1417921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e9cdeeb2f957d210479897325c1d72ded8f512a4,395.33,autoland,5098689,1,fafb52e80b6c6246905e0c8271caa11a1f2ce447,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1123803.pdf,pdfpaint,True,pdfpaint bug1123803.pdf opt e10s fission stylo webrender,4774762,77,ms,firefox,456335306,2943526,2024-04-29 19:52:22,1418020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
660a39c9cdc7fc3c728c5da5ccaa8856854fa346,410.72,autoland,5098689,1,fafb52e80b6c6246905e0c8271caa11a1f2ce447,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1123803.pdf,pdfpaint,True,pdfpaint bug1123803.pdf opt e10s fission stylo webrender,4774762,77,ms,firefox,456369053,3078188,2024-04-30 00:02:50,1418169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0c6cd807867dbaf592b3c7db4eef81220fe03acf,409.4500000000001,autoland,5098689,1,fafb52e80b6c6246905e0c8271caa11a1f2ce447,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1123803.pdf,pdfpaint,True,pdfpaint bug1123803.pdf opt e10s fission stylo webrender,4774762,77,ms,firefox,456379639,3137940,2024-04-30 05:00:53,1418256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5502377f2629549b2b7c5368c980d0487ed281d4,462.4,autoland,5098689,1,fafb52e80b6c6246905e0c8271caa11a1f2ce447,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1123803.pdf,pdfpaint,True,pdfpaint bug1123803.pdf opt e10s fission stylo webrender,4774762,77,ms,firefox,456412725,3295146,2024-04-30 09:02:30,1418348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
df31c6244c03bc65932fec706fefedf091587459,404.29,autoland,5098689,1,fafb52e80b6c6246905e0c8271caa11a1f2ce447,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1123803.pdf,pdfpaint,True,pdfpaint bug1123803.pdf opt e10s fission stylo webrender,4774762,77,ms,firefox,456438991,3378571,2024-04-30 13:09:55,1418487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8f7500d7e530d9db7e5101922db97ea633705f4e,407.35,autoland,5098689,1,fafb52e80b6c6246905e0c8271caa11a1f2ce447,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1123803.pdf,pdfpaint,True,pdfpaint bug1123803.pdf opt e10s fission stylo webrender,4774762,77,ms,firefox,456462229,3524650,2024-04-30 16:26:23,1418685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ec8f015d7e7237118cd2c9633310bf3b43bc902b,406.6,autoland,5098689,1,fafb52e80b6c6246905e0c8271caa11a1f2ce447,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1123803.pdf,pdfpaint,True,pdfpaint bug1123803.pdf opt e10s fission stylo webrender,4774762,77,ms,firefox,456481557,3608803,2024-04-30 19:24:53,1418797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
cd22a3f9463d7df724c7e17c83b6f9d8fe0dd54e,410.16,autoland,5098689,1,fafb52e80b6c6246905e0c8271caa11a1f2ce447,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1123803.pdf,pdfpaint,True,pdfpaint bug1123803.pdf opt e10s fission stylo webrender,4774762,77,ms,firefox,456515964,3754917,2024-04-30 23:32:26,1418926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5801de1f3daa092cf721149dc96e7b073c172a92,405.15,autoland,5098689,1,fafb52e80b6c6246905e0c8271caa11a1f2ce447,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1123803.pdf,pdfpaint,True,pdfpaint bug1123803.pdf opt e10s fission stylo webrender,4774762,77,ms,firefox,456524413,3823690,2024-05-01 03:47:22,1419018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
287f670c824ebf9c8dbde990f795f92c94af4882,412.09,autoland,5098689,1,fafb52e80b6c6246905e0c8271caa11a1f2ce447,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1123803.pdf,pdfpaint,True,pdfpaint bug1123803.pdf opt e10s fission stylo webrender,4774762,77,ms,firefox,456531572,3878244,2024-05-01 07:50:28,1419058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0c09216614e40f92d253d63a3699eb680be6773a,411.05,autoland,5098689,1,fafb52e80b6c6246905e0c8271caa11a1f2ce447,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1123803.pdf,pdfpaint,True,pdfpaint bug1123803.pdf opt e10s fission stylo webrender,4774762,77,ms,firefox,456577635,4051913,2024-05-01 18:27:07,1419281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b8f4a7d4d873dccbf25b9bc2f3510753c2b3fde7,437.61,autoland,5098689,1,fafb52e80b6c6246905e0c8271caa11a1f2ce447,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1123803.pdf,pdfpaint,True,pdfpaint bug1123803.pdf opt e10s fission stylo webrender,4774762,77,ms,firefox,456602778,4205288,2024-05-01 20:27:27,1419379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
533fbd9c5056d0b2611e332cddafd7337193d64f,417.29,autoland,5098689,1,fafb52e80b6c6246905e0c8271caa11a1f2ce447,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1123803.pdf,pdfpaint,True,pdfpaint bug1123803.pdf opt e10s fission stylo webrender,4774762,77,ms,firefox,456614920,4280796,2024-05-01 23:13:57,1419453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
dda5d5286866494223d6cc52382d52032d961218,407.67,autoland,5098689,1,fafb52e80b6c6246905e0c8271caa11a1f2ce447,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1123803.pdf,pdfpaint,True,pdfpaint bug1123803.pdf opt e10s fission stylo webrender,4774762,77,ms,firefox,456637165,4388013,2024-05-02 04:22:12,1419529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8f1e622a3413df009913d856f603c77b8e637efc,502.14,autoland,5098689,1,fafb52e80b6c6246905e0c8271caa11a1f2ce447,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1123803.pdf,pdfpaint,True,pdfpaint bug1123803.pdf opt e10s fission stylo webrender,4774762,77,ms,firefox,456779640,5160170,2024-05-02 08:48:43,1419618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ea25d02dac47e6880ab5b936adc308c24cbeab32,408.94,autoland,5098689,1,fafb52e80b6c6246905e0c8271caa11a1f2ce447,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1123803.pdf,pdfpaint,True,pdfpaint bug1123803.pdf opt e10s fission stylo webrender,4774762,77,ms,firefox,456780290,5170817,2024-05-02 12:53:32,1419765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
91cfcfc5935b5ac51c36c1a08a064c33a2d96fd5,413.87,autoland,5098689,1,fafb52e80b6c6246905e0c8271caa11a1f2ce447,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1123803.pdf,pdfpaint,True,pdfpaint bug1123803.pdf opt e10s fission stylo webrender,4774762,77,ms,firefox,456782154,5190086,2024-05-02 15:44:03,1419950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3a0b95c0a8b3e334c5811a26420f39aaba7e5be3,354.9,autoland,5098689,1,fafb52e80b6c6246905e0c8271caa11a1f2ce447,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1123803.pdf,pdfpaint,True,pdfpaint bug1123803.pdf opt e10s fission stylo webrender,4774762,77,ms,firefox,456783056,5195660,2024-05-02 17:57:36,1420053,94.0,1420053.0,1419950.0,2024-05-05 09:02:44.357424,2024-05-07 13:44:39.048168,2024-05-09 09:02:44.357424,autoland,1.0,390.0,2.0,1.0,fafb52e80b6c6246905e0c8271caa11a1f2ce447,macosx1015-64-shippable-qr,bug1123803.pdf,pdfpaint,True,False,102210fe594ee9b33d82058545b1ed14f4c8206e,,"e10s, fission, stylo, webrender",ms,,,,,,,,,False,419.99,359.17,8.01,-60.82,14.48,94.0,154.0,False,mozilla-ldap/[email],False,[email],,,,,,,OUTLIERS,,2.0,,2024-05-13 09:02:44.357424,,1.0,042c64cc6496; afinder: alert for pdfpaint bug1755507.pdf was reopened after rest of alert summary was reassigned,3a0b95c0a8b3e334c5811a26420f39aaba7e5be3,91cfcfc5935b5ac51c36c1a08a064c33a2d96fd5,mozilla-ldap/[email],[email],,TP,TP
f5cfc0ea73926b119ca193381efffbfa5859d867,355.54999999999995,autoland,5098689,1,fafb52e80b6c6246905e0c8271caa11a1f2ce447,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1123803.pdf,pdfpaint,True,pdfpaint bug1123803.pdf opt e10s fission stylo webrender,4774762,77,ms,firefox,456784143,5207361,2024-05-02 23:51:01,1420328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c5c13444d9afc38f2ee8d567a1a17f26a9b6659b,350.65,autoland,5098689,1,fafb52e80b6c6246905e0c8271caa11a1f2ce447,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1123803.pdf,pdfpaint,True,pdfpaint bug1123803.pdf opt e10s fission stylo webrender,4774762,77,ms,firefox,456806781,5338440,2024-05-03 04:04:06,1420386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
fd534101970b397f34b099196fabc43b927c7fcf,373.39,autoland,5098689,1,fafb52e80b6c6246905e0c8271caa11a1f2ce447,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1123803.pdf,pdfpaint,True,pdfpaint bug1123803.pdf opt e10s fission stylo webrender,4774762,77,ms,firefox,456813043,5352880,2024-05-03 08:10:40,1420452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e91d8e436dcc57f87d15822b1dc5b12644cb980e,351.22,autoland,5098689,1,fafb52e80b6c6246905e0c8271caa11a1f2ce447,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1123803.pdf,pdfpaint,True,pdfpaint bug1123803.pdf opt e10s fission stylo webrender,4774762,77,ms,firefox,456853722,5516907,2024-05-03 12:18:12,1420590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0a8a8f84140a331e815f8520a76a3c928e4486ea,354.39,autoland,5098689,1,fafb52e80b6c6246905e0c8271caa11a1f2ce447,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1123803.pdf,pdfpaint,True,pdfpaint bug1123803.pdf opt e10s fission stylo webrender,4774762,77,ms,firefox,456888465,5764488,2024-05-03 16:29:14,1420823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1e88e24f01e40c6d9b7e3f222f4fbb0d55c9639d,349.9,autoland,5098689,1,fafb52e80b6c6246905e0c8271caa11a1f2ce447,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1123803.pdf,pdfpaint,True,pdfpaint bug1123803.pdf opt e10s fission stylo webrender,4774762,77,ms,firefox,456921853,6043094,2024-05-03 19:41:01,1420975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b5ebcaf20c9cca5a0f4b965c398f0f26296df1b5,352.11,autoland,5098689,1,fafb52e80b6c6246905e0c8271caa11a1f2ce447,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1123803.pdf,pdfpaint,True,pdfpaint bug1123803.pdf opt e10s fission stylo webrender,4774762,77,ms,firefox,456936696,6107687,2024-05-04 00:06:35,1421120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a546ec29a8018c8e98e738460e9bdfd5d4003690,372.06,autoland,5098689,1,fafb52e80b6c6246905e0c8271caa11a1f2ce447,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1123803.pdf,pdfpaint,True,pdfpaint bug1123803.pdf opt e10s fission stylo webrender,4774762,77,ms,firefox,456967260,6289706,2024-05-04 09:19:48,1421174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
422a6a673019bc0e2dfd459eceee9594246a0a9d,357.97,autoland,5098689,1,fafb52e80b6c6246905e0c8271caa11a1f2ce447,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1123803.pdf,pdfpaint,True,pdfpaint bug1123803.pdf opt e10s fission stylo webrender,4774762,77,ms,firefox,456979096,6336972,2024-05-04 19:44:42,1421318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1343ec609dea28acb4b297bebd481211e1742b11,374.05,autoland,5098689,1,fafb52e80b6c6246905e0c8271caa11a1f2ce447,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1123803.pdf,pdfpaint,True,pdfpaint bug1123803.pdf opt e10s fission stylo webrender,4774762,77,ms,firefox,456995770,6406642,2024-05-05 00:17:27,1421344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5c3e0ef9b916432dfc42f800c3c7997f58ae5a63,363.85,autoland,5098689,1,fafb52e80b6c6246905e0c8271caa11a1f2ce447,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1123803.pdf,pdfpaint,True,pdfpaint bug1123803.pdf opt e10s fission stylo webrender,4774762,77,ms,firefox,457031052,6605572,2024-05-05 08:06:08,1421422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
286a373804e5360a54d51ec691ba7bfd02def155,351.26,autoland,5098689,1,fafb52e80b6c6246905e0c8271caa11a1f2ce447,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1123803.pdf,pdfpaint,True,pdfpaint bug1123803.pdf opt e10s fission stylo webrender,4774762,77,ms,firefox,457031603,6621622,2024-05-05 13:09:56,1421444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a6cb5ac7a79af000e99bf48f04ecb2943fcd3c68,353.75,autoland,5098689,1,fafb52e80b6c6246905e0c8271caa11a1f2ce447,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1123803.pdf,pdfpaint,True,pdfpaint bug1123803.pdf opt e10s fission stylo webrender,4774762,77,ms,firefox,457036188,6669711,2024-05-05 17:38:00,1421459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ea67e3b59c22cea8a2c797ce9a6608d3ddeaeca9,353.87,autoland,5098689,1,fafb52e80b6c6246905e0c8271caa11a1f2ce447,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1123803.pdf,pdfpaint,True,pdfpaint bug1123803.pdf opt e10s fission stylo webrender,4774762,77,ms,firefox,457055753,6785047,2024-05-05 22:09:52,1421479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ab041350c7569b831b00994a96625b9354dcf6b6,359.42,autoland,5098689,1,fafb52e80b6c6246905e0c8271caa11a1f2ce447,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1123803.pdf,pdfpaint,True,pdfpaint bug1123803.pdf opt e10s fission stylo webrender,4774762,77,ms,firefox,457060535,6825803,2024-05-06 03:19:39,1421502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
65e120a9c1dcb9c8f1c8930e808b03aa149eaf40,354.24,autoland,5098689,1,fafb52e80b6c6246905e0c8271caa11a1f2ce447,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1123803.pdf,pdfpaint,True,pdfpaint bug1123803.pdf opt e10s fission stylo webrender,4774762,77,ms,firefox,457069744,6889052,2024-05-06 07:31:35,1421524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
13b26e8e0e39998b30b388bb6f5d84c0e8067c03,356.82,autoland,5098689,1,fafb52e80b6c6246905e0c8271caa11a1f2ce447,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1123803.pdf,pdfpaint,True,pdfpaint bug1123803.pdf opt e10s fission stylo webrender,4774762,77,ms,firefox,457101896,7024602,2024-05-06 11:33:14,1421623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
26e8012d5da938871783505e3753b681ab8cb186,357.19000000000005,autoland,5098689,1,fafb52e80b6c6246905e0c8271caa11a1f2ce447,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1123803.pdf,pdfpaint,True,pdfpaint bug1123803.pdf opt e10s fission stylo webrender,4774762,77,ms,firefox,457135138,7184120,2024-05-06 15:35:21,1421812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
eb10b86b18adfc70952409e13993f834d33fa099,351.1,autoland,5098689,1,fafb52e80b6c6246905e0c8271caa11a1f2ce447,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1123803.pdf,pdfpaint,True,pdfpaint bug1123803.pdf opt e10s fission stylo webrender,4774762,77,ms,firefox,457151081,7249884,2024-05-06 17:44:25,1421908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
4c7b1942b455d9c365693e5584f7ea86c5b33615,351.81,autoland,5098689,1,fafb52e80b6c6246905e0c8271caa11a1f2ce447,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1123803.pdf,pdfpaint,True,pdfpaint bug1123803.pdf opt e10s fission stylo webrender,4774762,77,ms,firefox,457174059,7332778,2024-05-06 20:39:16,1422073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
945bbd356b57424bcdb359e6d88c48cd03ff2c10,371.08,autoland,5098689,1,fafb52e80b6c6246905e0c8271caa11a1f2ce447,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1123803.pdf,pdfpaint,True,pdfpaint bug1123803.pdf opt e10s fission stylo webrender,4774762,77,ms,firefox,457212337,7517812,2024-05-07 01:41:54,1422278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
80150ac16109a11457c3103e68bf1c7ac29270c0,353.47,autoland,5098689,1,fafb52e80b6c6246905e0c8271caa11a1f2ce447,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1123803.pdf,pdfpaint,True,pdfpaint bug1123803.pdf opt e10s fission stylo webrender,4774762,77,ms,firefox,457227167,7583755,2024-05-07 06:04:59,1422341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
641e15621e7bd2e0e8a2fab82d2b9838e386c3c4,353.53,autoland,5098689,1,fafb52e80b6c6246905e0c8271caa11a1f2ce447,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1123803.pdf,pdfpaint,True,pdfpaint bug1123803.pdf opt e10s fission stylo webrender,4774762,77,ms,firefox,457275508,7761741,2024-05-07 10:41:19,1422484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
