repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,single_alert_prev_value,alert_summary_first_triaged,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,single_alert_status,alert_summary_assignee_username,single_alert_prev_taskcluster_metadata_task_id,alert_summary_bug_number,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_noise_profile,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,453058180.0,1867224016,2024-03-28 05:37:30,11.394100000000002,21e0b0f2578bda85947f6e8912d1c5b437d42772,1400380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,453058204.0,1867223995,2024-03-28 06:02:57,11.9425,41f296e082332fa83d80d1404f4b3541e1b1cca6,1400382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,453058700.0,1867224809,2024-03-28 06:27:52,4.0335,5343a8186c58bd98347495d7a5da51600b68c552,1400387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,453058697.0,1867224837,2024-03-28 07:01:49,4.0447,46daa6dba07828ba789a8dd78e759d9a6802f561,1400392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,453058210.0,1867223972,2024-03-28 09:06:23,4.0459,eb023683d051a9cb52189259384ebb69412c0753,1400417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,453058732.0,1867224904,2024-03-28 09:10:44,4.0524,17a7276c3e46812f089dbfdf6c9a4d70b71e32d4,1400419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,453058724.0,1867224859,2024-03-28 09:17:08,4.0463000000000005,a062c934368ad54aed395d9d246c8f5c0a90e7ef,1400428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,452658637.0,1865674587,2024-03-28 09:47:39,4.0443,1e7411c6b6399b5f5595f99e8d08576e473af625,1400442,4.05,mozilla-ldap/[email],b1cc62489fae8d475f67dec2d9abdf69e2d47614,42070.0,66.43,12.05,2024-04-01 14:36:33.529182,1.0,1.0,,,0.0,1400291.0,2.0,2.0,mozilla-ldap/[email],XWe_o3OxSWWqaEqVRYOlfA,,2024-04-08 05:18:59.767981,,1.0,-8.01,192353.0,SBNY4DMzR_KDdrUqM4bKFg,,42070.0,0.0,False,False,[email],,,[email],2024-03-30 05:18:59.767981,,,OK,42085.0,,,,False,,65.92,canvas2dvideo,,,2024-04-04 05:18:59.767981,TP
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,452665039.0,1865695569,2024-03-28 10:32:02,4.061299999999999,55aaac6352fb1fbc44f600408b2bd5a63b4ae440,1400466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,452703405.0,1865850235,2024-03-28 14:53:03,4.0314,1c98db62bb1a20d26f812d28d86672158450e71c,1400606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,452701084.0,1865821955,2024-03-28 15:08:02,4.045400000000001,2b1a58a2fa54e47a357b20bda28512cebd79f732,1400620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,452727517.0,1865940929,2024-03-28 19:06:21,4.0441,b9f38a3edd45f19c8f1f0e6f96e11dea269f3399,1400789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,452758151.0,1866044016,2024-03-28 23:11:00,4.0435,8b46ddebfb7e99c2dd8d13182e11398381eda976,1400928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,452760942.0,1866062065,2024-03-29 00:03:22,4.0435,28b4eaeb70285be21ee6612c4e891e41c7949b68,1400956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,452776269.0,1866147332,2024-03-29 04:27:46,4.0524,4120fb3d12f57159ca2e6809f555312e00adda5d,1401028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,452829726.0,1866359219,2024-03-29 12:22:16,4.0425,39124d8575b2fb025ca7fd37b91e052f28e88e67,1401116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,452852482.0,1866419492,2024-03-29 16:11:04,4.0472,33becba24b3c497daf0c1180e5c659ed3cc9028c,1401211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,452881168.0,1866557418,2024-03-29 20:24:43,4.0446,dd4f0b5931701d3aa7f7ed94fd3ba8c45816316c,1401326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,452901035.0,1866677908,2024-03-30 04:38:25,4.053,2fe1ab05c8fa00d73df88b20df9bc87301a46d46,1401437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,452908966.0,1866708902,2024-03-30 08:43:08,4.0446,3e1a0031f44e72f557f0ec79cf8423168b952d80,1401445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,452933582.0,1866804566,2024-03-30 16:23:17,4.047000000000001,dea770591ed30035f88966bbf45cbbcc6557cdcc,1401476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,452939236.0,1866828920,2024-03-30 17:37:54,4.049,d7916bbe3cb4118dd9464ef3af064b13b3b0d0c4,1401479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,452966622.0,1866925827,2024-03-31 07:04:36,4.0439,579426b2f39c365731042d79d87533ac3f616461,1401509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,452990202.0,1867017728,2024-03-31 14:47:20,4.037,dfc3fd176c4fcd62b5a28dcfedea3c509f24ebf5,1401533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,452993878.0,1867033680,2024-03-31 19:03:22,4.0294,334eacacff83840ceed0bb2077c0a2a527e491a5,1401545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,453014503.0,1867113420,2024-04-01 07:03:36,4.034599999999999,5d97e037b69610f99c35f4bbd65d27bafc5605fc,1401600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,453039207.0,1867190041,2024-04-01 11:30:18,4.0178,9546c05d8f57091e5d3e12129a49f11b8b027da7,1401661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,453062475.0,1867237889,2024-04-01 13:16:41,4.0507,26157b52a8c30d72d8e065cc4a8286633ee85b63,1401687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,453086535.0,1867320236,2024-04-01 17:19:53,4.025500000000001,cdd16ab5df10333f1a1eb637ecf2692e15271d17,1401785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,453092266.0,1867346198,2024-04-01 18:19:29,4.037,57354c5689ef8a5f598978d912570706445e1034,1401826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,453132942.0,1867499131,2024-04-01 22:35:55,4.0613,13111643fbf4557d26174a12b2cde1954182b0ab,1402004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,453133466.0,1867525489,2024-04-01 22:39:43,4.034800000000001,e7ec5d35ae0d80f4a77b6705e1a393c637da672e,1402007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,453147897.0,1867589731,2024-04-02 04:32:43,4.0382,de086751acb845c252c37aab95a7e6b265df39a6,1402085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,453170966.0,1867663874,2024-04-02 08:47:33,4.0441,4df6842cb470c27ca949eaaa6d3a9b6b37d9c8fe,1402179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,453171666.0,1867673533,2024-04-02 08:57:49,4.0503,52bb75377d06cfb305446ca966c7526c9c9729c7,1402180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,453212452.0,1867826221,2024-04-02 13:00:14,4.0503,1eb7fb5dab3b7003052fa7fa8e85566bd5fa2a73,1402287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,453216162.0,1867848616,2024-04-02 13:21:01,4.0452,083657141f799bed9b0e401403d144e76c1f3c63,1402293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,453239175.0,1867958126,2024-04-02 16:51:17,4.0457,b1212fb9438edc5930a3e8228dd52ff3c068031c,1402473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,453277323.0,1868093767,2024-04-02 20:58:38,4.0446,96cda2b1a568a48c3d201417fa49e8fc852ef641,1402671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,453278272.0,1868103496,2024-04-02 23:14:01,4.0542,bfdc9733f80bab4558cf720975c00e2658b9b8c0,1402759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,453285259.0,1868136636,2024-04-03 02:01:46,4.0471,e9a6b1d9b2360abbda7261a5e023f1fdfaf1fbc4,1402833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,453301845.0,1868215800,2024-04-03 06:21:18,4.037000000000001,c720e2e99bf375c24b09c0a1415f15ba911c56ce,1402898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,453312689.0,1868268496,2024-04-03 08:00:33,4.0534,8c92b17c7b2805a83d5a80fa103b82ae132d8320,1402944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,453346999.0,1868348193,2024-04-03 12:19:12,4.046100000000001,81ea9950a766d85ced5d1db992689422649c3b26,1403087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,453374607.0,1868454293,2024-04-03 15:08:48,4.0444,31ead35d5981bb6a0da919643013edfb0b8934b6,1403194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,453397573.0,1868534491,2024-04-03 19:17:19,4.0440000000000005,26f475fb8d5ae5cb0b3bd5fb9d77aa7fc2df2665,1403406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,453419926.0,1868609583,2024-04-03 23:35:22,4.0441,aedb2756de7fa4089d89d53f49a007290003d58d,1403575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,453445737.0,1868711856,2024-04-04 04:04:35,4.0518,f2360b4c9b8a110f0b1c40841a767a47da5b85be,1403674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
