repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,single_alert_prev_value,alert_summary_first_triaged,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,single_alert_status,alert_summary_assignee_username,single_alert_prev_taskcluster_metadata_task_id,alert_summary_bug_number,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_noise_profile,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
autoland,4967450,13,d3e3157e224844b09e004b411d874f687722b31c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,bing-search,True,bing-search largestContentfulPaint opt cold fission webrender,,77,ms,firefox,443893247.0,1828601192,2024-01-17 13:58:43,147.9,b1dc6c86f727f758a673f9bb48224535d7482b53,1361587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4967450,13,d3e3157e224844b09e004b411d874f687722b31c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,bing-search,True,bing-search largestContentfulPaint opt cold fission webrender,,77,ms,firefox,443750296.0,1827871053,2024-01-17 14:10:14,148.8,a4394526f54b75a6396802e446f5c6741b17bfdd,1361593,149.31,mozilla-ldap/[email],362d9aca9e101b9ee8f7efe2a7c456e245e6313c,41068.0,11.29,168.31,2024-01-19 15:02:07.948843,13.0,13.0,,,0.0,1361499.0,4.0,4.0,mozilla-ldap/[email],GMWkfEleQY6rR1ZyScvvSw,,2024-01-26 01:50:55.905645,,1.0,-19.0,187613.0,APAP02bhSJWm1zAPLQ_vaw,"(17,)",41068.0,0.0,False,False,[email],"(7,)","(4,)",[email],2024-01-19 01:50:55.905645,,,OK,,,,"('[{""perf_datum_id"": 1827268439, ""value"": 165.4, ""job_id"": 443617920, ""push_id"": 1361428, ""push_timestamp"": ""2024-01-17T09:39:35"", ""push__revision"": ""504ffc20d2ebb35be48357830d614ec96765c802""}, {""perf_datum_id"": 1827292757, ""value"": 164.6, ""job_id"": 443628437, ""push_id"": 1361499, ""push_timestamp"": ""2024-01-17T11:04:44"", ""push__revision"": ""362d9aca9e101b9ee8f7efe2a7c456e245e6313c""}, {""perf_datum_id"": 1827871053, ""value"": 148.8, ""job_id"": 443750296, ""push_id"": 1361593, ""push_timestamp"": ""2024-01-17T14:10:14"", ""push__revision"": ""a4394526f54b75a6396802e446f5c6741b17bfdd""}, {""perf_datum_id"": 1827820582, ""value"": 150.2, ""job_id"": 443737044, ""push_id"": 1361596, ""push_timestamp"": ""2024-01-17T14:11:04"", ""push__revision"": ""51ded5545163f1a0a3ff3790e9a25c0351e5d7b6""}, {""perf_datum_id"": 1827468519, ""value"": 149.5, ""job_id"": 443678043, ""push_id"": 1361632, ""push_timestamp"": ""2024-01-17T15:07:48"", ""push__revision"": ""848e3e2acdf34af9e6862b8a77a8d1ea39c48098""}]',)",False,"(0,)",16.48,bing-search,"(4,)","cold, fission, webrender",2024-01-24 01:50:55.905645,TP
autoland,4967450,13,d3e3157e224844b09e004b411d874f687722b31c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,bing-search,True,bing-search largestContentfulPaint opt cold fission webrender,,77,ms,firefox,444309477.0,1830659900,2024-01-17 14:10:14,149.9,a4394526f54b75a6396802e446f5c6741b17bfdd,1361593,149.31,mozilla-ldap/[email],362d9aca9e101b9ee8f7efe2a7c456e245e6313c,41068.0,11.29,168.31,2024-01-19 15:02:07.948843,13.0,13.0,,,0.0,1361499.0,4.0,4.0,mozilla-ldap/[email],GMWkfEleQY6rR1ZyScvvSw,,2024-01-26 01:50:55.905645,,1.0,-19.0,187613.0,APAP02bhSJWm1zAPLQ_vaw,"(17,)",41068.0,0.0,False,False,[email],"(7,)","(4,)",[email],2024-01-19 01:50:55.905645,,,OK,,,,"('[{""perf_datum_id"": 1827268439, ""value"": 165.4, ""job_id"": 443617920, ""push_id"": 1361428, ""push_timestamp"": ""2024-01-17T09:39:35"", ""push__revision"": ""504ffc20d2ebb35be48357830d614ec96765c802""}, {""perf_datum_id"": 1827292757, ""value"": 164.6, ""job_id"": 443628437, ""push_id"": 1361499, ""push_timestamp"": ""2024-01-17T11:04:44"", ""push__revision"": ""362d9aca9e101b9ee8f7efe2a7c456e245e6313c""}, {""perf_datum_id"": 1827871053, ""value"": 148.8, ""job_id"": 443750296, ""push_id"": 1361593, ""push_timestamp"": ""2024-01-17T14:10:14"", ""push__revision"": ""a4394526f54b75a6396802e446f5c6741b17bfdd""}, {""perf_datum_id"": 1827820582, ""value"": 150.2, ""job_id"": 443737044, ""push_id"": 1361596, ""push_timestamp"": ""2024-01-17T14:11:04"", ""push__revision"": ""51ded5545163f1a0a3ff3790e9a25c0351e5d7b6""}, {""perf_datum_id"": 1827468519, ""value"": 149.5, ""job_id"": 443678043, ""push_id"": 1361632, ""push_timestamp"": ""2024-01-17T15:07:48"", ""push__revision"": ""848e3e2acdf34af9e6862b8a77a8d1ea39c48098""}]',)",False,"(0,)",16.48,bing-search,"(4,)","cold, fission, webrender",2024-01-24 01:50:55.905645,TP
autoland,4967450,13,d3e3157e224844b09e004b411d874f687722b31c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,bing-search,True,bing-search largestContentfulPaint opt cold fission webrender,,77,ms,firefox,444309478.0,1830659873,2024-01-17 14:10:14,145.9,a4394526f54b75a6396802e446f5c6741b17bfdd,1361593,149.31,mozilla-ldap/[email],362d9aca9e101b9ee8f7efe2a7c456e245e6313c,41068.0,11.29,168.31,2024-01-19 15:02:07.948843,13.0,13.0,,,0.0,1361499.0,4.0,4.0,mozilla-ldap/[email],GMWkfEleQY6rR1ZyScvvSw,,2024-01-26 01:50:55.905645,,1.0,-19.0,187613.0,APAP02bhSJWm1zAPLQ_vaw,"(17,)",41068.0,0.0,False,False,[email],"(7,)","(4,)",[email],2024-01-19 01:50:55.905645,,,OK,,,,"('[{""perf_datum_id"": 1827268439, ""value"": 165.4, ""job_id"": 443617920, ""push_id"": 1361428, ""push_timestamp"": ""2024-01-17T09:39:35"", ""push__revision"": ""504ffc20d2ebb35be48357830d614ec96765c802""}, {""perf_datum_id"": 1827292757, ""value"": 164.6, ""job_id"": 443628437, ""push_id"": 1361499, ""push_timestamp"": ""2024-01-17T11:04:44"", ""push__revision"": ""362d9aca9e101b9ee8f7efe2a7c456e245e6313c""}, {""perf_datum_id"": 1827871053, ""value"": 148.8, ""job_id"": 443750296, ""push_id"": 1361593, ""push_timestamp"": ""2024-01-17T14:10:14"", ""push__revision"": ""a4394526f54b75a6396802e446f5c6741b17bfdd""}, {""perf_datum_id"": 1827820582, ""value"": 150.2, ""job_id"": 443737044, ""push_id"": 1361596, ""push_timestamp"": ""2024-01-17T14:11:04"", ""push__revision"": ""51ded5545163f1a0a3ff3790e9a25c0351e5d7b6""}, {""perf_datum_id"": 1827468519, ""value"": 149.5, ""job_id"": 443678043, ""push_id"": 1361632, ""push_timestamp"": ""2024-01-17T15:07:48"", ""push__revision"": ""848e3e2acdf34af9e6862b8a77a8d1ea39c48098""}]',)",False,"(0,)",16.48,bing-search,"(4,)","cold, fission, webrender",2024-01-24 01:50:55.905645,TP
autoland,4967450,13,d3e3157e224844b09e004b411d874f687722b31c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,bing-search,True,bing-search largestContentfulPaint opt cold fission webrender,,77,ms,firefox,444309481.0,1830660078,2024-01-17 14:10:14,153.2,a4394526f54b75a6396802e446f5c6741b17bfdd,1361593,149.31,mozilla-ldap/[email],362d9aca9e101b9ee8f7efe2a7c456e245e6313c,41068.0,11.29,168.31,2024-01-19 15:02:07.948843,13.0,13.0,,,0.0,1361499.0,4.0,4.0,mozilla-ldap/[email],GMWkfEleQY6rR1ZyScvvSw,,2024-01-26 01:50:55.905645,,1.0,-19.0,187613.0,APAP02bhSJWm1zAPLQ_vaw,"(17,)",41068.0,0.0,False,False,[email],"(7,)","(4,)",[email],2024-01-19 01:50:55.905645,,,OK,,,,"('[{""perf_datum_id"": 1827268439, ""value"": 165.4, ""job_id"": 443617920, ""push_id"": 1361428, ""push_timestamp"": ""2024-01-17T09:39:35"", ""push__revision"": ""504ffc20d2ebb35be48357830d614ec96765c802""}, {""perf_datum_id"": 1827292757, ""value"": 164.6, ""job_id"": 443628437, ""push_id"": 1361499, ""push_timestamp"": ""2024-01-17T11:04:44"", ""push__revision"": ""362d9aca9e101b9ee8f7efe2a7c456e245e6313c""}, {""perf_datum_id"": 1827871053, ""value"": 148.8, ""job_id"": 443750296, ""push_id"": 1361593, ""push_timestamp"": ""2024-01-17T14:10:14"", ""push__revision"": ""a4394526f54b75a6396802e446f5c6741b17bfdd""}, {""perf_datum_id"": 1827820582, ""value"": 150.2, ""job_id"": 443737044, ""push_id"": 1361596, ""push_timestamp"": ""2024-01-17T14:11:04"", ""push__revision"": ""51ded5545163f1a0a3ff3790e9a25c0351e5d7b6""}, {""perf_datum_id"": 1827468519, ""value"": 149.5, ""job_id"": 443678043, ""push_id"": 1361632, ""push_timestamp"": ""2024-01-17T15:07:48"", ""push__revision"": ""848e3e2acdf34af9e6862b8a77a8d1ea39c48098""}]',)",False,"(0,)",16.48,bing-search,"(4,)","cold, fission, webrender",2024-01-24 01:50:55.905645,TP
autoland,4967450,13,d3e3157e224844b09e004b411d874f687722b31c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,bing-search,True,bing-search largestContentfulPaint opt cold fission webrender,,77,ms,firefox,444309607.0,1830660565,2024-01-17 14:10:14,150.5,a4394526f54b75a6396802e446f5c6741b17bfdd,1361593,149.31,mozilla-ldap/[email],362d9aca9e101b9ee8f7efe2a7c456e245e6313c,41068.0,11.29,168.31,2024-01-19 15:02:07.948843,13.0,13.0,,,0.0,1361499.0,4.0,4.0,mozilla-ldap/[email],GMWkfEleQY6rR1ZyScvvSw,,2024-01-26 01:50:55.905645,,1.0,-19.0,187613.0,APAP02bhSJWm1zAPLQ_vaw,"(17,)",41068.0,0.0,False,False,[email],"(7,)","(4,)",[email],2024-01-19 01:50:55.905645,,,OK,,,,"('[{""perf_datum_id"": 1827268439, ""value"": 165.4, ""job_id"": 443617920, ""push_id"": 1361428, ""push_timestamp"": ""2024-01-17T09:39:35"", ""push__revision"": ""504ffc20d2ebb35be48357830d614ec96765c802""}, {""perf_datum_id"": 1827292757, ""value"": 164.6, ""job_id"": 443628437, ""push_id"": 1361499, ""push_timestamp"": ""2024-01-17T11:04:44"", ""push__revision"": ""362d9aca9e101b9ee8f7efe2a7c456e245e6313c""}, {""perf_datum_id"": 1827871053, ""value"": 148.8, ""job_id"": 443750296, ""push_id"": 1361593, ""push_timestamp"": ""2024-01-17T14:10:14"", ""push__revision"": ""a4394526f54b75a6396802e446f5c6741b17bfdd""}, {""perf_datum_id"": 1827820582, ""value"": 150.2, ""job_id"": 443737044, ""push_id"": 1361596, ""push_timestamp"": ""2024-01-17T14:11:04"", ""push__revision"": ""51ded5545163f1a0a3ff3790e9a25c0351e5d7b6""}, {""perf_datum_id"": 1827468519, ""value"": 149.5, ""job_id"": 443678043, ""push_id"": 1361632, ""push_timestamp"": ""2024-01-17T15:07:48"", ""push__revision"": ""848e3e2acdf34af9e6862b8a77a8d1ea39c48098""}]',)",False,"(0,)",16.48,bing-search,"(4,)","cold, fission, webrender",2024-01-24 01:50:55.905645,TP
autoland,4967450,13,d3e3157e224844b09e004b411d874f687722b31c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,bing-search,True,bing-search largestContentfulPaint opt cold fission webrender,,77,ms,firefox,443737044.0,1827820582,2024-01-17 14:11:04,150.2,51ded5545163f1a0a3ff3790e9a25c0351e5d7b6,1361596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4967450,13,d3e3157e224844b09e004b411d874f687722b31c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,bing-search,True,bing-search largestContentfulPaint opt cold fission webrender,,77,ms,firefox,443902979.0,1828669505,2024-01-17 14:13:30,150.3,c62a7e2f66078afe1f74d904f77287d4d921f5aa,1361598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4967450,13,d3e3157e224844b09e004b411d874f687722b31c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,bing-search,True,bing-search largestContentfulPaint opt cold fission webrender,,77,ms,firefox,443902982.0,1828669415,2024-01-17 14:19:59,152.1,78eeb3123fa6e20a69df1262937ffa372b2a47d5,1361603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4967450,13,d3e3157e224844b09e004b411d874f687722b31c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,bing-search,True,bing-search largestContentfulPaint opt cold fission webrender,,77,ms,firefox,443902980.0,1828669603,2024-01-17 14:34:25,150.6,0a29fd63bff9404c9db0783f0b16b2b76d39ddb4,1361613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4967450,13,d3e3157e224844b09e004b411d874f687722b31c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,bing-search,True,bing-search largestContentfulPaint opt cold fission webrender,,77,ms,firefox,443902775.0,1828668740,2024-01-17 14:39:51,150.5,fba2b83c6fe029b15ea8d4573961321908eb9a4c,1361618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4967450,13,d3e3157e224844b09e004b411d874f687722b31c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,bing-search,True,bing-search largestContentfulPaint opt cold fission webrender,,77,ms,firefox,443902970.0,1828669266,2024-01-17 14:49:06,157.0,cc37d81df06c3ed670cfd785222f8416108a6d8b,1361624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4967450,13,d3e3157e224844b09e004b411d874f687722b31c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,bing-search,True,bing-search largestContentfulPaint opt cold fission webrender,,77,ms,firefox,443902966.0,1828669163,2024-01-17 14:50:53,149.3,38456174c6e933f57e4ab30702ab8019b4df1a53,1361626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4967450,13,d3e3157e224844b09e004b411d874f687722b31c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,bing-search,True,bing-search largestContentfulPaint opt cold fission webrender,,77,ms,firefox,443903037.0,1828670572,2024-01-17 15:01:58,150.2,45db6d95b9b8d71ebd8549ae17aaa8089945aa44,1361630,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4967450,13,d3e3157e224844b09e004b411d874f687722b31c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,bing-search,True,bing-search largestContentfulPaint opt cold fission webrender,,77,ms,firefox,443678043.0,1827468519,2024-01-17 15:07:48,149.5,848e3e2acdf34af9e6862b8a77a8d1ea39c48098,1361632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4967450,13,d3e3157e224844b09e004b411d874f687722b31c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,bing-search,True,bing-search largestContentfulPaint opt cold fission webrender,,77,ms,firefox,443672101.0,1827439724,2024-01-17 15:18:54,148.1,a11dab561c63102a4ed97f42068f448ec332c652,1361644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4967450,13,d3e3157e224844b09e004b411d874f687722b31c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,bing-search,True,bing-search largestContentfulPaint opt cold fission webrender,,77,ms,firefox,443715787.0,1827674758,2024-01-17 23:49:06,147.5,fe239ad8a8aea4198d356ae3ab92415c5237b530,1361957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4967450,13,d3e3157e224844b09e004b411d874f687722b31c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,bing-search,True,bing-search largestContentfulPaint opt cold fission webrender,,77,ms,firefox,443716103.0,1827688480,2024-01-17 23:52:50,147.1,79a6322a49b2f811fe674c1802ab75b99d9c95a3,1361961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4967450,13,d3e3157e224844b09e004b411d874f687722b31c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,bing-search,True,bing-search largestContentfulPaint opt cold fission webrender,,77,ms,firefox,443727650.0,1827763717,2024-01-18 01:49:32,146.8,c38d482445a0c034ac7b8fc0219092fccdbc58b2,1362034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4967450,13,d3e3157e224844b09e004b411d874f687722b31c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,bing-search,True,bing-search largestContentfulPaint opt cold fission webrender,,77,ms,firefox,443757442.0,1827910418,2024-01-18 06:50:06,153.8,a505d6315623943fb581b7f21beece40fc6faf17,1362092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4967450,13,d3e3157e224844b09e004b411d874f687722b31c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,bing-search,True,bing-search largestContentfulPaint opt cold fission webrender,,77,ms,firefox,443789683.0,1828080128,2024-01-18 10:52:50,150.0,0688ca401470034e41e10f2480620e88cac2700f,1362184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4967450,13,d3e3157e224844b09e004b411d874f687722b31c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,bing-search,True,bing-search largestContentfulPaint opt cold fission webrender,,77,ms,firefox,443897272.0,1828657494,2024-01-18 11:51:21,154.6,b0cfcec88155f8d78471d5ec65ef775e7f6b2eb5,1362206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4967450,13,d3e3157e224844b09e004b411d874f687722b31c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,bing-search,True,bing-search largestContentfulPaint opt cold fission webrender,,77,ms,firefox,443894794.0,1828640350,2024-01-18 11:53:45,148.8,be072303feafdac9f5574eb97613a65b9784d9b7,1362207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4967450,13,d3e3157e224844b09e004b411d874f687722b31c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,bing-search,True,bing-search largestContentfulPaint opt cold fission webrender,,77,ms,firefox,443801374.0,1828174537,2024-01-18 13:21:23,149.7,68ff26df33468fe750b39f175b43b8507718ece4,1362232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4967450,13,d3e3157e224844b09e004b411d874f687722b31c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,bing-search,True,bing-search largestContentfulPaint opt cold fission webrender,,77,ms,firefox,443893927.0,1828616163,2024-01-18 16:01:44,151.2,b3320921a0a66b56eb50ebd3bd8baf0ebd8d44d2,1362331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4967450,13,d3e3157e224844b09e004b411d874f687722b31c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,bing-search,True,bing-search largestContentfulPaint opt cold fission webrender,,77,ms,firefox,443894680.0,1828632800,2024-01-18 16:29:27,146.4,da092d881d44f60e7c5ae33f596dcdf706117ced,1362347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4967450,13,d3e3157e224844b09e004b411d874f687722b31c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,bing-search,True,bing-search largestContentfulPaint opt cold fission webrender,,77,ms,firefox,443829843.0,1828340353,2024-01-18 17:52:02,150.4,2b70f662a79773d519e78f0b8b64723a20b1e788,1362427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4967450,13,d3e3157e224844b09e004b411d874f687722b31c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,bing-search,True,bing-search largestContentfulPaint opt cold fission webrender,,77,ms,firefox,443872187.0,1828495411,2024-01-18 23:10:50,149.8,ef9ad6a28dae5d4efbe723dde5068cfdde493918,1362632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4967450,13,d3e3157e224844b09e004b411d874f687722b31c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,bing-search,True,bing-search largestContentfulPaint opt cold fission webrender,,77,ms,firefox,443876319.0,1828521177,2024-01-18 23:17:45,148.5,5624cd2e1525fd15b148c44ce2106fce74d6f297,1362637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4967450,13,d3e3157e224844b09e004b411d874f687722b31c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,bing-search,True,bing-search largestContentfulPaint opt cold fission webrender,,77,ms,firefox,443896592.0,1828650373,2024-01-19 04:17:47,150.2,b6393478fdf670fcce10fd4334c2601561eaea5d,1362724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4967450,13,d3e3157e224844b09e004b411d874f687722b31c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,bing-search,True,bing-search largestContentfulPaint opt cold fission webrender,,77,ms,firefox,443935211.0,1828768191,2024-01-19 10:07:40,145.9,99bf71eaca444aa371e7c84536a1b8aa434ef205,1362807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
