repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,alert_summary_performance_tags,single_alert_prev_value,alert_summary_first_triaged,single_alert_series_signature_has_subtests,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,alert_summary_push_id,single_alert_status,alert_summary_assignee_username,single_alert_series_signature_signature_hash,single_alert_prev_taskcluster_metadata_task_id,single_alert_series_signature_machine_platform,alert_summary_bug_number,alert_summary_repository,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_series_signature_measurement_unit,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_series_signature_option_collection_hash,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_series_signature_test,single_alert_noise_profile,single_alert_series_signature_lower_is_better,alert_summary_revision,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_series_signature_extra_options,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
autoland,4969897,13,2deb6c612b2900fcd41643264b086e97cb2b544b,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addMarN,True,addMarN time_duration opt fission webrender,,77,ms,firefox,450476095.0,1856660232,2024-03-10 14:14:43,15695.7,efd0e2ab4a144bda612b35b399aa6e2a31594a07,1390284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4969897,13,2deb6c612b2900fcd41643264b086e97cb2b544b,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addMarN,True,addMarN time_duration opt fission webrender,,77,ms,firefox,450896569.0,1858515387,2024-03-10 14:14:43,12947.9,efd0e2ab4a144bda612b35b399aa6e2a31594a07,1390284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4969897,13,2deb6c612b2900fcd41643264b086e97cb2b544b,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addMarN,True,addMarN time_duration opt fission webrender,,77,ms,firefox,450896573.0,1858517649,2024-03-10 14:14:43,16484.8,efd0e2ab4a144bda612b35b399aa6e2a31594a07,1390284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4969897,13,2deb6c612b2900fcd41643264b086e97cb2b544b,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addMarN,True,addMarN time_duration opt fission webrender,,77,ms,firefox,450896576.0,1858518137,2024-03-10 14:14:43,22645.4,efd0e2ab4a144bda612b35b399aa6e2a31594a07,1390284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4969897,13,2deb6c612b2900fcd41643264b086e97cb2b544b,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addMarN,True,addMarN time_duration opt fission webrender,,77,ms,firefox,450896581.0,1858518976,2024-03-10 14:14:43,16676.7,efd0e2ab4a144bda612b35b399aa6e2a31594a07,1390284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4969897,13,2deb6c612b2900fcd41643264b086e97cb2b544b,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addMarN,True,addMarN time_duration opt fission webrender,,77,ms,firefox,450896585.0,1858519259,2024-03-10 14:14:43,20527.7,efd0e2ab4a144bda612b35b399aa6e2a31594a07,1390284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4969897,13,2deb6c612b2900fcd41643264b086e97cb2b544b,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addMarN,True,addMarN time_duration opt fission webrender,,77,ms,firefox,450476037.0,1856659910,2024-03-10 17:23:21,16183.3,19762bd6f7937fb3e66d4142a13cb387181181a4,1390295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4969897,13,2deb6c612b2900fcd41643264b086e97cb2b544b,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addMarN,True,addMarN time_duration opt fission webrender,,77,ms,firefox,450896570.0,1858516727,2024-03-10 17:23:21,18818.8,19762bd6f7937fb3e66d4142a13cb387181181a4,1390295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4969897,13,2deb6c612b2900fcd41643264b086e97cb2b544b,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addMarN,True,addMarN time_duration opt fission webrender,,77,ms,firefox,450896574.0,1858518036,2024-03-10 17:23:21,15099.7,19762bd6f7937fb3e66d4142a13cb387181181a4,1390295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4969897,13,2deb6c612b2900fcd41643264b086e97cb2b544b,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addMarN,True,addMarN time_duration opt fission webrender,,77,ms,firefox,450896578.0,1858518889,2024-03-10 17:23:21,19034.8,19762bd6f7937fb3e66d4142a13cb387181181a4,1390295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4969897,13,2deb6c612b2900fcd41643264b086e97cb2b544b,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addMarN,True,addMarN time_duration opt fission webrender,,77,ms,firefox,450896582.0,1858519182,2024-03-10 17:23:21,15080.6,19762bd6f7937fb3e66d4142a13cb387181181a4,1390295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4969897,13,2deb6c612b2900fcd41643264b086e97cb2b544b,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addMarN,True,addMarN time_duration opt fission webrender,,77,ms,firefox,450896586.0,1858519646,2024-03-10 17:23:21,15867.3,19762bd6f7937fb3e66d4142a13cb387181181a4,1390295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4969897,13,2deb6c612b2900fcd41643264b086e97cb2b544b,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addMarN,True,addMarN time_duration opt fission webrender,,77,ms,firefox,450259549.0,1855824930,2024-03-10 18:05:45,17120.8,059c20bed3da7a717ee144e4c2339499009d7c44,1390298,15868.6,mozilla-ldap/[email],f8edec6de8b50f0f6809208600e5c8ab87dd12d4,41754.0,16.52,infra,19008.39,2024-03-14 09:27:46.569807,False,13.0,13.0,,,0.0,1390283.0,4.0,1390298.0,4.0,mozilla-ldap/[email],2deb6c612b2900fcd41643264b086e97cb2b544b,H5ZKMrgyRL-RkXgrpWeJ2Q,linux1804-64-shippable-qr,,autoland,2024-03-19 07:40:38.632092,,1.0,-3139.79,190848.0,ms,XVa-GztISpitaxEVQN6RdQ,"(5,)",41754.0,102210fe594ee9b33d82058545b1ed14f4c8206e,0.0,False,False,[email],"(20,)","(4,)",[email],2024-03-12 07:40:38.632092,,[andra] rt 1d530888568c to check for infra,time_duration,OK,True,059c20bed3da7a717ee144e4c2339499009d7c44,,,,"('[{""perf_datum_id"": 1855666244, ""value"": 17113.1, ""job_id"": 450217123, ""push_id"": 1390244, ""push_timestamp"": ""2024-03-09T20:59:44"", ""push__revision"": ""9768cd53e66eef4a715150196cfa1138f7edf7ba""}, {""perf_datum_id"": 1855796420, ""value"": 17868.4, ""job_id"": 450254329, ""push_id"": 1390283, ""push_timestamp"": ""2024-03-10T13:59:13"", ""push__revision"": ""f8edec6de8b50f0f6809208600e5c8ab87dd12d4""}, {""perf_datum_id"": 1855824930, ""value"": 17120.8, ""job_id"": 450259549, ""push_id"": 1390298, ""push_timestamp"": ""2024-03-10T18:05:45"", ""push__revision"": ""059c20bed3da7a717ee144e4c2339499009d7c44""}, {""perf_datum_id"": 1855922766, ""value"": 14524.8, ""job_id"": 450280219, ""push_id"": 1390365, ""push_timestamp"": ""2024-03-11T02:48:56"", ""push__revision"": ""0f63ab5624960b1aa464bb2e3bd76c6cd196f186""}, {""perf_datum_id"": 1856003802, ""value"": 14867.6, ""job_id"": 450299099, ""push_id"": 1390442, ""push_timestamp"": ""2024-03-11T09:18:44"", ""push__revision"": ""343e945a502ea35f40687ffca3eab7543522fe79""}]',)",False,"(0,)",7.05,addMarN,"fission, webrender","(4,)","fission, webrender",2024-03-15 07:40:38.632092,TP
autoland,4969897,13,2deb6c612b2900fcd41643264b086e97cb2b544b,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addMarN,True,addMarN time_duration opt fission webrender,,77,ms,firefox,450896594.0,1858521140,2024-03-10 18:05:45,19912.2,059c20bed3da7a717ee144e4c2339499009d7c44,1390298,15868.6,mozilla-ldap/[email],f8edec6de8b50f0f6809208600e5c8ab87dd12d4,41754.0,16.52,infra,19008.39,2024-03-14 09:27:46.569807,False,13.0,13.0,,,0.0,1390283.0,4.0,1390298.0,4.0,mozilla-ldap/[email],2deb6c612b2900fcd41643264b086e97cb2b544b,H5ZKMrgyRL-RkXgrpWeJ2Q,linux1804-64-shippable-qr,,autoland,2024-03-19 07:40:38.632092,,1.0,-3139.79,190848.0,ms,XVa-GztISpitaxEVQN6RdQ,"(5,)",41754.0,102210fe594ee9b33d82058545b1ed14f4c8206e,0.0,False,False,[email],"(20,)","(4,)",[email],2024-03-12 07:40:38.632092,,[andra] rt 1d530888568c to check for infra,time_duration,OK,True,059c20bed3da7a717ee144e4c2339499009d7c44,,,,"('[{""perf_datum_id"": 1855666244, ""value"": 17113.1, ""job_id"": 450217123, ""push_id"": 1390244, ""push_timestamp"": ""2024-03-09T20:59:44"", ""push__revision"": ""9768cd53e66eef4a715150196cfa1138f7edf7ba""}, {""perf_datum_id"": 1855796420, ""value"": 17868.4, ""job_id"": 450254329, ""push_id"": 1390283, ""push_timestamp"": ""2024-03-10T13:59:13"", ""push__revision"": ""f8edec6de8b50f0f6809208600e5c8ab87dd12d4""}, {""perf_datum_id"": 1855824930, ""value"": 17120.8, ""job_id"": 450259549, ""push_id"": 1390298, ""push_timestamp"": ""2024-03-10T18:05:45"", ""push__revision"": ""059c20bed3da7a717ee144e4c2339499009d7c44""}, {""perf_datum_id"": 1855922766, ""value"": 14524.8, ""job_id"": 450280219, ""push_id"": 1390365, ""push_timestamp"": ""2024-03-11T02:48:56"", ""push__revision"": ""0f63ab5624960b1aa464bb2e3bd76c6cd196f186""}, {""perf_datum_id"": 1856003802, ""value"": 14867.6, ""job_id"": 450299099, ""push_id"": 1390442, ""push_timestamp"": ""2024-03-11T09:18:44"", ""push__revision"": ""343e945a502ea35f40687ffca3eab7543522fe79""}]',)",False,"(0,)",7.05,addMarN,"fission, webrender","(4,)","fission, webrender",2024-03-15 07:40:38.632092,TP
autoland,4969897,13,2deb6c612b2900fcd41643264b086e97cb2b544b,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addMarN,True,addMarN time_duration opt fission webrender,,77,ms,firefox,450896597.0,1858521188,2024-03-10 18:05:45,16903.0,059c20bed3da7a717ee144e4c2339499009d7c44,1390298,15868.6,mozilla-ldap/[email],f8edec6de8b50f0f6809208600e5c8ab87dd12d4,41754.0,16.52,infra,19008.39,2024-03-14 09:27:46.569807,False,13.0,13.0,,,0.0,1390283.0,4.0,1390298.0,4.0,mozilla-ldap/[email],2deb6c612b2900fcd41643264b086e97cb2b544b,H5ZKMrgyRL-RkXgrpWeJ2Q,linux1804-64-shippable-qr,,autoland,2024-03-19 07:40:38.632092,,1.0,-3139.79,190848.0,ms,XVa-GztISpitaxEVQN6RdQ,"(5,)",41754.0,102210fe594ee9b33d82058545b1ed14f4c8206e,0.0,False,False,[email],"(20,)","(4,)",[email],2024-03-12 07:40:38.632092,,[andra] rt 1d530888568c to check for infra,time_duration,OK,True,059c20bed3da7a717ee144e4c2339499009d7c44,,,,"('[{""perf_datum_id"": 1855666244, ""value"": 17113.1, ""job_id"": 450217123, ""push_id"": 1390244, ""push_timestamp"": ""2024-03-09T20:59:44"", ""push__revision"": ""9768cd53e66eef4a715150196cfa1138f7edf7ba""}, {""perf_datum_id"": 1855796420, ""value"": 17868.4, ""job_id"": 450254329, ""push_id"": 1390283, ""push_timestamp"": ""2024-03-10T13:59:13"", ""push__revision"": ""f8edec6de8b50f0f6809208600e5c8ab87dd12d4""}, {""perf_datum_id"": 1855824930, ""value"": 17120.8, ""job_id"": 450259549, ""push_id"": 1390298, ""push_timestamp"": ""2024-03-10T18:05:45"", ""push__revision"": ""059c20bed3da7a717ee144e4c2339499009d7c44""}, {""perf_datum_id"": 1855922766, ""value"": 14524.8, ""job_id"": 450280219, ""push_id"": 1390365, ""push_timestamp"": ""2024-03-11T02:48:56"", ""push__revision"": ""0f63ab5624960b1aa464bb2e3bd76c6cd196f186""}, {""perf_datum_id"": 1856003802, ""value"": 14867.6, ""job_id"": 450299099, ""push_id"": 1390442, ""push_timestamp"": ""2024-03-11T09:18:44"", ""push__revision"": ""343e945a502ea35f40687ffca3eab7543522fe79""}]',)",False,"(0,)",7.05,addMarN,"fission, webrender","(4,)","fission, webrender",2024-03-15 07:40:38.632092,TP
autoland,4969897,13,2deb6c612b2900fcd41643264b086e97cb2b544b,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addMarN,True,addMarN time_duration opt fission webrender,,77,ms,firefox,450896599.0,1858521186,2024-03-10 18:05:45,18975.9,059c20bed3da7a717ee144e4c2339499009d7c44,1390298,15868.6,mozilla-ldap/[email],f8edec6de8b50f0f6809208600e5c8ab87dd12d4,41754.0,16.52,infra,19008.39,2024-03-14 09:27:46.569807,False,13.0,13.0,,,0.0,1390283.0,4.0,1390298.0,4.0,mozilla-ldap/[email],2deb6c612b2900fcd41643264b086e97cb2b544b,H5ZKMrgyRL-RkXgrpWeJ2Q,linux1804-64-shippable-qr,,autoland,2024-03-19 07:40:38.632092,,1.0,-3139.79,190848.0,ms,XVa-GztISpitaxEVQN6RdQ,"(5,)",41754.0,102210fe594ee9b33d82058545b1ed14f4c8206e,0.0,False,False,[email],"(20,)","(4,)",[email],2024-03-12 07:40:38.632092,,[andra] rt 1d530888568c to check for infra,time_duration,OK,True,059c20bed3da7a717ee144e4c2339499009d7c44,,,,"('[{""perf_datum_id"": 1855666244, ""value"": 17113.1, ""job_id"": 450217123, ""push_id"": 1390244, ""push_timestamp"": ""2024-03-09T20:59:44"", ""push__revision"": ""9768cd53e66eef4a715150196cfa1138f7edf7ba""}, {""perf_datum_id"": 1855796420, ""value"": 17868.4, ""job_id"": 450254329, ""push_id"": 1390283, ""push_timestamp"": ""2024-03-10T13:59:13"", ""push__revision"": ""f8edec6de8b50f0f6809208600e5c8ab87dd12d4""}, {""perf_datum_id"": 1855824930, ""value"": 17120.8, ""job_id"": 450259549, ""push_id"": 1390298, ""push_timestamp"": ""2024-03-10T18:05:45"", ""push__revision"": ""059c20bed3da7a717ee144e4c2339499009d7c44""}, {""perf_datum_id"": 1855922766, ""value"": 14524.8, ""job_id"": 450280219, ""push_id"": 1390365, ""push_timestamp"": ""2024-03-11T02:48:56"", ""push__revision"": ""0f63ab5624960b1aa464bb2e3bd76c6cd196f186""}, {""perf_datum_id"": 1856003802, ""value"": 14867.6, ""job_id"": 450299099, ""push_id"": 1390442, ""push_timestamp"": ""2024-03-11T09:18:44"", ""push__revision"": ""343e945a502ea35f40687ffca3eab7543522fe79""}]',)",False,"(0,)",7.05,addMarN,"fission, webrender","(4,)","fission, webrender",2024-03-15 07:40:38.632092,TP
autoland,4969897,13,2deb6c612b2900fcd41643264b086e97cb2b544b,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addMarN,True,addMarN time_duration opt fission webrender,,77,ms,firefox,450896601.0,1858521243,2024-03-10 18:05:45,16038.7,059c20bed3da7a717ee144e4c2339499009d7c44,1390298,15868.6,mozilla-ldap/[email],f8edec6de8b50f0f6809208600e5c8ab87dd12d4,41754.0,16.52,infra,19008.39,2024-03-14 09:27:46.569807,False,13.0,13.0,,,0.0,1390283.0,4.0,1390298.0,4.0,mozilla-ldap/[email],2deb6c612b2900fcd41643264b086e97cb2b544b,H5ZKMrgyRL-RkXgrpWeJ2Q,linux1804-64-shippable-qr,,autoland,2024-03-19 07:40:38.632092,,1.0,-3139.79,190848.0,ms,XVa-GztISpitaxEVQN6RdQ,"(5,)",41754.0,102210fe594ee9b33d82058545b1ed14f4c8206e,0.0,False,False,[email],"(20,)","(4,)",[email],2024-03-12 07:40:38.632092,,[andra] rt 1d530888568c to check for infra,time_duration,OK,True,059c20bed3da7a717ee144e4c2339499009d7c44,,,,"('[{""perf_datum_id"": 1855666244, ""value"": 17113.1, ""job_id"": 450217123, ""push_id"": 1390244, ""push_timestamp"": ""2024-03-09T20:59:44"", ""push__revision"": ""9768cd53e66eef4a715150196cfa1138f7edf7ba""}, {""perf_datum_id"": 1855796420, ""value"": 17868.4, ""job_id"": 450254329, ""push_id"": 1390283, ""push_timestamp"": ""2024-03-10T13:59:13"", ""push__revision"": ""f8edec6de8b50f0f6809208600e5c8ab87dd12d4""}, {""perf_datum_id"": 1855824930, ""value"": 17120.8, ""job_id"": 450259549, ""push_id"": 1390298, ""push_timestamp"": ""2024-03-10T18:05:45"", ""push__revision"": ""059c20bed3da7a717ee144e4c2339499009d7c44""}, {""perf_datum_id"": 1855922766, ""value"": 14524.8, ""job_id"": 450280219, ""push_id"": 1390365, ""push_timestamp"": ""2024-03-11T02:48:56"", ""push__revision"": ""0f63ab5624960b1aa464bb2e3bd76c6cd196f186""}, {""perf_datum_id"": 1856003802, ""value"": 14867.6, ""job_id"": 450299099, ""push_id"": 1390442, ""push_timestamp"": ""2024-03-11T09:18:44"", ""push__revision"": ""343e945a502ea35f40687ffca3eab7543522fe79""}]',)",False,"(0,)",7.05,addMarN,"fission, webrender","(4,)","fission, webrender",2024-03-15 07:40:38.632092,TP
autoland,4969897,13,2deb6c612b2900fcd41643264b086e97cb2b544b,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addMarN,True,addMarN time_duration opt fission webrender,,77,ms,firefox,450896602.0,1858521247,2024-03-10 18:05:45,19155.6,059c20bed3da7a717ee144e4c2339499009d7c44,1390298,15868.6,mozilla-ldap/[email],f8edec6de8b50f0f6809208600e5c8ab87dd12d4,41754.0,16.52,infra,19008.39,2024-03-14 09:27:46.569807,False,13.0,13.0,,,0.0,1390283.0,4.0,1390298.0,4.0,mozilla-ldap/[email],2deb6c612b2900fcd41643264b086e97cb2b544b,H5ZKMrgyRL-RkXgrpWeJ2Q,linux1804-64-shippable-qr,,autoland,2024-03-19 07:40:38.632092,,1.0,-3139.79,190848.0,ms,XVa-GztISpitaxEVQN6RdQ,"(5,)",41754.0,102210fe594ee9b33d82058545b1ed14f4c8206e,0.0,False,False,[email],"(20,)","(4,)",[email],2024-03-12 07:40:38.632092,,[andra] rt 1d530888568c to check for infra,time_duration,OK,True,059c20bed3da7a717ee144e4c2339499009d7c44,,,,"('[{""perf_datum_id"": 1855666244, ""value"": 17113.1, ""job_id"": 450217123, ""push_id"": 1390244, ""push_timestamp"": ""2024-03-09T20:59:44"", ""push__revision"": ""9768cd53e66eef4a715150196cfa1138f7edf7ba""}, {""perf_datum_id"": 1855796420, ""value"": 17868.4, ""job_id"": 450254329, ""push_id"": 1390283, ""push_timestamp"": ""2024-03-10T13:59:13"", ""push__revision"": ""f8edec6de8b50f0f6809208600e5c8ab87dd12d4""}, {""perf_datum_id"": 1855824930, ""value"": 17120.8, ""job_id"": 450259549, ""push_id"": 1390298, ""push_timestamp"": ""2024-03-10T18:05:45"", ""push__revision"": ""059c20bed3da7a717ee144e4c2339499009d7c44""}, {""perf_datum_id"": 1855922766, ""value"": 14524.8, ""job_id"": 450280219, ""push_id"": 1390365, ""push_timestamp"": ""2024-03-11T02:48:56"", ""push__revision"": ""0f63ab5624960b1aa464bb2e3bd76c6cd196f186""}, {""perf_datum_id"": 1856003802, ""value"": 14867.6, ""job_id"": 450299099, ""push_id"": 1390442, ""push_timestamp"": ""2024-03-11T09:18:44"", ""push__revision"": ""343e945a502ea35f40687ffca3eab7543522fe79""}]',)",False,"(0,)",7.05,addMarN,"fission, webrender","(4,)","fission, webrender",2024-03-15 07:40:38.632092,TP
autoland,4969897,13,2deb6c612b2900fcd41643264b086e97cb2b544b,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addMarN,True,addMarN time_duration opt fission webrender,,77,ms,firefox,450475973.0,1856659079,2024-03-10 19:03:39,15332.4,5e81d0c932041e5a6dd8a7f35045b63f7c22debe,1390303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4969897,13,2deb6c612b2900fcd41643264b086e97cb2b544b,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addMarN,True,addMarN time_duration opt fission webrender,,77,ms,firefox,450896572.0,1858516802,2024-03-10 19:03:39,18781.1,5e81d0c932041e5a6dd8a7f35045b63f7c22debe,1390303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4969897,13,2deb6c612b2900fcd41643264b086e97cb2b544b,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addMarN,True,addMarN time_duration opt fission webrender,,77,ms,firefox,450896577.0,1858518748,2024-03-10 19:03:39,18130.5,5e81d0c932041e5a6dd8a7f35045b63f7c22debe,1390303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4969897,13,2deb6c612b2900fcd41643264b086e97cb2b544b,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addMarN,True,addMarN time_duration opt fission webrender,,77,ms,firefox,450896580.0,1858518974,2024-03-10 19:03:39,17859.5,5e81d0c932041e5a6dd8a7f35045b63f7c22debe,1390303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4969897,13,2deb6c612b2900fcd41643264b086e97cb2b544b,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addMarN,True,addMarN time_duration opt fission webrender,,77,ms,firefox,450896583.0,1858519211,2024-03-10 19:03:39,16955.7,5e81d0c932041e5a6dd8a7f35045b63f7c22debe,1390303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4969897,13,2deb6c612b2900fcd41643264b086e97cb2b544b,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addMarN,True,addMarN time_duration opt fission webrender,,77,ms,firefox,450896587.0,1858520307,2024-03-10 19:03:39,17971.4,5e81d0c932041e5a6dd8a7f35045b63f7c22debe,1390303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4969897,13,2deb6c612b2900fcd41643264b086e97cb2b544b,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addMarN,True,addMarN time_duration opt fission webrender,,77,ms,firefox,450479387.0,1856664907,2024-03-10 19:05:53,15564.1,c55a609359a20d23e6534c7c188007d07bb1877b,1390304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
