revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
9de68f7e6fd4a13d6568549cfafbbf4de9830a32,1086.1,mozilla-beta,4407600,13,f1a40b84855b5706c2137a24f1e1840f68926499,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn,True,cnn PerceptualSpeedIndex opt bytecode-cached cold fission webrender,,6,ms,firefox,,1783400825,2023-10-30 09:16:20,1324285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
cc2e02baaa144a8b7924802226b7a0dae78019f9,1080.4,mozilla-beta,4407600,13,f1a40b84855b5706c2137a24f1e1840f68926499,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn,True,cnn PerceptualSpeedIndex opt bytecode-cached cold fission webrender,,6,ms,firefox,,1783721904,2023-10-30 17:02:01,1324586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a68944a138e48b14870084ba2981e9c963ad930e,1126.7666666666667,mozilla-beta,4407600,13,f1a40b84855b5706c2137a24f1e1840f68926499,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn,True,cnn PerceptualSpeedIndex opt bytecode-cached cold fission webrender,,6,ms,firefox,,1783757457,2023-10-30 17:47:02,1324618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
7be1294f3227031fcd210f520339ce75fcf7004f,1132.8666666666666,mozilla-beta,4407600,13,f1a40b84855b5706c2137a24f1e1840f68926499,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn,True,cnn PerceptualSpeedIndex opt bytecode-cached cold fission webrender,,6,ms,firefox,,1783735412,2023-10-30 18:00:17,1324626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8f86cd37a37d99d960be58a89966ec2789adeecc,1137.1000000000001,mozilla-beta,4407600,13,f1a40b84855b5706c2137a24f1e1840f68926499,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn,True,cnn PerceptualSpeedIndex opt bytecode-cached cold fission webrender,,6,ms,firefox,,1783802366,2023-10-30 18:48:30,1324652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
d0dabe2c816558f29baf19470ce5b3e8b0df1e5b,1136.5,mozilla-beta,4407600,13,f1a40b84855b5706c2137a24f1e1840f68926499,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn,True,cnn PerceptualSpeedIndex opt bytecode-cached cold fission webrender,,6,ms,firefox,,1783823249,2023-10-30 19:00:54,1324656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
d8fb8c523804dc02924cb77b49e007a0abc2acc1,1139.2666666666667,mozilla-beta,4407600,13,f1a40b84855b5706c2137a24f1e1840f68926499,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn,True,cnn PerceptualSpeedIndex opt bytecode-cached cold fission webrender,,6,ms,firefox,,1784288293,2023-10-31 09:17:48,1324895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a6dedbe86cd78c75a1070b8308ebda10dff87c51,1130.7,mozilla-beta,4407600,13,f1a40b84855b5706c2137a24f1e1840f68926499,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn,True,cnn PerceptualSpeedIndex opt bytecode-cached cold fission webrender,,6,ms,firefox,,1784501343,2023-10-31 13:58:47,1325015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
21c4c089d27455f7b69af83165892a878069f400,1135.3333333333333,mozilla-beta,4407600,13,f1a40b84855b5706c2137a24f1e1840f68926499,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn,True,cnn PerceptualSpeedIndex opt bytecode-cached cold fission webrender,,6,ms,firefox,,1784563062,2023-10-31 14:24:53,1325035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
497ea409d0b2c8c7f41830cefc198ceb700d2d63,1138.3,mozilla-beta,4407600,13,f1a40b84855b5706c2137a24f1e1840f68926499,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn,True,cnn PerceptualSpeedIndex opt bytecode-cached cold fission webrender,,6,ms,firefox,,1786700120,2023-10-31 16:19:48,1325135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
54672e6e13984a5fc53d478951425d3435da65dc,1136.6333333333334,mozilla-beta,4407600,13,f1a40b84855b5706c2137a24f1e1840f68926499,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn,True,cnn PerceptualSpeedIndex opt bytecode-cached cold fission webrender,,6,ms,firefox,,1784665712,2023-10-31 17:25:12,1325175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
6df364abb4816f789a765083584689223976afe6,1146.2333333333333,mozilla-beta,4407600,13,f1a40b84855b5706c2137a24f1e1840f68926499,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn,True,cnn PerceptualSpeedIndex opt bytecode-cached cold fission webrender,,6,ms,firefox,,1784774191,2023-10-31 19:29:15,1325236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
739f3449852d8e3d03019cd002ca378fb79676e7,1180.8,mozilla-beta,4407600,13,f1a40b84855b5706c2137a24f1e1840f68926499,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn,True,cnn PerceptualSpeedIndex opt bytecode-cached cold fission webrender,,6,ms,firefox,,1785052582,2023-11-01 03:02:04,1325441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c32c921bf0c099387541a2bd4306618b2a338aac,1147.9,mozilla-beta,4407600,13,f1a40b84855b5706c2137a24f1e1840f68926499,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn,True,cnn PerceptualSpeedIndex opt bytecode-cached cold fission webrender,,6,ms,firefox,,1785217671,2023-11-01 09:28:03,1325520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
717389b03e4f66f463593d4d489bc5bddcb0a286,1070.0,mozilla-beta,4407600,13,f1a40b84855b5706c2137a24f1e1840f68926499,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn,True,cnn PerceptualSpeedIndex opt bytecode-cached cold fission webrender,,6,ms,firefox,,1791905609,2023-11-01 19:55:10,1325853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
661ffaa432e4cc863263a07b7bdd27795a5df836,1085.6000000000001,mozilla-beta,4407600,13,f1a40b84855b5706c2137a24f1e1840f68926499,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn,True,cnn PerceptualSpeedIndex opt bytecode-cached cold fission webrender,,6,ms,firefox,,1785520136,2023-11-01 20:19:53,1325865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
52966fe3ab43a9acb012195122cc949e887f3f7a,1148.7,mozilla-beta,4407600,13,f1a40b84855b5706c2137a24f1e1840f68926499,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn,True,cnn PerceptualSpeedIndex opt bytecode-cached cold fission webrender,,6,ms,firefox,,1785891300,2023-11-02 09:16:17,1326068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b93c979940b7fb53619a49044f7f0c9dcd99927b,1153.7,mozilla-beta,4407600,13,f1a40b84855b5706c2137a24f1e1840f68926499,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn,True,cnn PerceptualSpeedIndex opt bytecode-cached cold fission webrender,,6,ms,firefox,,1786092023,2023-11-02 13:26:23,1326186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3de35294e81fd90cf63d3f7107110c0bcf4a461e,1182.4,mozilla-beta,4407600,13,f1a40b84855b5706c2137a24f1e1840f68926499,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn,True,cnn PerceptualSpeedIndex opt bytecode-cached cold fission webrender,,6,ms,firefox,,1786135424,2023-11-02 15:52:03,1326321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
fc180f625ac2b295ab3e05bde3ec29c2998dc76b,1126.6,mozilla-beta,4407600,13,f1a40b84855b5706c2137a24f1e1840f68926499,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn,True,cnn PerceptualSpeedIndex opt bytecode-cached cold fission webrender,,6,ms,firefox,,1786164948,2023-11-02 16:31:23,1326367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b1fe4b76180c0291b47971e0e442d50b2b46e243,1145.7,mozilla-beta,4407600,13,f1a40b84855b5706c2137a24f1e1840f68926499,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn,True,cnn PerceptualSpeedIndex opt bytecode-cached cold fission webrender,,6,ms,firefox,,1786319028,2023-11-02 19:37:31,1326468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c5cefa7cf7968cb679cd9e608c644853e8bf3c5c,1170.5,mozilla-beta,4407600,13,f1a40b84855b5706c2137a24f1e1840f68926499,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn,True,cnn PerceptualSpeedIndex opt bytecode-cached cold fission webrender,,6,ms,firefox,,1786349436,2023-11-02 20:40:12,1326529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
10ccb989d5ffe828811dc99be6687afc0661fee6,1154.9,mozilla-beta,4407600,13,f1a40b84855b5706c2137a24f1e1840f68926499,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn,True,cnn PerceptualSpeedIndex opt bytecode-cached cold fission webrender,,6,ms,firefox,,1786470630,2023-11-03 02:09:01,1326660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
2dce64a161d6de039d89197b2248a11466fc7fb1,1106.2,mozilla-beta,4407600,13,f1a40b84855b5706c2137a24f1e1840f68926499,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn,True,cnn PerceptualSpeedIndex opt bytecode-cached cold fission webrender,,6,ms,firefox,,1786624124,2023-11-03 09:17:43,1326756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
67ca2b5a4899f029c9ad3eb48c2fc62bc76f109f,1072.3,mozilla-beta,4407600,13,f1a40b84855b5706c2137a24f1e1840f68926499,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn,True,cnn PerceptualSpeedIndex opt bytecode-cached cold fission webrender,,6,ms,firefox,,1791726917,2023-11-03 13:30:36,1326850,1092.58,mozilla-ldap/[email],2dce64a161d6de039d89197b2248a11466fc7fb1,40213.0,4.77,"infra, improvement",1147.35,2023-11-10 13:54:35.942844,False,13.0,13.0,,,,1326756.0,4.0,1326850.0,4.0,mozilla-ldap/[email],f1a40b84855b5706c2137a24f1e1840f68926499,,linux1804-64-shippable-qr,,mozilla-beta,2023-11-17 13:39:36.377241,,1.0,-54.76,183779.0,ms,,"(0,)",40213.0,102210fe594ee9b33d82058545b1ed14f4c8206e,,False,False,[email],"(0,)","(3,)",[email],2023-11-10 13:39:36.377241,,[bea] rt on 661ffaa432e4c to check for infra,PerceptualSpeedIndex,OK,True,67ca2b5a4899f029c9ad3eb48c2fc62bc76f109f,,,,"('[{""perf_datum_id"": 1786470630, ""value"": 1154.9, ""job_id"": 434787800, ""push_id"": 1326660, ""push_timestamp"": ""2023-11-03T02:09:01"", ""push__revision"": ""10ccb989d5ffe828811dc99be6687afc0661fee6""}, {""perf_datum_id"": 1786624124, ""value"": 1183.4, ""job_id"": 434818150, ""push_id"": 1326756, ""push_timestamp"": ""2023-11-03T09:17:43"", ""push__revision"": ""2dce64a161d6de039d89197b2248a11466fc7fb1""}, {""perf_datum_id"": 1791726917, ""value"": 1076.8, ""job_id"": 435785224, ""push_id"": 1326850, ""push_timestamp"": ""2023-11-03T13:30:36"", ""push__revision"": ""67ca2b5a4899f029c9ad3eb48c2fc62bc76f109f""}, {""perf_datum_id"": 1791727912, ""value"": 1090.2, ""job_id"": 435785228, ""push_id"": 1326857, ""push_timestamp"": ""2023-11-03T13:37:56"", ""push__revision"": ""74b167cf91d73fff5b5a56ea77073b4d330691f6""}, {""perf_datum_id"": 1791727240, ""value"": 1078.3, ""job_id"": 435785226, ""push_id"": 1326955, ""push_timestamp"": ""2023-11-03T16:13:18"", ""push__revision"": ""51933810a12c8d987b3db8821a03fc47db831806""}]',)",False,"(0,)",7.18,cnn,"bytecode-cached, cold, fission, webrender","(4,)","bytecode-cached, cold, fission, webrender",2023-11-15 13:39:36.377241,TP,TP
74b167cf91d73fff5b5a56ea77073b4d330691f6,1090.2,mozilla-beta,4407600,13,f1a40b84855b5706c2137a24f1e1840f68926499,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn,True,cnn PerceptualSpeedIndex opt bytecode-cached cold fission webrender,,6,ms,firefox,,1791727912,2023-11-03 13:37:56,1326857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
51933810a12c8d987b3db8821a03fc47db831806,1078.3,mozilla-beta,4407600,13,f1a40b84855b5706c2137a24f1e1840f68926499,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn,True,cnn PerceptualSpeedIndex opt bytecode-cached cold fission webrender,,6,ms,firefox,,1791727240,2023-11-03 16:13:18,1326955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
aa969f0c06cd63cadfb06443d3a39e616b199088,1073.9,mozilla-beta,4407600,13,f1a40b84855b5706c2137a24f1e1840f68926499,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn,True,cnn PerceptualSpeedIndex opt bytecode-cached cold fission webrender,,6,ms,firefox,,1791727956,2023-11-03 16:47:35,1326991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
de7d0eba21d6dc9fa43711cb99724cf8bee14b09,1088.3333333333333,mozilla-beta,4407600,13,f1a40b84855b5706c2137a24f1e1840f68926499,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn,True,cnn PerceptualSpeedIndex opt bytecode-cached cold fission webrender,,6,ms,firefox,,1787015793,2023-11-03 20:10:06,1327141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e236a9d8b7c953944c3ec583d1c67f4ee99b61c7,1075.3,mozilla-beta,4407600,13,f1a40b84855b5706c2137a24f1e1840f68926499,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn,True,cnn PerceptualSpeedIndex opt bytecode-cached cold fission webrender,,6,ms,firefox,,1787062010,2023-11-03 20:37:38,1327174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0e4c1aabb1e89b399ec8af74160f4dded9290029,1133.2,mozilla-beta,4407600,13,f1a40b84855b5706c2137a24f1e1840f68926499,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn,True,cnn PerceptualSpeedIndex opt bytecode-cached cold fission webrender,,6,ms,firefox,,1787109128,2023-11-03 22:57:26,1327231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
aaed062f99d7c0ecc1574d16fc93d7aad82bfe08,1075.2,mozilla-beta,4407600,13,f1a40b84855b5706c2137a24f1e1840f68926499,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn,True,cnn PerceptualSpeedIndex opt bytecode-cached cold fission webrender,,6,ms,firefox,,1787243879,2023-11-04 09:15:24,1327315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ac9cccecb9fd15c83e5a504a0a4777033d8012fc,1088.8,mozilla-beta,4407600,13,f1a40b84855b5706c2137a24f1e1840f68926499,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn,True,cnn PerceptualSpeedIndex opt bytecode-cached cold fission webrender,,6,ms,firefox,,1787698338,2023-11-05 09:16:57,1327481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a8eb7938131dec30c0043b6eeed4ca9727b3dcda,1086.5,mozilla-beta,4407600,13,f1a40b84855b5706c2137a24f1e1840f68926499,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn,True,cnn PerceptualSpeedIndex opt bytecode-cached cold fission webrender,,6,ms,firefox,,1787835485,2023-11-05 16:06:30,1327540,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
fba3b198dcedf2312097e9dc1c6a57b9a25730d6,1101.1,mozilla-beta,4407600,13,f1a40b84855b5706c2137a24f1e1840f68926499,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn,True,cnn PerceptualSpeedIndex opt bytecode-cached cold fission webrender,,6,ms,firefox,,1788019962,2023-11-06 00:47:38,1327573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
