repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
autoland,4768102,12,371b12f5c9def91ab5c68f2c177d775247821a43,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepIn.DAMP,damp,True,damp custom.jsdebugger.stepIn.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1794517206,2023-11-13 17:13:32,544.0636999999988,0f3651957c2db1d28aec1bb8ec32503bb14c2837,1331173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768102,12,371b12f5c9def91ab5c68f2c177d775247821a43,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepIn.DAMP,damp,True,damp custom.jsdebugger.stepIn.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1794517019,2023-11-13 17:16:04,536.0844050000014,6d0521c404cef671e6ca834076c649b40e93f1dd,1331175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768102,12,371b12f5c9def91ab5c68f2c177d775247821a43,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepIn.DAMP,damp,True,damp custom.jsdebugger.stepIn.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1794506853,2023-11-13 17:52:33,534.0657934999908,7a8e15839713af5558ae63bcf186f4e5a68bdccc,1331192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768102,12,371b12f5c9def91ab5c68f2c177d775247821a43,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepIn.DAMP,damp,True,damp custom.jsdebugger.stepIn.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1794515828,2023-11-13 17:59:47,541.5906949999917,f6d59e68442d4e8fc895d59de77277f823c50fe2,1331196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768102,12,371b12f5c9def91ab5c68f2c177d775247821a43,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepIn.DAMP,damp,True,damp custom.jsdebugger.stepIn.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1794503431,2023-11-13 18:00:44,532.7671489999993,b46da975c447b8d8aae76d675d8bc2fdeaa167b9,1331197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768102,12,371b12f5c9def91ab5c68f2c177d775247821a43,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepIn.DAMP,damp,True,damp custom.jsdebugger.stepIn.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1794525561,2023-11-13 18:13:57,541.8697754999885,d9e5f946ca168007ca7c03170015d98c9544131d,1331199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768102,12,371b12f5c9def91ab5c68f2c177d775247821a43,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepIn.DAMP,damp,True,damp custom.jsdebugger.stepIn.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1794504986,2023-11-13 18:16:22,548.4419295000116,e15eb2715a41ff495de88291a522e333e4bd1c20,1331200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768102,12,371b12f5c9def91ab5c68f2c177d775247821a43,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepIn.DAMP,damp,True,damp custom.jsdebugger.stepIn.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1794529176,2023-11-13 18:28:25,535.5112650000083,a517db1d17abb3981cb2c0e94ff986ecfe64211d,1331211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768102,12,371b12f5c9def91ab5c68f2c177d775247821a43,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepIn.DAMP,damp,True,damp custom.jsdebugger.stepIn.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1794509284,2023-11-13 18:31:54,544.8790190000145,a9c17170dc67a2eadcc232de8951561f2705f17e,1331214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768102,12,371b12f5c9def91ab5c68f2c177d775247821a43,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepIn.DAMP,damp,True,damp custom.jsdebugger.stepIn.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1793546120,2023-11-13 18:41:52,543.239797000002,9850dc0fc0707517b3a304d673f219842e499cac,1331218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768102,12,371b12f5c9def91ab5c68f2c177d775247821a43,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepIn.DAMP,damp,True,damp custom.jsdebugger.stepIn.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1794516123,2023-11-13 20:34:55,529.8657929999972,84b819718cdd9c935911a9d3866e76afb22359b0,1331285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768102,12,371b12f5c9def91ab5c68f2c177d775247821a43,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepIn.DAMP,damp,True,damp custom.jsdebugger.stepIn.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1794518051,2023-11-13 20:42:34,536.5822805000062,b664e70108821ebdf6175c33368d3eaa819211c1,1331294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768102,12,371b12f5c9def91ab5c68f2c177d775247821a43,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepIn.DAMP,damp,True,damp custom.jsdebugger.stepIn.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1794504238,2023-11-13 20:54:14,559.4332324999996,724cb235ebece9f1faae376b31683b5549091993,1331307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768102,12,371b12f5c9def91ab5c68f2c177d775247821a43,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepIn.DAMP,damp,True,damp custom.jsdebugger.stepIn.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1794514450,2023-11-13 21:01:15,550.2467934999877,0994bfd5c469882915c9232ce2c8cffc10c07333,1331310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768102,12,371b12f5c9def91ab5c68f2c177d775247821a43,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepIn.DAMP,damp,True,damp custom.jsdebugger.stepIn.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1794530506,2023-11-13 21:11:26,537.5271009999997,79bbdf38c2c1f86ba31b2a6df127bc88aa057410,1331318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768102,12,371b12f5c9def91ab5c68f2c177d775247821a43,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepIn.DAMP,damp,True,damp custom.jsdebugger.stepIn.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1794508632,2023-11-13 22:01:19,540.1673329999903,b3f2d352c6a345e96a2b5163950c40b6916e3687,1331353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768102,12,371b12f5c9def91ab5c68f2c177d775247821a43,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepIn.DAMP,damp,True,damp custom.jsdebugger.stepIn.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1794516795,2023-11-13 22:05:38,543.5248449999926,3a47d98933202b92426dfe7862465c490b253a76,1331356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768102,12,371b12f5c9def91ab5c68f2c177d775247821a43,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepIn.DAMP,damp,True,damp custom.jsdebugger.stepIn.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1794508960,2023-11-13 22:06:32,547.9545564999935,3bb582099447298dfaf779c47e8652f7e5632507,1331357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768102,12,371b12f5c9def91ab5c68f2c177d775247821a43,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepIn.DAMP,damp,True,damp custom.jsdebugger.stepIn.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1794508867,2023-11-13 22:32:21,545.6188249999941,0700c200f3178f4e2bacb02ee708f3f7871bae22,1331373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768102,12,371b12f5c9def91ab5c68f2c177d775247821a43,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepIn.DAMP,damp,True,damp custom.jsdebugger.stepIn.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1793689687,2023-11-13 22:35:59,547.0054284999915,9d523f46c7d8642d6601894c5166ddcd17b6388a,1331378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768102,12,371b12f5c9def91ab5c68f2c177d775247821a43,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepIn.DAMP,damp,True,damp custom.jsdebugger.stepIn.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1795146994,2023-11-13 23:30:42,528.42240950001,eba28f362c365fcdbd942b027da1255c6485cbb7,1331412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768102,12,371b12f5c9def91ab5c68f2c177d775247821a43,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepIn.DAMP,damp,True,damp custom.jsdebugger.stepIn.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1795147509,2023-11-14 00:58:18,532.9251369999911,81ff244b9258cbd0f276f9a2d57613d9055d9be9,1331443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768102,12,371b12f5c9def91ab5c68f2c177d775247821a43,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepIn.DAMP,damp,True,damp custom.jsdebugger.stepIn.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1795147139,2023-11-14 01:02:30,550.2878309999942,9ec09eb75c9fccfa2cb565ca5dc58811d8a909f6,1331445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768102,12,371b12f5c9def91ab5c68f2c177d775247821a43,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepIn.DAMP,damp,True,damp custom.jsdebugger.stepIn.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1795146851,2023-11-14 01:03:21,536.8693209999819,70fb53e3c7bec8789cfa5ea7cd292d49da25df0b,1331446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768102,12,371b12f5c9def91ab5c68f2c177d775247821a43,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepIn.DAMP,damp,True,damp custom.jsdebugger.stepIn.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1795147198,2023-11-14 01:04:17,539.0940995000274,a53c4356e8d1c5e50250a47b1df87b7b4c20f593,1331447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768102,12,371b12f5c9def91ab5c68f2c177d775247821a43,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepIn.DAMP,damp,True,damp custom.jsdebugger.stepIn.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1794919373,2023-11-14 01:07:23,537.3687325000064,07fec736c4e75b4eb83c6d8168890dd39f6de50c,1331448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768102,12,371b12f5c9def91ab5c68f2c177d775247821a43,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepIn.DAMP,damp,True,damp custom.jsdebugger.stepIn.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1794920216,2023-11-14 02:10:55,542.365149499994,d59f9cc1a49d6f370420cc8e5fd8c1cac1bf5f4b,1331463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768102,12,371b12f5c9def91ab5c68f2c177d775247821a43,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepIn.DAMP,damp,True,damp custom.jsdebugger.stepIn.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1794919767,2023-11-14 02:14:44,535.240872000024,d480c0708b8f8bbbd277a6b9c4878502aa102c65,1331464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768102,12,371b12f5c9def91ab5c68f2c177d775247821a43,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepIn.DAMP,damp,True,damp custom.jsdebugger.stepIn.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1794920760,2023-11-14 02:34:47,547.6898069999734,b6c4e5d85bca72018513c1ac409ad3d7beddc281,1331468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768102,12,371b12f5c9def91ab5c68f2c177d775247821a43,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepIn.DAMP,damp,True,damp custom.jsdebugger.stepIn.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1793781431,2023-11-14 03:20:13,541.5508039999986,2628fd55e661366941f56769829687c53da4669b,1331480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768102,12,371b12f5c9def91ab5c68f2c177d775247821a43,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepIn.DAMP,damp,True,damp custom.jsdebugger.stepIn.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1794920415,2023-11-14 04:52:40,543.3748920000071,7519c7ad189bf4e5fffc4bd9d166df59e5984d22,1331493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768102,12,371b12f5c9def91ab5c68f2c177d775247821a43,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepIn.DAMP,damp,True,damp custom.jsdebugger.stepIn.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1794919823,2023-11-14 05:00:28,544.5736694999796,bcab6edcc8928dc30211c9d880f5b712ed5aa97f,1331494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768102,12,371b12f5c9def91ab5c68f2c177d775247821a43,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepIn.DAMP,damp,True,damp custom.jsdebugger.stepIn.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1794919961,2023-11-14 05:00:28,541.6639790000481,bcab6edcc8928dc30211c9d880f5b712ed5aa97f,1331494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768102,12,371b12f5c9def91ab5c68f2c177d775247821a43,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepIn.DAMP,damp,True,damp custom.jsdebugger.stepIn.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1794920179,2023-11-14 05:45:25,542.6428825000257,81c46dfe35a0d3afc98d4c47ed0c0718053f2118,1331505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768102,12,371b12f5c9def91ab5c68f2c177d775247821a43,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepIn.DAMP,damp,True,damp custom.jsdebugger.stepIn.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1794920319,2023-11-14 05:45:25,541.1286225000222,81c46dfe35a0d3afc98d4c47ed0c0718053f2118,1331505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768102,12,371b12f5c9def91ab5c68f2c177d775247821a43,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepIn.DAMP,damp,True,damp custom.jsdebugger.stepIn.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1794920045,2023-11-14 05:59:14,544.3641889999963,839befe903d4f2831853f5ce1f07f4dc74fa823d,1331508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768102,12,371b12f5c9def91ab5c68f2c177d775247821a43,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepIn.DAMP,damp,True,damp custom.jsdebugger.stepIn.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1793840168,2023-11-14 06:06:45,531.1108940000049,acdcddac0b907d2e59d6d0fa1f96fff98453093a,1331509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768102,12,371b12f5c9def91ab5c68f2c177d775247821a43,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepIn.DAMP,damp,True,damp custom.jsdebugger.stepIn.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1794921460,2023-11-14 06:14:35,544.1201380000057,707903afea9fc2c77b81cc4b0beab064796c1134,1331512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768102,12,371b12f5c9def91ab5c68f2c177d775247821a43,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepIn.DAMP,damp,True,damp custom.jsdebugger.stepIn.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1794921641,2023-11-14 06:14:35,546.421266499965,707903afea9fc2c77b81cc4b0beab064796c1134,1331512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768102,12,371b12f5c9def91ab5c68f2c177d775247821a43,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepIn.DAMP,damp,True,damp custom.jsdebugger.stepIn.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1794921363,2023-11-14 07:28:56,539.2038869999997,8379e077baa212d81c2ebc867c7ffa81a1bd57a3,1331531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768102,12,371b12f5c9def91ab5c68f2c177d775247821a43,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepIn.DAMP,damp,True,damp custom.jsdebugger.stepIn.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1794925136,2023-11-14 07:39:11,4822.084448499983,e0fe7816165c374f138575fb20aaff25f889f0bf,1331538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768102,12,371b12f5c9def91ab5c68f2c177d775247821a43,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepIn.DAMP,damp,True,damp custom.jsdebugger.stepIn.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1794925290,2023-11-14 08:19:43,4654.828087000031,10cd68a0c91a41b9bab3eb30a77dace458df349b,1331550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768102,12,371b12f5c9def91ab5c68f2c177d775247821a43,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepIn.DAMP,damp,True,damp custom.jsdebugger.stepIn.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1794926214,2023-11-14 08:19:43,4643.398642000022,10cd68a0c91a41b9bab3eb30a77dace458df349b,1331550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768102,12,371b12f5c9def91ab5c68f2c177d775247821a43,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepIn.DAMP,damp,True,damp custom.jsdebugger.stepIn.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1794026807,2023-11-14 08:31:24,4931.999629500002,1a89f1897f63b225b954c47bc3f75da1f600f6dd,1331553,4552.51,mozilla-ldap/[email],acdcddac0b907d2e59d6d0fa1f96fff98453093a,40243.0,739.1,,542.55,2023-12-06 11:11:16.890946,False,12.0,12.0,,,,1331509.0,2.0,1331553.0,2.0,,371b12f5c9def91ab5c68f2c177d775247821a43,,linux1804-64-shippable-qr,,autoland,2023-11-22 15:23:52.869824,,1.0,4009.96,183879.0,ms,,,40243.0,102210fe594ee9b33d82058545b1ed14f4c8206e,,True,False,[email],,,,2023-11-15 15:23:52.869824,,,custom.jsdebugger.stepIn.DAMP,OUTLIERS,True,1a89f1897f63b225b954c47bc3f75da1f600f6dd,40241.0,,,,False,,33.25,damp,"e10s, fission, stylo, webrender",,,2023-11-20 15:23:52.869824,TP,TP
autoland,4768102,12,371b12f5c9def91ab5c68f2c177d775247821a43,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepIn.DAMP,damp,True,damp custom.jsdebugger.stepIn.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1794029530,2023-11-14 09:11:33,4571.978323000018,4267cbd5b7f51082667154391eb655f84fa1acc6,1331574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768102,12,371b12f5c9def91ab5c68f2c177d775247821a43,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepIn.DAMP,damp,True,damp custom.jsdebugger.stepIn.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1794026941,2023-11-14 09:24:21,4598.0641659999965,b9ca7370b3032bbe0b7a6aaee912330b17597856,1331582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
